Haskell
Notes for ProfessionalsHaskell
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Haskell group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
function is less obviously useful until you start using do notation.
 -- make an action that just returns 5
 return 5
More from the Haskell Wiki on the IO monad here .
Section 18.6: List Monad
The lists form a monad. They have a monad instantiation equivalent to this one:
instance Monad [] where return x = [x] xs >>= f = concat (map f xs)
We can use them to emulate non-determinism in our computations. When we use xs >>= f, the function f :: a
-> [b] is mapped over the list xs, obtaining a list of lists of results of each application of f over each element of xs,
and all the lists of results are then concatenated into one list of all the results. As an example, we compute a sum of
two non-deterministic numbers using do-notation , the sum being represented by list of sums of all pairs of
integers from two lists, each list representing all possible values of a non-deterministic number:
sumnd xs ys = do
  x <- xs
  y <- ys
  return (x + y)
Or equivalently, using liftM2  in Control. Monad :
sumnd = liftM2 (+)
we obtain:
> sumnd [1,2,3] [0,10]
[1,11,2,12,3,13]
Section 18.7: do-notation
do-notation is syntactic sugar for monads. Here are the rules:
do x <- mx do x <- mx y <- my is equivalent to do y <- my ... ... do let a = b let a = b in ... is equivalent to do ... do m m
>> ( e is equivalent to e) do x <- m m >>= (\x -> e is equivalent to e) do m is equivalent to m
For example, these deﬁnitions are equivalent:
example :: IO Integer
example =
  putStrLn  "What's your name?"  >> (
    getLine >>= (\name ->

GoalKicker.com – Haskell Notes for Professionals 89      putStrLn  ("Hello, "  ++ name ++ ".") >> (
        putStrLn  "What should we return?"  >> (
          getLine >>= (\line ->
            let n = (read line :: Integer) in
              return (n + n))))))
example :: IO Integer
example = do
  putStrLn  "What's your name?"
  name <- getLine
  putStrLn  ("Hello, "  ++ name ++ ".")
  putStrLn  "What should we return?"
  line <- getLine
  let n = (read line :: Integer)
  return (n + n)

GoalKicker.com – Haskell Notes for Professionals 90Chapter 19: Stack
Section 19.1: Proﬁling with Stack
Conﬁgure proﬁling for a project via stack . First build the project with the --profile  ﬂag:
stack build --profile
GHC ﬂags are not required in the cabal ﬁle for this to work (like -prof ). stack  will automatically turn on proﬁling for
both the library and executables in the project. The next time an executable runs in the project, the usual +RTS ﬂags
can be used:
stack exec -- my-bin +RTS -p
Section 19.2: Structure
File structure
A simple project has the following ﬁles included in it:
➜  helloworld ls
LICENSE          Setup.hs         helloworld.cabal src              stack.yaml
In the folder src there is a ﬁle named Main.hs . This is the "starting point" of the helloworld  project. By default
Main.hs  contains a simple "Hello, World!" program.
Main.hs
module Main where
main :: IO ()
main = do
  putStrLn  "hello world"
Running the program
Make sure you are in the directory helloworld  and run:
stack build # Compile the program
stack exec helloworld # Run the program
# prints "hello world"
Section 19.3: Build and Run a Stack Project
In this example our project name is "helloworld" which was created with stack new helloworld simple
First we have to build the project with stack build  and then we can run it with
stack exec helloworld -exe
Section 19.4: Viewing dependencies
To ﬁnd out what packages your project directly depends on, you can simply use this command:

GoalKicker.com – Haskell Notes for Professionals 91stack list -dependencies
This way you can ﬁnd out what version of your dependencies where actually pulled down by stack.
Haskell projects frequently ﬁnd themselves pulling in a lot of libraries indirectly, and sometimes these external
dependencies cause problems that you need to track down. If you ﬁnd yourself with a rogue external dependency
that you'd like to identify, you can grep through the entire dependency graph and identify which of your
dependencies is ultimately pulling in the undesired package:
stack dot --external | grep template-haskell
stack dot  prints out a dependency graph in text form that can be searched. It can also be viewed:
stack dot --external | dot -Tpng -o my-project.png
You can also set the depth of the dependency graph if you want:
stack dot --external --depth 3 | dot -Tpng -o my-project.png
Section 19.5: Stack install
By running the command
stack install
Stack will copy a executable ﬁle to the folder
/Users/<yourusername >/.local/bin/
Section 19.6: Installing Stack
Mac OSX
Using Homebrew :
brew install haskell -stack
Section 19.7: Creating a simple project
To create a project called helloworld  run:
stack new helloworld simple
This will create a directory called helloworld  with the ﬁles necessary for a Stack project.
Section 19.8: Stackage Packages and changing the LTS
(resolver) version
Stackage  is a repository for Haskell packages. We can add these packages to a stack project.
Adding lens to a project.
In a stack project, there is a ﬁle called stack.yaml . In stack.yaml  there is a segment that looks like:

GoalKicker.com – Haskell Notes for Professionals 92resolver : lts-6.8
Stackage keeps a list of packages for every revision of lts. In our case we want the list of packages for lts-6.8 To
ﬁnd these packages visit:
https://www.stackage.org /lts-6.8 # if a different version is used, change 6.8 to the correct
resolver number.
Looking through the packages, there is a Lens-4.13 .
We can now add the language package by modifying the section of helloworld.cabal :
  build-depends: base >= 4.7 && < 5
to:
  build-depends: base >= 4.7 && 5,
                 lens == 4.13
Obviously, if we want to change a newer LTS (after it's released), we just change the resolver number, eg.:
resolver : lts-6.9
With the next stack build  Stack will use the LTS 6.9 version and hence download some new dependencies.

GoalKicker.com – Haskell Notes for Professionals 93Chapter 20: Generalized Algebraic Data
Types
Section 20.1: Basic Usage
When the GADTs  extension is enabled, besides regular data declarations, you can also declare generalized algebraic
datatypes as follows:
data DataType a where
    Constr1 :: Int -> a -> Foo a -> DataType a
    Constr2 :: Show a => a -> DataType a
    Constr3 :: DataType Int
A GADT declaration lists the types of all constructors a datatype has, explicitly. Unlike regular datatype declarations,
the type of a constructor can be any N-ary (including nullary) function that ultimately results in the datatype applied
to some arguments.
In this case we've declared that the type DataType  has three constructors: Constr1 , Constr2  and Constr3 .
The Constr1  constructor is no diﬀerent from one declared using a regular data declaration: data DataType a =
Constr1 Int a (Foo a) | ...
Constr2  however requires that a has an instance of Show , and so when using the constructor the instance would
need to exist. On the other hand, when pattern-matching on it, the fact that a is an instance of Show  comes into
scope, so you can write:
foo :: DataType a -> String
foo val = case val of
    Constr2 x -> show x
    ...
Note that the Show a constraint doesn't appear in the type of the function, and is only visible in the code to the right
of ->.
Constr3  has type DataType Int, which means that whenever a value of type DataType a  is a Constr3 , it is known
that a ~ Int. This information, too, can be recovered with a pattern match.

GoalKicker.com – Haskell Notes for Professionals 94Chapter 21: Recursion Schemes
Section 21.1: Fixed points
Fix takes a "template" type and ties the recursive knot, layering the template like a lasagne.
newtype Fix f = Fix { unFix :: f (Fix f) }
Inside a Fix f  we ﬁnd a layer of the template f. To ﬁll in f's parameter, Fix f  plugs in itself . So when you look
inside the template f you ﬁnd a recursive occurrence of Fix f .
Here is how a typical recursive datatype can be translated into our framework of templates and ﬁxed points. We
remove recursive occurrences of the type and mark their positions using the r parameter.
{-# LANGUAGE DeriveFunctor #-}
-- natural numbers
-- data Nat = Zero | Suc Nat
data NatF r = Zero_ | Suc_ r deriving  Functor
type Nat = Fix NatF
zero :: Nat
zero = Fix Zero_
suc :: Nat -> Nat
suc n = Fix (Suc_ n)
-- lists: note the additional type parameter a
-- data List a = Nil | Cons a (List a)
data ListF a r = Nil_ | Cons_ a r deriving  Functor
type List a = Fix (ListF a)
nil :: List a
nil = Fix Nil_
cons :: a -> List a -> List a
cons x xs = Fix (Cons_ x xs )
-- binary trees: note two recursive occurrences
-- data Tree a = Leaf | Node (Tree a) a (Tree a)
data TreeF a r = Leaf_ | Node_ r a r deriving  Functor
type Tree a = Fix (TreeF a)
leaf :: Tree a
leaf = Fix Leaf_
node :: Tree a -> a -> Tree a -> Tree a
node l x r = Fix (Node_ l x r )
Section 21.2: Primitive recursion
Paramorphisms  model primitive recursion. At each iteration of the fold, the folding function receives the subtree for
further processing.
para :: Functor f => (f (Fix f, a ) -> a) -> Fix f -> a
para f = f . fmap (\x -> (x, para f x )) . unFix
The Prelude's tails  can be modelled as a paramorphism.

GoalKicker.com – Haskell Notes for Professionals 95tails :: List a -> List (List a)
tails = para alg
    where alg Nil_ = cons nil nil  -- [[]]
          alg (Cons_ x (xs, xss)) = cons (cons x xs ) xss  -- (x:xs):xss
Section 21.3: Primitive corecursion
Apomorphisms  model primitive corecursion. At each iteration of the unfold, the unfolding function may return either
a new seed or a whole subtree.
apo :: Functor f => (a -> f (Either (Fix f) a)) -> a -> Fix f
apo f = Fix . fmap (either id (apo f)) . f
Note that apo and para  are dual . The arrows in the type are ﬂipped; the tuple in para  is dual to the Either  in apo,
and the implementations are mirror images of each other.
Section 21.4: Folding up a structure one layer at a time
Catamorphisms , or folds , model primitive recursion. cata  tears down a ﬁxpoint layer by layer, using an algebra
function (or folding function ) to process each layer. cata  requires a Functor  instance for the template type f.
cata :: Functor f => (f a -> a) -> Fix f -> a
cata f = f . fmap (cata f) . unFix
-- list example
foldr :: (a -> b -> b) -> b -> List a -> b
foldr f z = cata alg
    where alg Nil_ = z
          alg (Cons_ x acc ) = f x acc
Section 21.5: Unfolding a structure one layer at a time
Anamorphisms , or unfolds , model primitive corecursion. ana builds up a ﬁxpoint layer by layer, using a coalgebra
function (or unfolding function ) to produce each new layer. ana requires a Functor  instance for the template type f.
ana :: Functor f => (a -> f a) -> a -> Fix f
ana f = Fix . fmap (ana f) . f
-- list example
unfoldr :: (b -> Maybe (a, b)) -> b -> List a
unfoldr f = ana coalg
    where coalg x = case f x of
                         Nothing -> Nil_
                         Just (x, y) -> Cons_ x y
Note that ana and cata  are dual . The types and implementations are mirror images of one another.
Section 21.6: Unfolding and then folding, fused
It's common to structure a program as building up a data structure and then collapsing it to a single value. This is
called a hylomorphism  or refold . It's possible to elide the intermediate structure altogether for improved eﬃciency.
hylo :: Functor f => (a -> f a) -> (f b -> b) -> a -> b
hylo f g = g . fmap (hylo f g ) . f  -- no mention of Fix!

GoalKicker.com – Haskell Notes for Professionals 96Derivation:
hylo f g = cata g . ana f
         = g . fmap (cata g) . unFix . Fix . fmap (ana f) . f  -- definition of cata and ana
         = g . fmap (cata g) . fmap (ana f) . f  -- unfix . Fix = id
         = g . fmap (cata g . ana f ) . f  -- Functor law
         = g . fmap (hylo f g ) . f  -- definition of hylo

GoalKicker.com – Haskell Notes for Professionals 97Chapter 22: Data.Text
Section 22.1: Text Literals
The OverloadedStrings  language extension allows the use of normal string literals to stand for Text  values.
{-# LANGUAGE OverloadedStrings #-}
import qualified  Data.Text as T
myText :: T.Text
myText = "overloaded"
Section 22.2: Checking if a Text is a substring of another Text
ghci> :set -XOverloadedStrings
ghci> import Data.Text as T
isInfixOf :: Text -> Text -> Bool  checks whether a Text  is contained anywhere within another Text .
ghci> "rum" `T.isInfixOf` "crumble"
True
isPrefixOf :: Text -> Text -> Bool  checks whether a Text  appears at the beginning of another Text .
ghci> "crumb" `T.isPrefixOf` "crumble"
True
isSuffixOf :: Text -> Text -> Bool  checks whether a Text  appears at the end of another Text .
ghci> "rumble"  `T.isSuffixOf` "crumble"
True
Section 22.3: Stripping whitespace
{-# LANGUAGE OverloadedStrings #-}
import qualified  Data.Text as T
myText :: T.Text
myText = "\n\r\t   leading and trailing whitespace   \t\r\n"
strip  removes whitespace from the start and end of a Text  value.
ghci> T.strip myText
"leading and trailing whitespace"
stripStart  removes whitespace only from the start.
ghci> T.stripStart myText
"leading and trailing whitespace   \t\r\n"
stripEnd  removes whitespace only from the end.

GoalKicker.com – Haskell Notes for Professionals 98ghci> T.stripEnd myText
"\n\r\t   leading and trailing whitespace"
filter  can be used to remove whitespace, or other characters, from the middle.
ghci> T.filter /=' ' "spaces in the middle of a text string"
"spacesinthemiddleofatextstring"
Section 22.4: Indexing Text
{-# LANGUAGE OverloadedStrings #-}
import qualified  Data.Text as T
myText :: T.Text
myText = "mississippi"
Characters at speciﬁc indices can be returned by the index  function.
ghci> T.index myText 2
's'
The findIndex  function takes a function of type (Char -> Bool) and Text and returns the index of the ﬁrst
occurrence of a given string or Nothing if it doesn't occur.
ghci> T.findIndex ('s'==) myText
Just 2
ghci> T.findIndex ('c'==) myText
Nothing
The count  function returns the number of times a query Text  occurs within another Text .
ghci> count ("miss"::T.Text) myText
1
Section 22.5: Splitting Text Values
{-# LANGUAGE OverloadedStrings #-}
import qualified  Data.Text as T
myText :: T.Text
myText = "mississippi"
splitOn  breaks a Text  up into a list of Texts  on occurrences of a substring.
ghci> T.splitOn "ss" myText
["mi","i","ippi"]
splitOn  is the inverse of intercalate .
ghci> intercalate "ss" (splitOn "ss" "mississippi" )
"mississippi"

GoalKicker.com – Haskell Notes for Professionals 99split  breaks a Text  value into chunks on characters that satisfy a Boolean predicate.
ghci> T.split (== 'i') myText
["m","ss","ss","pp",""]
Section 22.6: Encoding and Decoding Text
Encoding and decoding functions for a variety of Unicode encodings can be found in the Data.Text.Encoding
module.
ghci> import Data.Text.Encoding
ghci> decodeUtf8 (encodeUtf8 "my text" )
"my text"
Note that decodeUtf8  will throw an exception on invalid input. If you want to handle invalid UTF-8 yourself, use
decodeUtf8With .
ghci> decodeUtf8With (\errorDescription input -> Nothing ) messyOutsideData

GoalKicker.com – Haskell Notes for Professionals 100Chapter 23: Using GHCi
Section 23.1: Breakpoints with GHCi
GHCi supports imperative-style breakpoints out of the box with interpreted code (code that's been :loaded ).
With the following program:
-- mySum.hs
doSum n = do
  putStrLn  ("Counting to "  ++ (show n))
  let v = sum [1..n]
  putStrLn  ("sum to "  ++ (show n) ++ " = " ++ (show v))
loaded into GHCi:
Prelude> :load mySum.hs
[1 of 1] Compiling Main             ( mySum.hs, interpreted )
Ok, modules loaded : Main.
*Main>
We can now set breakpoints using line numbers:
*Main> :break 2
Breakpoint 0 activated at mySum.hs :2:3-39
and GHCi will stop at the relevant line when we run the function:
*Main> doSum 12
Stopped at mySum.hs :2:3-39
_result :: IO () = _
n :: Integer = 12
[mySum.hs :2:3-39] *Main>
It might be confusing where we are in the program, so we can use :list  to clarify:
[mySum.hs :2:3-39] *Main> :list
1  doSum n = do
2    putStrLn  ("Counting to "  ++ (show n))   -- GHCi will emphasise this line, as that's where we've
stopped
3    let v = sum [1..n]
We can print variables, and continue execution too:
[mySum.hs :2:3-39] *Main> n
12
:continue
Counting to 12
sum to 12 = 78
*Main>
Section 23.2: Quitting GHCi
You can quit GHCi simply with :q or :quit

GoalKicker.com – Haskell Notes for Professionals 101ghci> :q
Leaving GHCi.
ghci> :quit
Leaving GHCi.
Alternatively, the shortcut  CTRL + D  ( Cmd + D  for OSX) has the same eﬀect as :q.
Section 23.3: Reloading a already loaded ﬁle
If you have loaded a ﬁle into GHCi (e.g. using :l filename.hs ) and you have changed the ﬁle in an editor outside of
GHCi you must reload the ﬁle with :r or :reload  in order to make use of the changes, hence you don't need to type
again the ﬁlename.
ghci> :r
OK, modules loaded : Main.
ghci> :reload
OK, modules loaded : Main.
Section 23.4: Starting GHCi
Type ghci  at a shell prompt to start GHCI.
$ ghci
GHCi, version 8.0.1 : http://www.haskell.org /ghc/  :? for help
Prelude>
Section 23.5: Changing the GHCi default prompt
By default, GHCI's prompt shows all the modules you have loaded into your interactive session. If you have many
modules loaded this can get long:
Prelude Data.List Control.Monad > -- etc
The :set prompt  command changes the prompt for this interactive session.
Prelude Data.List Control.Monad > :set prompt "foo> "
foo>
To change the prompt permanently, add :set prompt "foo> "  to the GHCi conﬁg ﬁle.
Section 23.6: The GHCi conﬁguration ﬁle
GHCi uses a conﬁguration ﬁle in ~/.ghci . A conﬁguration ﬁle consists of a sequence of commands which GHCi will
execute on startup.
$ echo ":set prompt \"foo> \"" > ~/.ghci
$ ghci
GHCi, version 8.0.1 : http://www.haskell.org /ghc/  :? for help
Loaded GHCi configuration from ~/.ghci
foo>

GoalKicker.com – Haskell Notes for Professionals 102Section 23.7: Loading a ﬁle
The :l or :load  command type-checks and loads a ﬁle.
$ echo "f = putStrLn \"example\"" > example.hs
$ ghci
GHCi, version 8.0.1 : http://www.haskell.org /ghc/  :? for help
ghci> :l example.hs
[1 of 1] Compiling Main               ( example.hs, interpreted )
Ok, modules loaded : Main.
ghci> f
example
Section 23.8: Multi-line statements
The :{ instruction begins multi-line mode  and :} ends it. In multi-line mode GHCi will interpret newlines as
semicolons, not as the end of an instruction.
ghci> :{
ghci| myFoldr f z [] = z
ghci| myFoldr f z (y:ys) = f y (myFoldr f z ys )
ghci| :}
ghci> :t myFoldr
myFoldr :: (a -> b -> b) -> b -> [a] -> b

GoalKicker.com – Haskell Notes for Professionals 103Chapter 24: Strictness
Section 24.1: Bang Patterns
Patterns annotated with a bang ( !) are evaluated strictly instead of lazily.
foo (!x, y) !z = [x, y, z]
In this example, x and z will both be evaluated to weak head normal form before returning the list. It's equivalent
to:
foo (x, y) z = x `seq` z `seq` [x, y, z]
Bang patterns are enabled using the Haskell 2010 BangPatterns  language extension.
Section 24.2: Lazy patterns
Lazy, or irrefutable , patterns (denoted with the syntax ~pat) are patterns that always match, without even looking at
the matched value. This means lazy patterns will match even bottom values. However, subsequent uses of variables
bound in sub-patterns of an irrefutable pattern will force the pattern matching to occur, evaluating to bottom
unless the match succeeds.
The following function is lazy in its argument:
f1 :: Either e Int -> Int
f1 ~(Right 1) = 42
and so we get
λ» f1 (Right 1)
42
λ» f1 (Right 2)
42
λ» f1 (Left "foo")
42
λ» f1 (error "oops!")
42
λ» f1 "oops!"
*** type mismatch ***
The following function is written with a lazy pattern but is in fact using the pattern's variable which forces the
match, so will fail for Left  arguments:
f2 :: Either e Int -> Int
f2 ~(Right x) = x + 1
λ» f2 (Right 1)
2
λ» f2 (Right 2)
3
λ» f2 (Right (error "oops!"))
*** Exception : oops!
λ» f2 (Left "foo")
*** Exception : lazypat.hs :5:1-21: Irrefutable pattern failed for pattern (Right x)

GoalKicker.com – Haskell Notes for Professionals 104λ» f2 (error "oops!")
*** Exception : oops!
let bindings are lazy, behave as irrefutable patterns:
act1 :: IO ()
act1 = do
    ss <- readLn
    let [s1, s2] = ss :: [String]
    putStrLn  "Done"
act2 :: IO ()
act2 = do
    ss <- readLn
    let [s1, s2] = ss
    putStrLn  s1
Here act1  works on inputs that parse to any list of strings, whereas in act2  the putStrLn  s1 needs the value of s1
which forces the pattern matching for [s1, s2], so it works only for lists of exactly two strings:
λ» act1
> ["foo"]
Done
λ» act2
> ["foo"]
*** readIO: no parse ***
Section 24.3: Normal forms
This example provides a brief overview - for a more in-depth explanation of normal forms  and examples, see this
question .
Reduced normal form
The reduced normal form (or just normal form, when the context is clear) of an expression is the result of
evaluating all reducible subexpressions in the given expression. Due to the non-strict semantics of Haskell (typically
called laziness ), a subexpression is not reducible if it is under a binder (i.e. a lambda abstraction - \x -> ..). The
normal form of an expression has the property that if it exists, it is unique.
In other words, it does not matter (in terms of denotational semantics) in which order you reduce subexpressions.
However, the key to writing performant Haskell programs is often ensuring that the right expression is evaluated at
the right time, i.e, the understanding the operational semantics.
An expression whose normal form is itself is said to be in normal form .
Some expressions, e.g. let x = 1:x in x, have no normal form, but are still productive. The example expression
still has a value , if one admits inﬁnite values, which here is the list [1,1, ...]. Other expressions, such as let y =
1+y in y, have no value, or their value is undefined .
Weak head normal form
The RNF corresponds to fully evaluating an expression - likewise, the weak head normal form (WHNF) corresponds
to evaluating to the head  of the expression. The head of an expression e is fully evaluated if e is an application Con
e1 e2 .. en  and Con is a constructor; or an abstraction \x -> e1; or a partial application f e1 e2 .. en , where
partial application means f takes more than n arguments (or equivalently, the type of e is a function type). In any
case, the subexpressions e1..en  can be evaluated or unevaluated for the expression to be in WHNF - they can even

GoalKicker.com – Haskell Notes for Professionals 105be undefined .
The evaluation semantics of Haskell can be described in terms of the WHNF - to evaluate an expression e, ﬁrst
evaluate it to WHNF, then recursively evaluate all of its subexpressions from left to right.
The primitive seq function is used to evaluate an expression to WHNF. seq x y  is denotationally equal to y (the
value of seq x y  is precisely y); furthermore x is evaluated to WHNF when y is evaluated to WHNF. An expression
can also be evaluated to WHNF with a bang pattern (enabled by the -XBangPatterns  extension), whose syntax is as
follows:
f !x y = ...
In which x will be evaluated to WHNF when f is evaluated, while y is not (necessarily) evaluated. A bang pattern can
also appear in a constructor, e.g.
data X = Con A !B C .. N
in which case the constructor Con is said to be strict in the B ﬁeld, which means the B ﬁeld is evaluated to WHNF
when the constructor is applied to suﬃcient (here, two) arguments.
Section 24.4: Strict ﬁelds
In a data  declaration, preﬁxing a type with a bang ( !) makes the ﬁeld a strict ﬁeld . When the data constructor is
applied, those ﬁelds will be evaluated to weak head normal form, so the data in the ﬁelds is guaranteed to always
be in weak head normal form.
Strict ﬁelds can be used in both record and non-record types:
data User = User
    { identifier :: !Int
    , firstName :: !Text
    , lastName :: !Text
    }
data T = MkT !Int !Int

GoalKicker.com – Haskell Notes for Professionals 106Chapter 25: Syntax in Functions
Section 25.1: Pattern Matching
Haskell supports pattern matching expressions in both function deﬁnition and through case  statements.
A case statement is much like a switch in other languages, except it supports all of Haskell's types.
Let's start simple:
longName :: String -> String
longName name = case name of
                   "Alex"  -> "Alexander"
                   "Jenny" -> "Jennifer"
                   _       -> "Unknown"   -- the "default" case, if you like
Or, we could deﬁne our function like an equation which would be pattern matching, just without using a case
statement:
longName "Alex"  = "Alexander"
longName "Jenny" = "Jennifer"
longName _       = "Unknown"
A more common example is with the Maybe  type:
data Person = Person { name :: String, petName :: (Maybe String) }
hasPet :: Person -> Bool
hasPet (Person _ Nothing ) = False
hasPet _ = True  -- Maybe can only take `Just a` or `Nothing`, so this wildcard suffices
Pattern matching can also be used on lists:
isEmptyList :: [a] -> Bool
isEmptyList [] = True
isEmptyList _  = False
addFirstTwoItems :: [Int] -> [Int]
addFirstTwoItems []        = []
addFirstTwoItems (x:[])    = [x]
addFirstTwoItems (x:y:ys)  = (x + y) : ys
Actually, Pattern Matching can be used on any constructor for any type class. E.g. the constructor for lists is : and
for tuples ,
Section 25.2: Using where and guards
Given this function:
annualSalaryCalc :: (RealFloat  a) => a -> a -> String
annualSalaryCalc hourlyRate weekHoursOfWork
  | hourlyRate * (weekHoursOfWork * 52) <= 40000  = "Poor child, try to get another job"
  | hourlyRate * (weekHoursOfWork * 52) <= 120000 = "Money, Money, Money!"
  | hourlyRate * (weekHoursOfWork * 52) <= 200000 = "Ri¢hie Ri ¢h"
  | otherwise  = "Hello Elon Musk!"

GoalKicker.com – Haskell Notes for Professionals 107We can use where  to avoid the repetition and make our code more readable. See the alternative function below,
using where :
annualSalaryCalc' :: (RealFloat  a) => a -> a -> String
annualSalaryCalc' hourlyRate weekHoursOfWork
  | annualSalary <= smallSalary  = "Poor child, try to get another job"
  | annualSalary <= mediumSalary = "Money, Money, Money!"
  | annualSalary <= highSalary   = "Ri¢hie Ri ¢h"
  | otherwise  = "Hello Elon Musk!"
  where
      annualSalary = hourlyRate * (weekHoursOfWork * 52)
      (smallSalary, mediumSalary, highSalary )  = (40000, 120000, 200000)
As observed, we used the where  in the end of the function body eliminating the repetition of the calculation
(hourlyRate * (weekHoursOfWork * 52)) and we also used where  to organize the salary range.
The naming of common sub-expressions can also be achieved with let expressions, but only the where  syntax
makes it possible for guards  to refer to those named sub-expressions.
Section 25.3: Guards
A function can be deﬁned using guards, which can be thought of classifying behaviour according to input.
Take the following function deﬁnition:
absolute :: Int -> Int  -- definition restricted to Ints for simplicity
absolute n = if (n < 0) then (-n) else n
We can rearrange it using guards:
absolute :: Int -> Int
absolute n
  | n < 0 = -n
  | otherwise  = n
In this context otherwise  is a meaningful alias for True , so it should always be the last guard.

GoalKicker.com – Haskell Notes for Professionals 108Chapter 26: Functor
Functor  is the class of types f :: * -> * which can be covariantly mapped  over. Mapping a function over a data
structure applies the function to all the elements of the structure without changing the structure itself.
Section 26.1: Class Deﬁnition of Functor and Laws
class Functor f where
    fmap :: (a -> b) -> f a -> f b
One way of looking at it is that fmap  lifts a function of values into a function of values in a context f.
A correct instance of Functor  should satisfy the functor laws , though these are not enforced by the compiler:
fmap id = id                    -- identity
fmap f . fmap g = fmap (f . g)  -- composition
There's a commonly-used inﬁx alias for fmap  called <$>.
infixl 4 <$>
(<$>) :: Functor f => (a -> b) -> f a -> f b
(<$>) = fmap
Section 26.2: Replacing all elements of a Functor with a single
value
The Data.Functor  module contains two combinators, <$ and $>, which ignore all of the values contained in a
functor, replacing them all with a single constant value.
infixl 4 <$, $>
<$ :: Functor f => a -> f b -> f a
(<$) = fmap . const
$> :: Functor f => f a -> b -> f b
($>) = flip (<$)
void  ignores the return value of a computation.
void :: Functor f => f a -> f ()
void = (() <$)
Section 26.3: Common instances of Functor
Maybe
Maybe  is a Functor  containing a possibly-absent value:
instance  Functor Maybe where
    fmap f Nothing = Nothing
    fmap f (Just x) = Just (f x)
Maybe 's instance of Functor  applies a function to a value wrapped in a Just . If the computation has previously failed
(so the Maybe  value is a Nothing ), then there's no value to apply the function to, so fmap  is a no-op.

GoalKicker.com – Haskell Notes for Professionals 109> fmap (+ 3) (Just 3)
Just 6
> fmap length (Just "mousetrap" )
Just 9
> fmap sqrt Nothing
Nothing
We can check the functor laws for this instance using equational reasoning. For the identity law,
fmap id Nothing
Nothing  -- definition of fmap
id Nothing  -- definition of id
fmap id (Just x)
Just (id x)  -- definition of fmap
Just x  -- definition of id
id (Just x)  -- definition of id
For the composition law,
(fmap f . fmap g) Nothing
fmap f (fmap g Nothing )  -- definition of (.)
fmap f Nothing  -- definition of fmap
Nothing  -- definition of fmap
fmap (f . g) Nothing  -- because Nothing = fmap f Nothing, for all f
(fmap f . fmap g) (Just x)
fmap f (fmap g (Just x))  -- definition of (.)
fmap f (Just (g x))  -- definition of fmap
Just (f (g x))  -- definition of fmap
Just ((f . g) x)  -- definition of (.)
fmap (f . g) (Just x)  -- definition of fmap
Lists
Lists' instance of Functor  applies the function to every value in the list in place.
instance  Functor [] where
    fmap f [] = []
    fmap f (x:xs) = f x : fmap f xs
This could alternatively be written as a list comprehension: fmap f xs = [f x | x <- xs].
This example shows that fmap  generalises map. map only operates on lists, whereas fmap  works on an arbitrary
Functor .
The identity law can be shown to hold by induction:
-- base case
fmap id []
[]  -- definition of fmap
id []  -- definition of id
-- inductive step
fmap id (x:xs)
id x : fmap id xs  -- definition of fmap
x : fmap id xs  -- definition of id
x : id xs  -- by the inductive hypothesis
x : xs  -- definition of id

GoalKicker.com – Haskell Notes for Professionals 110id (x : xs)  -- definition of id
and similarly, the composition law:
-- base case
(fmap f . fmap g) []
fmap f (fmap g [])  -- definition of (.)
fmap f []  -- definition of fmap
[]  -- definition of fmap
fmap (f . g) []  -- because [] = fmap f [], for all f
-- inductive step
(fmap f . fmap g) (x:xs)
fmap f (fmap g (x:xs))  -- definition of (.)
fmap f (g x : fmap g xs)  -- definition of fmap
f (g x) : fmap f (fmap g xs)  -- definition of fmap
(f . g) x : fmap f (fmap g xs)  -- definition of (.)
(f . g) x : fmap (f . g) xs  -- by the inductive hypothesis
fmap (f . g) xs  -- definition of fmap
Functions
Not every Functor  looks like a container. Functions' instance of Functor  applies a function to the return value of
another function.
instance  Functor ((->) r) where
    fmap f g = \x -> f (g x)
Note that this deﬁnition is equivalent to fmap = (.). So fmap  generalises function composition.
Once more checking the identity law:
fmap id g
\x -> id (g x)  -- definition of fmap
\x -> g x  -- definition of id
g  -- eta-reduction
id g  -- definition of id
and the composition law:
(fmap f . fmap g) h
fmap f (fmap g h)  -- definition of (.)
fmap f (\x -> g (h x))  -- definition of fmap
\y -> f ((\x -> g (h x)) y)  -- definition of fmap
\y -> f (g (h y))  -- beta-reduction
\y -> (f . g) (h y)  -- definition of (.)
fmap (f . g) h  -- definition of fmap
Section 26.4: Deriving Functor
The DeriveFunctor  language extension allows GHC to generate instances of Functor  automatically.
{-# LANGUAGE DeriveFunctor #-}
data List a = Nil | Cons a (List a) deriving  Functor
-- instance Functor List where            -- automatically defined
--   fmap f Nil = Nil
--   fmap f (Cons x xs) = Cons (f x) (fmap f xs)

GoalKicker.com – Haskell Notes for Professionals 111map :: (a -> b) -> List a -> List b
map = fmap
Section 26.5: Polynomial functors
There's a useful set of type combinators for building big Functor s out of smaller ones. These are instructive as
example instances of Functor , and they're also useful as a technique for generic programming, because they can
be used to represent a large class of common functors.
The identity functor
