AngularJS
Notes for ProfessionalsAngularJS
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial AngularJS group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
    <a href="#/two">View Two </a>
    <a href="#/three" >View Three </a>
  </nav>
  <!-- views will be injected here -->
  <div ng-view ></div>
  <!-- templates can live in normal html files -->
  <script type="text/ng-template"  id="view-one.html" >
    <h1>{{ctrlOne.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-two.html" >
    <h1>{{ctrlTwo.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-three.html" >
    <h1>{{ctrlThree.message}} </h1>
  </script >
</div>
Section 24.2: Deﬁning custom behavior for individual routes
The simplest manner of deﬁning custom behavior for individual routes would be fairly easy.
In this example we use it to authenticate a user :
1) routes.js: create a new property (like requireAuth ) for any desired route
angular. module('yourApp' ).config(['$routeProvider' , function ($routeProvider ) {
    $routeProvider
        . when('/home', {
            templateUrl : 'templates/home.html' ,
            requireAuth : true
        })
        . when('/login' , {
            templateUrl : 'templates/login.html' ,
        })
        . otherwise ({
            redirectTo : '/home'
        });
}])
2) In a top-tier controller that isn't bound to an element inside the ng-view  (to avoid conﬂict with angular
$routeProvider ), check if the newUrl  has the requireAuth  property and act accordingly
angular. module('YourApp' ).controller ('YourController' , ['$scope' , 'session' , '$location' ,
    function ($scope, session , $location ) {
        $scope.$on ('$routeChangeStart' , function (angularEvent , newUrl) {
           
            if (newUrl.requireAuth  && !session. user) {
                // User isn ’t authenticated
                $location. path("/login" );
            }
           
        });
    }
]);

GoalKicker.com – AngularJS Notes for Professionals 100Section 24.3: Route parameters example
This example extends the basic example passing parameters in the route in order to use them in the controller
To do so we need to:
Conﬁgure the parameter position and name in the route name1.
Inject $routeParams  service in our Controller 2.
app.js
angular. module('myApp', ['ngRoute' ])
  .controller ('controllerOne' , function () {
    this.message = 'Hello world from Controller One!' ;
  })
  .controller ('controllerTwo' , function () {
    this.message = 'Hello world from Controller Two!' ;
  })
  .controller ('controllerThree' , ['$routeParams' , function ($routeParams ) {
    var routeParam = $routeParams. paramName
    if ($routeParams. message) {
        // If a param called 'message' exists, we show it's value as the message
        this.message = $routeParams. message;
    } else {
        // If it doesn't exist, we show a default message
        this.message = 'Hello world from Controller Three!' ;
    }
  }])
  .config(function ($routeProvider ) {
    $routeProvider
    .when('/one', {
      templateUrl : 'view-one.html' ,
      controller : 'controllerOne' ,
      controllerAs : 'ctrlOne'
    })
    .when('/two', {
      templateUrl : 'view-two.html' ,
      controller : 'controllerTwo' ,
      controllerAs : 'ctrlTwo'
    })
    .when('/three' , {
      templateUrl : 'view-three.html' ,
      controller : 'controllerThree' ,
      controllerAs : 'ctrlThree'
    })
    .when('/three/:message' , { // We will pass a param called 'message' with this route
      templateUrl : 'view-three.html' ,
      controller : 'controllerThree' ,
      controllerAs : 'ctrlThree'
    })
    // redirect to here if no other routes match
    .otherwise ({
      redirectTo : '/one'
    });
  });
Then, withoud making any changes in our templates, only adding a new link with custom message, we can see the
new custom message in our view.

GoalKicker.com – AngularJS Notes for Professionals 101index.html
<div ng-app="myApp">
  <nav>
    <!-- links to switch routes -->
    <a href="#/one">View One </a>
    <a href="#/two">View Two </a>
    <a href="#/three" >View Three </a>
    <!-- New link with custom message -->
    <a href="#/three/This-is-a-message" >View Three with "This-is-a-message" custom message </a>
  </nav>
  <!-- views will be injected here -->
  <div ng-view ></div>
  <!-- templates can live in normal html files -->
  <script type="text/ng-template"  id="view-one.html" >
    <h1>{{ctrlOne.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-two.html" >
    <h1>{{ctrlTwo.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-three.html" >
    <h1>{{ctrlThree.message}} </h1>
  </script >
</div>

GoalKicker.com – AngularJS Notes for Professionals 102Chapter 25: ng-class directive
Section 25.1: Three types of ng-class expressions
Angular supports three types of expressions in the ng-class  directive.
1. String
<span ng-class ="MyClass" >Sample Text </span>
Specifying an expression that evaluates to a string tells Angular to treat it as a $scope variable. Angular will check
the $scope and look for a variable called "MyClass". Whatever text is contained in "MyClass" will become the actual
class name that is applied to this <span>. You can specify multiple classes by separating each class with a space.
In your controller, you may have a deﬁnition that looks like this:
$scope.MyClass = "bold-red deleted error" ;
Angular will evaluate the expression MyClass  and ﬁnd the $scope deﬁnition. It will apply the three classes "bold-
red", "deleted", and "error" to the <span> element.
Specifying classes this way lets you easily change the class deﬁnitions in your controller. For example, you may
need to change the class based on other user interactions or new data that is loaded from the server. Also, if you
have a lot of expressions to evaluate, you can do so in a function that deﬁnes the ﬁnal list of classes in a $scope
variable. This can be easier than trying to squeeze many evaluations into the ng-class  attribute in your HTML
template.
2. Object
This is the most commonly-used way of deﬁning classes using ng-class  because it easily lets you specify
evaluations that determine which class to use.
Specify an object containing key-value pairs. The key is the class name that will be applied if the value (a conditional)
evaluates as true.
<style>
    .red { color: red; font-weight: bold; }
    .blue { color: blue; }
    .green { color: green; }
    .highlighted { background-color: yellow; color: black; }
</style>
<span ng-class ="{ red: ShowRed, blue: ShowBlue, green: ShowGreen, highlighted: IsHighlighted
}">Sample Text </span>
<div>Red: <input type="checkbox"  ng-model ="ShowRed" ></div>
<div>Green: <input type="checkbox"  ng-model ="ShowGreen" ></div>
<div>Blue: <input type="checkbox"  ng-model ="ShowBlue" ></div>
<div>Highlight: <input type="checkbox"  ng-model ="IsHighlighted" ></div>
3. Array
An expression that evaluates to an array lets you use a combination of strings  (see #1 above) and conditional
objects  (#2 above).

GoalKicker.com – AngularJS Notes for Professionals 103<style>
    .bold { font-weight: bold; }
    .strike { text-decoration: line-through; }
    .orange { color: orange; }
</style>
<p ng-class ="[ UserStyle, {orange: warning} ]" >Array of Both Expression Types </p>
<input ng-model ="UserStyle"  placeholder ="Type 'bold' and/or 'strike'" ><br>
<label><input type="checkbox"  ng-model ="warning" > warning (apply "orange"  class)</label>
This creates a text input ﬁeld bound to the scope variable UserStyle  which lets the user type in any class name(s).
These will be dynamically applied to the <p> element as the user types. Also, the user can click on the checkbox that
is data-bound to the warning  scope variable. This will also be dynamically applied to the <p> element.

GoalKicker.com – AngularJS Notes for Professionals 104Chapter 26: ng-repeat
Variable Details
$index number  iterator oﬀset of the repeated element (0..length-1)
$first boolean  true if the repeated element is ﬁrst in the iterator.
$middle boolean  true if the repeated element is between the ﬁrst and last in the iterator.
$last boolean  true if the repeated element is last in the iterator.
$even boolean  true if the iterator position $index  is even (otherwise false).
$odd boolean  true if the iterator position $index  is odd (otherwise false).
The ngRepeat  directive instantiates a template once per item from a collection. The collection must be an array or
an object. Each template instance gets its own scope, where the given loop variable is set to the current collection
item, and $index  is set to the item index or key.
Section 26.1: ng-repeat-start + ng-repeat-end
AngularJS 1.2 ng-repeat  handle multiple elements with ng-repeat-start  and ng-repeat-end:
// table items
$scope.tableItems  = [
    {
        row1 : 'Item 1: Row 1' ,
        row2 : 'Item 1: Row 2'
    },
    {
        row1 : 'Item 2: Row 1' ,
        row2 : 'Item 2: Row 2'
    }
];
// template
<table>
    <th>
        <td>Items</td>
    </th>
    <tr ng-repeat-start="item in tableItems" >
        <td ng-bind="item.row1" ></td>
    </tr>
    <tr ng-repeat-end>
        <td ng-bind="item.row2" ></td>
    </tr>
</table>
Output:
Items
Item 1: Row 1
Item 1: Row 2
Item 2: Row 1
Item 2: Row 2
Section 26.2: Iterating over object properties
<div ng-repeat ="(key, value) in myObj" > ... </div>

GoalKicker.com – AngularJS Notes for Professionals 105For example
<div ng-repeat ="n in [42, 42, 43, 43]" >
  {{n}}
</div>
Section 26.3: Tracking and Duplicates
ngRepeat  uses $watchCollection  to detect changes in the collection. When a change happens, ngRepeat  then makes
the corresponding changes to the DOM:
When an item is added, a new instance of the template is added to the DOM.
When an item is removed, its template instance is removed from the DOM.
When items are reordered, their respective templates are reordered in the DOM.
Duplicates
track by  for any list that may include duplicate values.
track by  also speeds up list changes signiﬁcantly.
If you don't use track by  in this case, you get the error: [ngRepeat :dupes]
$scope.numbers = ['1','1','2','3','4'];
<ul>
  <li ng-repeat="n in numbers track by $index" >
    {{n}}
  </li>
</ul>

GoalKicker.com – AngularJS Notes for Professionals 106Chapter 27: ng-style
The 'ngStyle' directive allows you to set CSS style on an HTML element conditionally. Much like how we could use
style  attribute on HTML element in non-AngularJS projects, we can use ng-style  in angularjs do apply styles based
on some boolean condition.
Section 27.1: Use of ng-style
Below example changes the opacity of the image based on the "status" parameter.
 <img class="img-responsive"   ng-src="{{imagesrc}}"
    ng-style ="{'opacity' : (status == 2) ? 1 : 0.5}" >

GoalKicker.com – AngularJS Notes for Professionals 107Chapter 28: ng-view
ng-view is one of in-build directive that angular uses as a container to switch between views. {info} ngRoute is no
longer a part of the base angular.js ﬁle, so you'll need to include the angular-route.js ﬁle after your the base angular
javascript ﬁle. We can conﬁgure a route by using the “when ” function of the $routeProvider. We need to ﬁrst specify
the route, then in a second parameter provide an object with a templateUrl property and a controller property.
Section 28.1: Registration navigation
We injecting the module in the application1.
  var Registration =angular. module("myApp",["ngRoute" ]);
now we use $routeProvider from "ngRoute"2.
    Registration. config(function ($routeProvider ) {
});
ﬁnally we integrating the route, we deﬁne "/add" routing to the application in case application get "/add" it3.
divert to regi.htm
 Registration. config(function ($routeProvider ) {
    $routeProvider
    .when("/add", {
        templateUrl : "regi.htm"
    })
});
Section 28.2: ng-view
ng-view  is a directive used with $route  to render a partial view in the main page layout. Here in this example,
Index.html is our main ﬁle and when user lands on "/" route the templateURL home.html will be rendered in
Index.html where ng-view  is mentioned.
angular. module('ngApp', ['ngRoute' ])
.config(function ($routeProvider ){
  $routeProvider. when("/",
    {
      templateUrl : "home.html" ,
      controller : "homeCtrl"
    }
  );
});
angular. module('ngApp').controller ('homeCtrl' ,['$scope' , function ($scope) {
  $scope. welcome= "Welcome to stackoverflow!" ;
}]);
//Index.html
<body ng-app="ngApp">
    <div ng-view></div>
</body>
//Home Template URL or home.html

GoalKicker.com – AngularJS Notes for Professionals 108<div><h2>{{welcome}}</h2></div>

GoalKicker.com – AngularJS Notes for Professionals 109Chapter 29: AngularJS bindings options
(`=`, `@`, `&` etc.)
Section 29.1: Bind optional attribute
bindings : {
   mandatory : '='
   optional : '=?',
   foo: '=?bar'
}
Optional attributes should be marked with question mark: =? or =?bar. It is protection for ($compile :nonassign )
exception.
Section 29.2: @ one-way binding, attribute binding
Pass in a literal value (not an object), such as a string or number.
Child scope gets his own value, if it updates the value, parent scope has his own old value (child scope can't modify
the parens scope value). When parent scope value is changed, child scope value will be changed as well. All
interpolations appears every time on digest call, not only on directive creation.
<one-way  text="Simple text."  <!-- 'Simple text.'  -->
         simple-value="123" <!-- '123' Note, is actually a string object. -->
         interpolated-value="{{parentScopeValue}}" <!-- Some value from parent scope. You can't
change parent scope value, only child scope value. Note, is actually a string object. -->
         interpolated-function-value="{{parentScopeFunction()}}" <!-- Executes parent scope
function and takes a value. -->
         
         <!-- Unexpected usage. -->
         object-item="{{objectItem}}" <!-- Converts object|date to string. Result might be:
'{"a":5,"b":"text"}'. -->
         function-item="{{parentScopeFunction}}"> <!-- Will be an empty string. -->
</one-way >
Section 29.3: = two-way binding
Passing in a value by reference, you want to share the value between both scopes and manipulate them from both
scopes. You should not use {{...}} for interpolation.
<two-way  text="'Simple text.'"  <!-- 'Simple text.'  -->
         simple-value ="123" <!-- 123 Note, is actually a number now. -- >
         interpolated-value ="parentScopeValue"  <!-- Some value from parent scope. You may change it
in one scope and have updated value in another. -- >
         object-item ="objectItem"  <!-- Some object from parent scope. You may change object
properties in one scope and have updated properties in another. -- >
         
         <!-- Unexpected usage. -- >
         interpolated-function-value ="parentScopeFunction()"  <!-- Will raise an error. -- >
         function-item ="incrementInterpolated" > <!-- Pass the function by reference and you may use
it in child scope. -- >
</two-way >
Passing function by reference is a bad idea: to allow scope to change the deﬁnition of a function, and two
unnecessary watcher will be created, you need to minimize watchers count.

GoalKicker.com – AngularJS Notes for Professionals 110Section 29.4: & function binding, expression binding
Pass a method into a directive. It provides a way to execute an expression in the context of the parent scope.
Method will be executed in the scope of the parent, you may pass some parameters from the child scope there.
You should not use {{...}} for interpolation. When you use & in a directive, it generates a function that returns the
value of the expression evaluated against the parent scope (not the same as = where you just pass a reference).
<expression-binding  interpolated-function-value ="incrementInterpolated(param)"  <!--
interpolatedFunctionValue ({param: 'Hey'}) will call passed function with an argument. -- >
                    function-item ="incrementInterpolated"  <!-- functionItem ({param: 'Hey'})() will
call passed function, but with no possibility set up a parameter. -- >
                    text="'Simple text.'"   <!-- text () == 'Simple text.' -->
                    simple-value ="123" <!-- simpleValue () == 123 -- >
                    interpolated-value ="parentScopeValue"  <!-- interpolatedValue () == Some value
from parent scope. -- >
                    object-item ="objectItem" > <!-- objectItem () == Object item from parent scope. -
->
</expression-binding >
All parameters will be wrapped into functions.
Section 29.5: Available binding through a simple sample
angular. component ("SampleComponent" , {
  bindings : {
     title : '@',
     movies : '<',
     reservation : "=",
     processReservation : "&"
  }
});
Here we have all binding elements.
@ indicates that we need a very basic binding , from the parent scope to the children scope, without any watcher,
in any way. Every update in the parent scope would stay in the parent scope, and any update on the child scope
would not be communicated to the parent scope.
< indicates a one way binding . Updates in the parent scope would be propagated to the children scope, but any
update in the children scope would not be applied to the parent scope.
= is already known as a two-way binding. Every update on the parent scope would be applied on the children ones,
and every child update would be applied to the parent scope.
& is now used for an output binding. According to the component documentation, it should be used to reference
the parent scope method. Instead of manipulating the children scope, just call the parent method with the updated
data!

GoalKicker.com – AngularJS Notes for Professionals 111Chapter 30: Providers
Section 30.1: Provider
Provider  is available both in conﬁguration and run phases.
The Provider recipe is syntactically deﬁned as a custom type that implements a $get  method.
You should use the Provider recipe only when you want to expose an API for application-wide
conﬁguration that must be made before the application starts. This is usually interesting only for reusable
services whose behavior might need to vary slightly between applications.
angular. module('app',[])
  .provider ('endpointProvider' , function () {
    var uri = 'n/a';
   
    this.set = function (value) {
      uri = value;
    };
    this.$get = function () {
      return {
        get: function () {
          return uri;
        }
      };
    };
  })
  .config(function (endpointProviderProvider ) {
    endpointProviderProvider. set('http://some.rest.endpoint' );
  })  
  .controller ('MainCtrl' , function (endpointProvider ) {
    var vm = this;
    vm.endpoint  = endpointProvider. get();
  });
<body ng-controller ="MainCtrl as vm" >
  <div>endpoint = {{::vm.endpoint }} </div>
</body>
endpoint = http://some.rest.endpoint
Without config  phase result would be
endpoint = n/a
Section 30.2: Factory
Factory  is available in run phase.

GoalKicker.com – AngularJS Notes for Professionals 112The Factory recipe constructs a new service using a function with zero or more arguments (these are
dependencies on other services). The return value of this function is the service instance created by this
recipe.
Factory can create a service of any type, whether it be a primitive, object literal, function, or even an
instance of a custom type.
angular. module('app',[])
  .factory('endpointFactory' , function () {
    return {
      get: function () {
        return 'http://some.rest.endpoint' ;
      }
    };
  })
  .controller ('MainCtrl' , function (endpointFactory ) {
    var vm = this;
    vm.endpoint  = endpointFactory. get();
  });
<body ng-controller ="MainCtrl as vm" >
  <div>endpoint = {{::vm.endpoint }} </div>
</body>
endpoint = http://some.rest.endpoint
Section 30.3: Constant
Constant  is available both in conﬁguration and run phases.
angular. module('app',[])
  .constant ('endpoint' , 'http://some.rest.endpoint' ) // define
  .config(function (endpoint ) {
    // do something with endpoint
    // available in both config- and run phases
  })
  .controller ('MainCtrl' , function (endpoint ) {       // inject
    var vm = this;
    vm.endpoint  = endpoint ;                          // usage
  });
<body ng-controller ="MainCtrl as vm" >
  <div>endpoint = {{ ::vm.endpoint }} </div>
</body>
endpoint = http://some.rest.endpoint
Section 30.4: Service
Service  is available in run phase.

GoalKicker.com – AngularJS Notes for Professionals 113The Service recipe produces a service just like the Value or Factory recipes, but it does so by invoking a
constructor with the new operator . The constructor can take zero or more arguments, which represent
dependencies needed by the instance of this type.
angular. module('app',[])
  .service('endpointService' , function () {
    this.get = function () {
      return 'http://some.rest.endpoint' ;
    };
  })
  .controller ('MainCtrl' , function (endpointService ) {
    var vm = this;
    vm.endpoint  = endpointService. get();
  });
<body ng-controller ="MainCtrl as vm" >
  <div>endpoint = {{::vm.endpoint }} </div>
</body>
endpoint = http://some.rest.endpoint
Section 30.5: Value
Value  is available both in conﬁguration and run phases.
angular. module('app',[])
  .value('endpoint' , 'http://some.rest.endpoint' ) // define
  .run(function (endpoint ) {
    // do something with endpoint
    // only available in run phase
  })
  .controller ('MainCtrl' , function (endpoint ) {    // inject
    var vm = this;
    vm.endpoint  = endpoint ;                       // usage
  });
<body ng-controller ="MainCtrl as vm" >
  <div>endpoint = {{ ::vm.endpoint }} </div>
</body>
endpoint = http://some.rest.endpoint

GoalKicker.com – AngularJS Notes for Professionals 114Chapter 31: Decorators
Section 31.1: Decorate service, factory
Below is example of service decorator, overriding null  date returned by service.
angular. module('app', [])
  .config(function ($provide ) {
    $provide. decorator ('myService' , function ($delegate ) {
      $delegate. getDate = function () { // override with actual date object
        return new Date();
      };
      return $delegate ;
    });
  })
  .service('myService' , function () {
    this.getDate = function () {
      return null; // w/o decoration we'll be returning null
    };
  })
  .controller ('myController' , function (myService ) {
    var vm = this;
    vm.date = myService. getDate();
  });
<body ng-controller ="myController as vm" >
  <div ng-bind="vm.date | date:'fullDate'" ></div>
</body>
Section 31.2: Decorate directive
Directives can be decorated just like services and we can modify or replace any of it's functionality. Note that
directive itself is accessed at position 0 in $delegate array and name parameter in decorator must include
Directive  suﬃx (case sensitive).
So, if directive is called myDate , it can be accessed using myDateDirective  using $delegate [0].
Below is simple example where directive shows current time. We'll decorate it to update current time in one second
intervals. Without decoration it will always show same time.
<body>
  <my-date ></my-date >
</body>
angular. module('app', [])
  .config(function ($provide ) {
    $provide. decorator ('myDateDirective' , function ($delegate , $interval ) {
      var directive = $delegate [0]; // access directive
      directive. compile = function () { // modify compile fn
        return function (scope) {
          directive. link.apply(this, arguments );

GoalKicker.com – AngularJS Notes for Professionals 115          $interval (function () {
            scope. date = new Date(); // update date every second
          }, 1000);
        };
      };
     
      return $delegate ;
    });
  })
  .directive ('myDate' , function () {
    return {
      restrict : 'E',
      template : '<span>Current time is {{ date | date: \'MM:ss\' }}</span>' ,
      link : function (scope) {
        scope. date = new Date(); // get current date
      }
    };
  });
Section 31.3: Decorate ﬁlter
When decorating ﬁlters, name parameter must include Filter  suﬃx (case sensitive). If ﬁlter is called repeat ,
decorator parameter is repeatFilter . Below we'll decorate custom ﬁlter that repeats any given string n times so
that result is reversed. You can also decorate angular's build-in ﬁlters the same way, although not recommended as
it can aﬀect the functionality of the framework.
<body>
  <div ng-bind="'i can haz cheeseburger ' | repeat:2" ></div>
</body>
angular.module('app', [])
  .config(function($provide) {
    $provide.decorator('repeatFilter', function($delegate) {
      return function reverse(input, count) {
        // reverse repeated string
        return ($delegate(input, count)).split('').reverse().join('');
      };
    });
  })
  .filter('repeat', function() {
    return function(input, count) {
      // repeat string n times
      return (input || '').repeat(count || 1);
    };
  });  


GoalKicker.com – AngularJS Notes for Professionals 116Chapter 32: Print
Section 32.1: Print Service
Service:
angular. module('core').factory('print_service' , ['$rootScope' , '$compile' , '$http',
'$timeout' ,'$q',
    function ($rootScope , $compile , $http, $timeout ,$q) {
       
        var printHtml = function  (html) {
            var deferred = $q.defer();
            var hiddenFrame = $('<iframe style="display: none"></iframe>' ).appendTo ('body')[0];
           
            hiddenFrame. contentWindow .printAndRemove  = function () {
                hiddenFrame. contentWindow .print();
                $ (hiddenFrame ).remove();
                deferred. resolve();
            };
            var htmlContent =   "<!doctype html>" +
                                "<html>" +
                                    '<head><link rel="stylesheet" type="text/css"
href="/style/css/print.css"/></head>' +
                                    '<body onload="printAndRemove();">'  +
                                        html +
                                    '</body>' +
                                "</html>" ;
            var doc = hiddenFrame. contentWindow .document .open("text/html" , "replace" );
            doc. write(htmlContent );
            doc. close();
            return deferred. promise;
        };
        var openNewWindow = function  (html) {
            var newWindow = window. open("debugPrint.html" );
            newWindow. addEventListener ('load', function (){
                $ (newWindow. document .body).html(html);
            }, false);
        };
        var print = function  (templateUrl , data) {
           
            $rootScope. isBeingPrinted  = true;
            $http. get(templateUrl ).success(function (template ){
                var printScope = $rootScope.$new ()
                angular. extend(printScope , data);
                var element = $compile ($('<div>' + template + '</div>' ))(printScope );
                var waitForRenderAndPrint = function () {
                    if(printScope.$$phase || $http.pendingRequests .length) {
                        $timeout (waitForRenderAndPrint , 1000);
                    } else {
                        // Replace printHtml with openNewWindow for debugging
                        printHtml (element. html());
                        printScope.$destroy ();
                    }
                };
                waitForRenderAndPrint ();

GoalKicker.com – AngularJS Notes for Professionals 117            });
        };
        var printFromScope = function  (templateUrl , scope, afterPrint ) {
            $rootScope. isBeingPrinted  = true;
            $http. get(templateUrl ).then(function (response ){
                var template = response. data;
                var printScope = scope;
                var element = $compile ($('<div>' + template + '</div>' ))(printScope );
                var waitForRenderAndPrint = function () {
                    if (printScope.$$phase || $http.pendingRequests .length) {
                        $timeout (waitForRenderAndPrint );
                    } else {
                        // Replace printHtml with openNewWindow for debugging
                        printHtml (element. html()).then(function () {
                            $rootScope. isBeingPrinted  = false;
                            if (afterPrint ) {
                                afterPrint ();
                            }
                        });
                    }
                };
                waitForRenderAndPrint ();
            });
        };
        return {
            print : print,
            printFromScope : printFromScope
        }
    }
]);
Controller :
var template_url = '/views/print.client.view.html' ;
print_service. printFromScope (template_url ,$scope,function (){
      // Print Completed
});

GoalKicker.com – AngularJS Notes for Professionals 118Chapter 33: ui-router
Section 33.1: Basic Example
app.js
angular. module('myApp', ['ui.router' ])
  .controller ('controllerOne' , function () {
    this.message = 'Hello world from Controller One!' ;
  })
  .controller ('controllerTwo' , function () {
    this.message = 'Hello world from Controller Two!' ;
  })
  .controller ('controllerThree' , function () {
    this.message = 'Hello world from Controller Three!' ;
  })
  .config(function ($stateProvider , $urlRouterProvider ) {
    $stateProvider
      .state('one', {
        url : "/one",
        templateUrl : "view-one.html" ,
        controller : 'controllerOne' ,
        controllerAs : 'ctrlOne'
      })
      .state('two', {
        url : "/two",
        templateUrl : "view-two.html" ,
        controller : 'controllerTwo' ,
        controllerAs : 'ctrlTwo'
      })
      .state('three', {
        url : "/three" ,
        templateUrl : "view-three.html" ,
        controller : 'controllerThree' ,
        controllerAs : 'ctrlThree'
      });
      $urlRouterProvider. otherwise ('/one');
  });
index.html
<div ng-app="myApp">
  <nav>
    <!-- links to switch routes -->
    <a ui-sref="one">View One </a>
    <a ui-sref="two">View Two </a>
    <a ui-sref="three">View Three </a>
  </nav>
  <!-- views will be injected here -->
  <div ui-view ></div>
  <!-- templates can live in normal html files -->
  <script type="text/ng-template"  id="view-one.html" >
    <h1>{{ctrlOne.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-two.html" >
    <h1>{{ctrlTwo.message}} </h1>
  </script >

GoalKicker.com – AngularJS Notes for Professionals 119  <script type="text/ng-template"  id="view-three.html" >
    <h1>{{ctrlThree.message}} </h1>
  </script >
</div>
Section 33.2: Multiple Views
app.js
angular. module('myApp', ['ui.router' ])
  .controller ('controllerOne' , function () {
    this.message = 'Hello world from Controller One!' ;
  })
  .controller ('controllerTwo' , function () {
    this.message = 'Hello world from Controller Two!' ;
  })
  .controller ('controllerThree' , function () {
    this.message = 'Hello world from Controller Three!' ;
  })
  .controller ('controllerFour' , function () {
    this.message = 'Hello world from Controller Four!' ;
  })
  .config(function ($stateProvider , $urlRouterProvider ) {
    $stateProvider
      .state('one', {
        url : "/one",
        views : {
          "viewA": {
            templateUrl : "view-one.html" ,
            controller : 'controllerOne' ,
            controllerAs : 'ctrlOne'
          },
          "viewB": {
            templateUrl : "view-two.html" ,
            controller : 'controllerTwo' ,
            controllerAs : 'ctrlTwo'
          }
        }
      })
      .state('two', {
        url : "/two",
        views : {
          "viewA": {
            templateUrl : "view-three.html" ,
            controller : 'controllerThree' ,
            controllerAs : 'ctrlThree'
          },
          "viewB": {
            templateUrl : "view-four.html" ,
            controller : 'controllerFour' ,
            controllerAs : 'ctrlFour'
          }
        }
      });
    $urlRouterProvider. otherwise ('/one');
  });
index.html

GoalKicker.com – AngularJS Notes for Professionals 120<div ng-app="myApp">
  <nav>
    <!-- links to switch routes -->
    <a ui-sref="one">Route One </a>
    <a ui-sref="two">Route Two </a>
  </nav>
  <!-- views will be injected here -->
  <div ui-view="viewA"></div>
  <div ui-view="viewB"></div>
  <!-- templates can live in normal html files -->
  <script type="text/ng-template"  id="view-one.html" >
    <h1>{{ctrlOne.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-two.html" >
    <h1>{{ctrlTwo.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-three.html" >
    <h1>{{ctrlThree.message}} </h1>
  </script >
  <script type="text/ng-template"  id="view-four.html" >
    <h1>{{ctrlFour.message}} </h1>
  </script >
</div>
Section 33.3: Using resolve functions to load data
app.js
angular. module('myApp', ['ui.router' ])
  .service('User', ['$http', function  User ($http) {
    this.getProfile  = function  (id) {
      return $http.get(...) // method to load data from API
    };
  }])
  .controller ('profileCtrl' , ['profile' , function  profileCtrl (profile) {
    // inject resolved data under the name of the resolve function
    // data will already be returned and processed
    this.profile = profile ;
  }])
  .config(['$stateProvider' , '$urlRouterProvider' , function  ($stateProvider , $urlRouterProvider ) {
    $stateProvider
      .state('profile' , {
        url : "/profile/:userId" ,
        templateUrl : "profile.html" ,
        controller : 'profileCtrl' ,
        controllerAs : 'vm',
        resolve : {
          profile : ['$stateParams' , 'User', function  ($stateParams , User) {
            // $stateParams will contain any parameter defined in your url
            return User.getProfile ($stateParams. userId)
              // .then is only necessary if you need to process returned data
              . then(function  (data) {
                return doSomeProcessing (data);
              });
          }]
        }
      }]);

GoalKicker.com – AngularJS Notes for Professionals 121      $urlRouterProvider. otherwise ('/');
  });
proﬁle.html
<ul>
  <li>Name: {{vm.profile.name}} </li>
  <li>Age: {{vm.profile.age}} </li>
  <li>Sex: {{vm.profile.sex}} </li>
</ul>
View UI-Router Wiki entry on resolves here .
Resolve functions must be resolved before the $stateChangeSuccess  event is ﬁred, which means that the UI will
not load until all resolve functions on the state have ﬁnished. This is a great way to ensure that data will be
available to your controller and UI. However, you can see that a resolve function should be fast in order to avoid
hanging the UI.
Section 33.4: Nested Views / States
app.js
var app = angular. module('myApp',['ui.router' ]);
app.config(function ($stateProvider ,$urlRouterProvider ) {
    $stateProvider
    .state('home', {
        url : '/home',
        templateUrl : 'home.html' ,
        controller : function ($scope){
            $scope. text = 'This is the Home'
        }
    })
    .state('home.nested1' ,{
        url : '/nested1' ,
        templateUrl :'nested1.html' ,
        controller : function ($scope){
            $scope. text1 = 'This is the nested view 1'
        }
    })
    .state('home.nested2' ,{
        url : '/nested2' ,
        templateUrl :'nested2.html' ,
        controller : function ($scope){
            $scope. fruits = ['apple','mango','oranges' ];
        }
    });
    $urlRouterProvider. otherwise ('/home');
});
index.html
  <div ui-view ></div>

GoalKicker.com – AngularJS Notes for Professionals 122   <script src="https://ajax.googleapis.com/ajax/libs/angularjs/1.5.8/angular.min.js" ></script >
   <script src="angular-ui-router.min.js" ></script >
   <script src="app.js" ></script >
home.html
<div>
<h1> {{text}} </h1>
<br>
    <a ui-sref="home.nested1" >Show nested1 </a>
    <br>
    <a ui-sref="home.nested2" >Show nested2 </a>
    <br>
    <div ui-view ></div>
</div>
nested1.html
<div>
<h1> {{text1}} </h1>
</div>
nested2.html
<div>
    <ul>
      <li ng-repeat ="fruit in fruits" >{{ fruit }}</li>
    </ul>    
</div>

GoalKicker.com – AngularJS Notes for Professionals 123Chapter 34: Built-in helper Functions
Section 34.1: angular.equals
