iOS Developer
Notes for ProfessionalsiOS®
Developer
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial iOS ® Developer group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
800+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
    self.isDetailingEnabled  = isDetailingEnabled
}
Swift
func initVC(isDetailingEnabled : Bool) {
    self.isDetailingEnabled  = isDetailingEnabled
}
Section 63.3: Passing data backwards using unwind to segue
In contrast to segue that lets you pass data "forward" from current view controller to destination view controller:
(VC1) -> (VC2)
Using "unwind" you can do the opposite, pass data from the destination or current view controller to its presenting
view controller:
(VC1) <- (VC2)
NOTE : Pay attention that using unwind lets you pass the data ﬁrst and afterwards the current view controller (VC2)
will get deallocated.
Here's how to do it:
First, you will need to add the following declaration at the presenting view controller (VC1) which is the view
controller that we want to pass the data to:
@IBAction  func unwindToPresentingViewController (segue:UIStoryboardSegue )
The important thing is to use the preﬁx unwind , this "informs" Xcode that this is an unwind method giving you the
option to use it in storyboard as well.

GoalKicker.com – iOS ® Developer Notes for Professionals 382Afterwards you will need to implement the method, it looks almost the same as an actual segue:
@IBAction  func unwindToPresentingViewController (segue:UIStoryboardSegue )
{
    if segue.identifier  == "YourCustomIdentifer"
    {
        if let VC2 = segue. sourceViewController  as? VC2
        {
            //    Your custom code in here to access VC2 class member
        }
Now you have 2 options to invoke the unwind calls:
You can "hard code" invoke the: self.performSegueWithIdentifier ("YourCustomIdentifier" , sender: 1.
self) which will do the unwind for you whenever you will performSegueWithIdentifier .
You can link the unwind method using the storyboard  to your "Exit" object: ctrl + drag the button you want 2.
to invoke the unwind method, to the "Exit" object:
Release and you will have the option to choose your custom unwind method:
Section 63.4: Passing data using closures (passing data back)
Instead of using the delegate pattern , that split the implementation in various part of the UIViewController  class,
you can even use closures  to pass data back and forward. By assuming that you're using the UIStoryboardSegue ,
in the prepareForSegue  method you can easily setup the new controller in one step
final class DestinationViewController : UIViewController  {
    var onCompletion : ((success: Bool) -> ())?
    @IBAction  func someButtonTapped (sender: AnyObject ?) {
        onCompletion? (success: true)
    }
}
final class MyViewController : UIViewController  {
    override  func prepareForSegue (segue: UIStoryboardSegue , sender: AnyObject ?) {
   
        guard let destinationController = segue. destinationViewController  as?
DestinationViewController else { return }
   

GoalKicker.com – iOS ® Developer Notes for Professionals 383        destinationController. onCompletion  = { success in
            // this will be executed when `someButtonTapped(_:)` will be called
            print(success)
        }
    }
}
This is an example of use and it's better to use on Swift, Objective-C block's syntax is not so easy to make the code
more readable
Section 63.5: Using callback closure(block) passing data back
this topic is a classical issue in iOS development, and its solution is various as other example already shown. In this
example I'll show another daily common use one: passing data using closure  by adapting delegate pattern
example on this page into callback closure !
one thing this method is superior to delegate pattern  is instead of split the setting up code in two diﬀerent place(
look at delegate example on this page, prepareForSegue  ,userDidEnterInformation  ) rather gathering them
together( only in prepareForSegue , I'll show it )
Start from Second View Controller
we must ﬁgure out how to use callback, then can we write it, this is why we start from second view controller since
it's where we use callback: when we got the new text input, we call our callback, using callback's parameter  as a
medium to passing data back to ﬁrst ViewController, notice that I said using callback's parameter, this is very
important, novices(as I was) always overlook this and don't know where to start to write callback closure properly
so in this case, we know that our callback only take one parameter: text and its type is String , let's declare it and
make it property since we need populate from our ﬁrst view controller
I just comment all the delegate  part and keep it for comparing
class SecondViewController : UIViewController  {
    //weak var delegate: DataEnteredDelegate? = nil
    var callback : ((String?)->())?
   
    @IBOutlet  weak var textField : UITextField !
    @IBAction  func sendTextBackButton (sender: AnyObject ) {
       
        //delegate?.userDidEnterInformation(textField.text!)
        callback? (input.text)
       
        self.navigationController ?.popViewControllerAnimated (true)
    }
}
Finish ﬁrst view controller
all you have to do is passing callback closure, and we are done, closure will do the future work for us since we
already set it up in second view controller
look how it make our code shorter compared to the delegate pattern
//no more DataEnteredDelegate
class FirstViewController : UIViewController  {

GoalKicker.com – iOS ® Developer Notes for Professionals 384    @IBOutlet  weak var label: UILabel!
   
    override  func prepareForSegue (segue: UIStoryboardSegue , sender: AnyObject ?) {
        if segue.identifier  == "showSecondViewController"  {
            let secondViewController = segue. destinationViewController  as! SecondViewController
            //secondViewController.delegate = self
            secondViewController. callback  = { text in self.label.text = text }
        }
    }
    // required method of our custom DataEnteredDelegate protocol
    //func userDidEnterInformation(info: String) {
    //    label.text = info
    //}
}
and in the last, maybe someone of you will confused by the looking that we only passing the data(closure in this
case) only in one way, from ﬁrst view controller to second, no directly coming back from second view controller,
how can we consider it as a communicating tool? maybe you really should run it and prove it yourself, all I will say
it's parameter , it's callback closure's parameter  that passing data back!
Section 63.6: By assigning property (Passing data forward)
You can pass data directly by assigning the property of the next view controller before you push or present it.
class FirstViewController : UIViewController  {
    func openSecondViewController () {
        // Here we initialize SecondViewController and set the id property to 492
        let secondViewController = SecondViewController ()
        secondViewController. id = 492
        // Once it was assign we now push or present the view controller
        present (secondViewController , animated : true, completion : nil)
    }
}
class SecondViewController : UIViewController  {
   
    var id: Int?
    override  func viewDidLoad () {
        super.viewDidLoad ()
        // Here we unwrapped the id and will get the data from the previous view controller.
        if let id = id {
            print("Id was set: \(id)")
        }
    }
}

GoalKicker.com – iOS ® Developer Notes for Professionals 385Chapter 64: Managing the Keyboard
Section 64.1: Create a custom in-app keyboard
This is a basic in-app keyboard. The same method could be used to make just about any keyboard layout. Here are
the main things that need to be done:
Create the keyboard layout in an .xib ﬁle, whose owner is a Swift or Objective-C class that is a UIView
subclass.
Tell the UITextField  to use the custom keyboard.
Use a delegate to communicate between the keyboard and the main view controller.
Create the .xib keyboard layout ﬁle
In Xcode go to File > New > File... > iOS > User Interface > View  to create the .xib ﬁle.
I called mine Keyboard.xib
Add the buttons that you need.
Use auto layout constraints so that no matter what size the keyboard is, the buttons will resize accordingly.
Set the File's Owner (not the root view) to be the Keyboard  class. This is a common source of error. You'll
create this class in the next step. See the note at the end.
Create the .swift UIView subclass keyboard ﬁle
In Xcode go to File > New > File... > iOS > Source > Cocoa Touch Class  to create the Swift or Objective-C
class. Choose UIView  as a superclass for newly created class
I called mine Keyboard. swift  (Keyboard  class in Objective-C)

GoalKicker.com – iOS ® Developer Notes for Professionals 386Add the following code for Swift:
  import UIKit
  // The view controller will adopt this protocol (delegate)
  // and thus must contain the keyWasTapped method
  protocol  KeyboardDelegate : class {
      func keyWasTapped (character : String)
  }
  class Keyboard : UIView {
 
      // This variable will be set as the view controller so that
      // the keyboard can send messages to the view controller.
      weak var delegate : KeyboardDelegate?
      // MARK: keyboard initialization
 
      required  init?(coder aDecoder : NSCoder) {
          super.init(coder: aDecoder )
          initializeSubviews ()
      }
 
      override  init(frame: CGRect) {
          super.init(frame: frame)
          initializeSubviews ()
      }
 
      func initializeSubviews () {
          let xibFileName = "Keyboard"  // xib extention not included
          let view = NSBundle .mainBundle ().loadNibNamed (xibFileName , owner: self, options :
nil)[0] as! UIView
          self.addSubview (view)
          view. frame = self.bounds
      }
 
      // MARK: Button actions from .xib file
 
      @IBAction  func keyTapped (sender: UIButton ) {
          // When a button is tapped, send that information to the
          // delegate (ie, the view controller)
          self.delegate ?.keyWasTapped (sender.titleLabel !.text!) // could alternatively send a
tag value
      }
 
  }
Add the following code for Objective-C:
Keyboard.h File
#import <UIKit/UIKit.h>
// The view controller will adopt this protocol (delegate)
// and thus must contain the keyWasTapped method
@protocol  KeyboardDelegate <NSObject >
- (void)keyWasTapped :(NSString  *)character ;
@end
@interface Keyboard : UIView

GoalKicker.com – iOS ® Developer Notes for Professionals 387@property (nonatomic , weak) id<KeyboardDelegate > delegate ;  
@end
Keyboard.m File
#import "Keyboard.h"
@implementation Keyboard
- (id)initWithCoder :(NSCoder *)aDecoder {
    self = [super initWithCoder :aDecoder ];
    [self initializeSubviews ];
    return self;
}
- (id)initWithFrame :(CGRect)frame {
    self = [super initWithFrame :frame];
    [self initializeSubviews ];
    return self;
}
- (void)initializeSubviews {
    NSString  *xibFileName = @ "Keyboard" ; // xib extention not included
    UIView *view = [[[NSBundle  mainBundle ] loadNibNamed :xibFileName owner :self options :nil]
firstObject ];
    [self addSubview :view];
    view. frame = self.bounds;
}
// MARK: Button actions from .xib file
-(IBAction )keyTapped :(UIButton  *)sender {
    // When a button is tapped, send that information to the
    // delegate (ie, the view controller)
    [self.delegate  keyWasTapped :sender.titleLabel .text]; // could alternatively send a tag
value
}
@end
Control drag actions from the buttons to button callback in the .xib ﬁle to the @IBAction  method in the Swift
or Objective-C owner to hook them all up.
Note that the protocol and delegate code. See this answer  for a simple explanation about how delegates
work.
Set up the View Controller
Add a UITextField  to your main storyboard and connect it to your view controller with an IBOutlet . Call it
textField .
Use the following code for the View Controller in Swift:
  import UIKit
  class ViewController : UIViewController , KeyboardDelegate {
 
      @IBOutlet  weak var textField : UITextField !
 
      override  func viewDidLoad () {

GoalKicker.com – iOS ® Developer Notes for Professionals 388          super.viewDidLoad ()
     
          // initialize custom keyboard
          let keyboardView = Keyboard (frame: CGRect(x: 0, y: 0, width: 0, height: 300))
          keyboardView. delegate  = self // the view controller will be notified by the
keyboard whenever a key is tapped
     
          // replace system keyboard with custom keyboard
          textField. inputView  = keyboardView
      }
 
      // required method for keyboard delegate protocol
      func keyWasTapped (character : String) {
          textField. insertText (character )
      }
  }
Use the following code for Objective-C:
.h File
#import <UIKit/UIKit.h>
@interface ViewController : UIViewController
@end
.m File
#import "ViewController.h"
#import "Keyboard.h"
@interface ViewController ()<KeyboardDelegate >
@property (nonatomic , weak) IBOutlet UITextField  *textField ;
@end
@implementation ViewController
- (void)viewDidLoad {
    [super viewDidLoad ];
    // Do any additional setup after loading the view, typically from a nib.
    // initialize custom keyboard
    Keyboard *keyboardView = [[Keyboard alloc ] initWithFrame :CGRectMake (0, 0, 0, 300)];
    keyboardView. delegate  = self; // the view controller will be notified by the keyboard
whenever a key is tapped
    // replace system keyboard with custom keyboard
    self.textField .inputView  = keyboardView ;
}
- (void)keyWasTapped :(NSString  *)character {
    [self.textField  insertText :character ];
}
@end

GoalKicker.com – iOS ® Developer Notes for Professionals 389Note that the view controller adopts the KeyboardDelegate  protocol that we deﬁned above.
Common error
If you are getting an EXC_BAD_ACCESS  error, it is probably because you set the view's custom class as Keyboard
rather than do this for the nib File's Owner.
Select Keyboard. nib and then choose File's Owner.
Make sure that the custom class for the root view is blank.
Notes
This example comes originally from this Stack Overﬂow answer .
Section 64.2: Dismiss a keyboard with tap on view
If you want to hide a keyboard by tap outside of it, it's possible to use this hacky trick (works only with Objective-C):
- (void)viewDidLoad {
    [super viewDidLoad ];
    // dismiss keyboard when tap outside a text field
    UITapGestureRecognizer  *tapGestureRecognizer = [[UITapGestureRecognizer  alloc]
initWithTarget :self.view action:@selector (endEditing :)];
    [tapGestureRecognizer setCancelsTouchesInView :NO];
    [self.view addGestureRecognizer :tapGestureRecognizer ];
}
for Swift there will be a bit more code:
override  func viewDidLoad () {
    super.viewDidLoad ()
    // dismiss keyboard when tap outside a text field
    let tapGestureRecognizer : UITapGestureRecognizer  = UITapGestureRecognizer (target: self, action:
#selector (YourVCName. dismissKeyboard ))
    view. addGestureRecognizer (tapGestureRecognizer )

GoalKicker.com – iOS ® Developer Notes for Professionals 390}
//Calls this function when the tap is recognized.
func dismissKeyboard () {
    //Causes the view (or one of its embedded text fields) to resign the first responder status.
    view. endEditing (true)
}
Another Swift 3/iOS 10 example
class vc: UIViewController  {
    override  func viewDidLoad () {
        super.viewDidLoad ()
        // Do any additional setup after loading the view, typically from a nib.
       
        txtSomeField. delegate  = self
    }
}
extension  vc: UITextFieldDelegate  {
    //Hide the keyboard for any text field when the UI is touched outside of the keyboard.
    override  func touchesBegan (_ touches : Set<UITouch>, with event : UIEvent?)
    {
        self.view.endEditing (true) //Hide the keyboard
    }
}
Section 64.3: Managing the Keyboard Using a Singleton +
Delegate
When I ﬁrst started managing the keyboard I would use separate Notiﬁcations in each ViewController.
Notiﬁcation Method (Using NSNotiﬁcation):
class ViewController : UIViewController  {
    override  func viewDidLoad () {
        super.viewDidLoad ()
        NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (ViewController. keyboardNotification (_:)), name: UIKeyboardWillChangeFrameNotification ,
object: nil)
    }
    func keyboardNotification (notification : NSNotification ) {
        guard let userInfo = notification. userInfo  else { return }
   
        let endFrame = (userInfo [UIKeyboardFrameEndUserInfoKey ] as? NSValue)?.CGRectValue ()
        let duration : NSTimeInterval = (userInfo [UIKeyboardAnimationDurationUserInfoKey ] as?
NSNumber )?.doubleValue  ?? 0
        let animationCurveRawNSN = userInfo [UIKeyboardAnimationCurveUserInfoKey ] as? NSNumber
        let animationCurveRaw = animationCurveRawNSN?. unsignedLongValue  ??
UIViewAnimationOptions. CurveEaseOut .rawValue
        let animationCurve : UIViewAnimationOptions = UIViewAnimationOptions (rawValue :
animationCurveRaw )
   
        if endFrame?. origin.y >= UIScreen .mainScreen ().bounds.size.height {
            lowerViewBottomConstraint. constant  = 0
        } else {
            lowerViewBottomConstraint. constant  = endFrame?. size.height ?? 0.0
        }
        view. animateConstraintWithDuration (duration , delay: NSTimeInterval (0), options :

GoalKicker.com – iOS ® Developer Notes for Professionals 391animationCurve , completion : nil)
    }
}
My problem was that I found myself writing this code again and again for every single ViewController. After
experimenting a bit I found using a Singleton + Delegate pattern allowed me to reuse a bunch of code and organize
all of the Keyboard Management in a single place!
Singleton + Delegate Method:
protocol  KeyboardManagerDelegate : class {
    func keyboardWillChangeFrame (endFrame : CGRect?, duration : NSTimeInterval , animationCurve :
UIViewAnimationOptions )
}
class KeyboardManager {
    weak var delegate : KeyboardManagerDelegate?
    class var sharedInstance : KeyboardManager {
        struct Singleton {
            static let instance = KeyboardManager ()
        }
        return Singleton. instance
    }
    init() {
        NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (KeyboardManager. keyboardWillChangeFrameNotification (_:)), name:
UIKeyboardWillChangeFrameNotification , object: nil)
    }
    @objc func keyboardWillChangeFrameNotification (notification : NSNotification ) {
        guard let userInfo = notification. userInfo  else { return }
   
        let endFrame = (userInfo [UIKeyboardFrameEndUserInfoKey ] as? NSValue)?.CGRectValue ()
        let duration : NSTimeInterval = (userInfo [UIKeyboardAnimationDurationUserInfoKey ] as?
NSNumber )?.doubleValue  ?? 0
        let animationCurveRawNSN = userInfo [UIKeyboardAnimationCurveUserInfoKey ] as? NSNumber
        let animationCurveRaw = animationCurveRawNSN?. unsignedLongValue  ??
UIViewAnimationOptions. CurveEaseOut .rawValue
        let animationCurve : UIViewAnimationOptions = UIViewAnimationOptions (rawValue :
animationCurveRaw )
   
        delegate?. keyboardWillChangeFrame (endFrame , duration : duration , animationCurve :
animationCurve )
    }
}
Now when I want to manage the keyboard from a ViewController all I need to do is set the delegate to that
ViewController and implement any delegate methods.
class ViewController : UIViewController  {
    override  func viewWillAppear (animated : Bool) {
        super.viewWillAppear (animated )
        KeyboardManager. sharedInstance .delegate  = self
    }
}
// MARK: - Keyboard Manager

GoalKicker.com – iOS ® Developer Notes for Professionals 392extension  ViewController : KeyboardManagerDelegate {
    func keyboardWillChangeFrame (endFrame : CGRect?, duration : NSTimeInterval , animationCurve :
UIViewAnimationOptions ) {
        if endFrame?. origin.y >= UIScreen .mainScreen ().bounds.size.height {
           lowerViewBottomConstraint. constant  = 0
        } else {
            lowerViewBottomConstraint. constant  = (endFrame?. size.height ?? 0.0)
        }
        view. animateConstraintWithDuration (duration , delay: NSTimeInterval (0), options :
animationCurve , completion : nil)
    }
}
This method is very customizable too! Say we want to add functionality for UIKeyboardWillHideNotification . This
is as easy as adding a method to our KeyboardManagerDelegate .
KeyboardManagerDelegate  with UIKeyboardWillHideNotification :
protocol  KeyboardManagerDelegate : class {
    func keyboardWillChangeFrame (endFrame : CGRect?, duration : NSTimeInterval , animationCurve :
UIViewAnimationOptions )
    func keyboardWillHide (notificationUserInfo : [NSObject : AnyObject ])
}
class KeyboardManager {
    init() {
        NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (KeyboardManager. keyboardWillChangeFrameNotification (_:)), name:
UIKeyboardWillChangeFrameNotification , object: nil)
        NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (KeyboardManager. keyboardWillHide (_:)), name: UIKeyboardWillHideNotification , object: nil)
    }
    func keyboardWillHide (notification : NSNotification ) {
        guard let userInfo = notification. userInfo  else { return }
        delegate?. keyboardWillHide (userInfo )
    }
}
Say we only want to implement func keyboardWillHide (notificationUserInfo : [NSObject : AnyObject ]) in one
ViewController. We can also make this method optional.
typealias  KeyboardManagerDelegate = protocol <KeyboardManagerModel , KeyboardManagerConfigureable >
protocol  KeyboardManagerModel : class {
    func keyboardWillChangeFrame (endFrame : CGRect?, duration : NSTimeInterval , animationCurve :
UIViewAnimationOptions )
}
@objc protocol  KeyboardManagerConfigureable {
    optional  func keyboardWillHide (userInfo : [NSObject : AnyObject ])
}
*Note this pattern helps avoid overuse of @objc . See http://www.jessesquires.com/avoiding-objc-in-swift/  for more
details!
In summary, I've found using a Singleton + Delegate to manage the keyboard is both more eﬃcient and easier to
use than using Notiﬁcations

GoalKicker.com – iOS ® Developer Notes for Professionals 393Section 64.4: Moving view up or down when keyboard is
present
Note:  This only works for the built-in keyboard provided by iOS
SWIFT:
In order for the view of a UIViewController  to increase the origin of the frame when it is presented and decrease it
when it is hidden, add the following functions to your class:
func keyboardWillShow (notification : NSNotification ) {
    if let keyboardSize = (notification. userInfo ?[UIKeyboardFrameBeginUserInfoKey ] as?
NSValue)?.cgRectValue  {
        if self.view.frame.origin.y == 0{
            self.view.frame.origin.y -= keyboardSize. height
        }
    }
}
func keyboardWillHide (notification : NSNotification ) {
    if let keyboardSize = (notification. userInfo ?[UIKeyboardFrameBeginUserInfoKey ] as?
NSValue)?.cgRectValue  {
        if self.view.frame.origin.y != 0{
            self.view.frame.origin.y += keyboardSize. height
        }
    }
}
And in the viewDidLoad () method of your class, add the following observers:
NotificationCenter. default.addObserver (self, selector : #selector (Login.keyboardWillShow ), name:
NSNotification .Name.UIKeyboardWillShow , object: nil)
NotificationCenter. default.addObserver (self, selector : #selector (Login.keyboardWillHide ), name:
NSNotification .Name.UIKeyboardWillHide , object: nil)
And this will work for any screen size, using the height property of the keyboard.
OBJECTIVE-C:
To do the same thing in Objective-C, this code can be used:
- (void)viewWillAppear :(BOOL)animated {
    [super viewWillAppear :animated ];
    [[NSNotificationCenter  defaultCenter ] addObserver :self selector :@selector (keyboardWillShow :)
name:UIKeyboardWillShowNotification object :nil];
    [[NSNotificationCenter  defaultCenter ] addObserver :self selector :@selector (keyboardWillHide :)
name:UIKeyboardWillHideNotification object :nil];
}
- (void)viewWillDisappear :(BOOL)animated {
    [super viewWillDisappear :animated ];
    [[NSNotificationCenter  defaultCenter ] removeObserver :self name:UIKeyboardWillShowNotification
object:nil];
    [[NSNotificationCenter  defaultCenter ] removeObserver :self name:UIKeyboardWillHideNotification
object:nil];
}

GoalKicker.com – iOS ® Developer Notes for Professionals 394- (void)keyboardWillShow :(NSNotification  *)notification
{
    CGSize keyboardSize = [[[notification userInfo ] objectForKey :UIKeyboardFrameBeginUserInfoKey ]
CGRectValue ].size;
    [UIView animateWithDuration :0.3 animations :^{
        CGRect f = self.view.frame;
        f. origin.y = -keyboardSize. height;
        self.view.frame = f;
    }];
}
-(void)keyboardWillHide :(NSNotification  *)notification
{
    [UIView animateWithDuration :0.3 animations :^{
        CGRect f = self.view.frame;
        f. origin.y = 0.0f;
        self.view.frame = f;
    }];
}
Section 64.5: Scrolling a UIScrollView/UITableView When
Displaying the Keyboard
There are few approaches available there:
You can subscribe for keyboard appearance events notiﬁcations and change oﬀset manually:1.
//Swift 2.0+
override  func viewDidLoad () {
    super.viewDidLoad ()
    NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (YourVCClassName. keyboardWillShow (_:)), name: UIKeyboardWillShowNotification , object: nil)
    NSNotificationCenter .defaultCenter ().addObserver (self, selector :
#selector (YourVCClassName. keyboardWillHide (_:)), name: UIKeyboardWillHideNotification , object: nil)
}
func keyboardWillShow (notification : NSNotification ) {
    if let userInfo = notification. userInfo  {
        if let keyboardHeight = userInfo [UIKeyboardFrameEndUserInfoKey ]?.CGRectValue .size.height {
            tableView. contentInset  = UIEdgeInsetsMake (0, 0, keyboardHeight , 0)
        }
    }
}
   
func keyboardWillHide (notification : NSNotification ) {
    tableView. contentInset  = UIEdgeInsetsMake (0, 0, 0, 0)
}
//Objective-C
- (void)viewDidLoad {
   [super viewDidLoad ];
    [[NSNotificationCenter  defaultCenter ] addObserver :self selector :@selector (keyboardWillShow :)
name:UIKeyboardWillShowNotification object :nil];
    [[NSNotificationCenter  defaultCenter ] addObserver :self selector :@selector (keyboardWillHide :)
name:UIKeyboardWillHideNotification object :nil];

GoalKicker.com – iOS ® Developer Notes for Professionals 395}
- (void)keyboardWillShow :(NSNotification  *)notification {
    NSDictionary  *userInfo = [notification userInfo ];
    if (userInfo ) {
   
        CGRect keyboardEndFrame ;
        [[userInfo objectForKey :UIKeyboardFrameEndUserInfoKey ] getValue :&keyboardEndFrame ];
        tableView. contentInset  = UIEdgeInsetsMake (0, 0, keyboardEndFrame. size.height, 0);
   
    }
}
- (void)keyboardWillHide :(NSNotification  *)notification {
    tableView. contentInset  = UIEdgeInsetsMake (0, 0, 0, 0);
}
Or use ready-made solutions like TPKeyboardAvoidingTableView or TPKeyboardAvoidingScrollView2.
https://github.com/michaeltyson/TPKeyboardAvoiding

GoalKicker.com – iOS ® Developer Notes for Professionals 396Chapter 65: Checking for Network
Connectivity
Section 65.1: Creating a Reachability listener
Apple's Reachability  class periodically checks the network status and alerts observers to changes.
Reachability *internetReachability = [Reachability reachabilityForInternetConnection ];
[internetReachability startNotifier ];
Section 65.2: Add observer to network changes
Reachability  uses NSNotification  messages to alert observers when the network state has changed. Your class
will need to become an observer.
[[NSNotificationCenter  defaultCenter ] addObserver :self selector :@selector (reachabilityChanged :)
name:kReachabilityChangedNotification object :nil];
Elsewhere in your class, implement method signature
- (void) reachabilityChanged :(NSNotification  *)note {
    //code which reacts to network changes
}
Section 65.3: Alert when network becomes unavailable
- (void)reachabilityChanged :(NSNotification  *)note {
    Reachability * reachability = [note object ];
    NetworkStatus netStatus = [reachability currentReachabilityStatus ];
    if (netStatus == NotReachable ) {
        NSLog (@"Network unavailable" );
    }
}
Section 65.4: Alert when connection becomes a WIFI or
cellular network
- (void)reachabilityChanged :(NSNotification  *)note {
    Reachability * reachability = [note object ];
    NetworkStatus netStatus = [reachability currentReachabilityStatus ];
    switch (netStatus ) {
        case NotReachable :
            NSLog (@"Network unavailable" );
            break;
        case ReachableViaWWAN :
            NSLog (@"Network is cellular" );
            break;
        case ReachableViaWiFi :
            NSLog (@"Network is WIFI" );
            break;
    }
}

GoalKicker.com – iOS ® Developer Notes for Professionals 397Section 65.5: Verify if is connected to network
Swift
import SystemConfiguration
/// Class helps to code reuse in handling internet network connections.
class NetworkHelper {
    /**
     Verify if the device is connected to internet network.
     - returns:          true if is connected to any internet network, false if is not
     connected to any internet network.
     */
   class func isConnectedToNetwork () -> Bool {
       var zeroAddress = sockaddr_in ()
   
       zeroAddress. sin_len = UInt8(sizeofValue (zeroAddress ))
       zeroAddress. sin_family  = sa_family_t (AF_INET)
   
       let defaultRouteReachability = withUnsafePointer (&zeroAddress ) {
           SCNetworkReachabilityCreateWithAddress (nil, UnsafePointer ($0))
       }
   
       var flags = SCNetworkReachabilityFlags ()
   
       if !SCNetworkReachabilityGetFlags (defaultRouteReachability !, &flags) {
           return false
       }
   
       let isReachable = (flags.rawValue  & UInt32(kSCNetworkFlagsReachable )) != 0
       let needsConnection = (flags.rawValue  & UInt32(kSCNetworkFlagsConnectionRequired )) != 0
   
      return (isReachable && !needsConnection )
   }
}
if NetworkHelper. isConnectedToNetwork () {
    // Is connected to network
}
Objective-C:
we can check network connectivity within few lines of code as:
-(BOOL)isConntectedToNetwork
{
    Reachability *networkReachability = [Reachability reachabilityForInternetConnection ];
    NetworkStatus networkStatus = [networkReachability currentReachabilityStatus ];
    if (networkStatus == NotReachable )
    {
        NSLog (@"There IS NO internet connection" );
        return false;
    } else
    {
        NSLog (@"There IS internet connection" );
        return true;
    }

GoalKicker.com – iOS ® Developer Notes for Professionals 398}

GoalKicker.com – iOS ® Developer Notes for Professionals 399Chapter 66: Accessibility
Accessibility in iOS allows users with hearing disabilities and visual impairments to access iOS and your application
by supporting various features like VoiceOver, Voice Control, White on Black, Mono Audio, Speech to Text and so
on. Providing Accessibility in the iOS app means making the app usable for everyone.
Section 66.1: Make a View Accessible
Mark your UIView  subclass as an accessible element so that it is visible to VoiceOver.
myView.isAccessibilityElement  = YES;
Ensure that the view speaks a meaningful label, value, and hint. Apple provides more details on how to choose
good descriptions in the Accessibility Programming Guide .
Section 66.2: Accessibility Frame
The accessibility frame is used by VoiceOver for hit testing touches, drawing the VoiceOver cursor, and calculating
where in the focused element to simulate a tap when the user double-taps the screen. Note that the frame is in
screen coordinates!
myElement. accessibilityFrame  = frameInScreenCoordinates ;
If your elements or screen layouts change often, consider overriding - accessibilityFrame  to always provide an up-
to-date rect. Calculating the screen-relative frame of scroll view subviews can be error-prone and tedious. iOS 10
introduces a new API to make this easier: accessibilityFrameInContainerSpace .
Section 66.3: Layout Change
In many cases, content within a single screen will update with new or diﬀerent content. For example, imagine a
form that reveals additional options based on the user ’s answer to a previous question. In this case, a “layout
change ” notiﬁcation lets you either announce the change or focus on a new element. This notiﬁcation accepts the
same parameters as the screen change notiﬁcation.
UIAccessibilityPostNotification (UIAccessibilityLayoutChangedNotification , firstElement );
Section 66.4: Accessibility Container
VoiceOver can navigate many apps on iOS because most UIKit  classes implement UIAccessibilityProtocol .
Features that don ’t represent onscreen elements using UIView , including apps that leverage Core Graphics or Metal
to perform drawing, must describe these elements for accessibility. As of iOS 8.0, this can be done by assigning a
property on the UIView  containing inaccessible elements:
myInaccessibleContainerView. accessibilityElements  = @[elements , that, should, be, accessible ];
Each object in the array can be an instance of UIAccessibilityElement  or any other class that adheres to
UIAccessibilityProtocol . The child elements should be returned in the order the user should navigate them. As
an application author, you can use accessibility containers to override the default top-left to bottom-right ordering
of VoiceOver swipe navigation. Given that UIView  implements UIAccessibilityProtocol , you can combine
instances of UIAccessibilityElement  and UIView  in the same array of child accessibility elements. Note that if you
assign elements manually, you do not need to implement any dynamic accessibility protocol methods, though you

GoalKicker.com – iOS ® Developer Notes for Professionals 400may need to issue a screen change notiﬁcation for the elements to be detected by VoiceOver.
Section 66.5: Hiding Elements
Most UIKit classes, including UIView, adhere to UIAccessibilityProtocol  and return correct values by default. It ’s
easy to take for granted that a UIView  set to hidden is also absent from the accessibility hierarchy and won ’t be
navigated by VoiceOver. While this default behavior is usually suﬃcient, there are times where a view will be
present in the view hierarchy but not visible or navigable. For example, a collection of buttons may be overlapped
by another view, rendering them invisible to a sighted user. VoiceOver, however, will still try to navigate them since
they are technically not hidden from UIKit  and therefore are still present in the accessibility hierarchy. In such
cases, you must hint to VoiceOver that the parent view isn ’t accessible. You can do this by explicitly hiding the view
from UIKit by setting hidden when the view goes oﬀscreen:
myViewFullofButtons. hidden = YES;
Alternatively, you can leave the parent view visible and simply hide its children from the accessibility hierarchy:
myViewFullofButtons. accessibilityElementsHidden  = YES;
Temporary views are a another place you ’ll want to hide elements from the accessibility hierarchy while leaving
them visible to users. For example, the view that pops up when you hit the volume button is visible to sighted users
but doesn ’t demand attention the way a normal alert does. You wouldn ’t want VoiceOver to interrupt the user and
move the cursor from away from whatever they were doing to announce the new volume, especially given that
adjusting volume already provides auditory feedback through the clicking sound it makes. In cases like this, you ’ll
