Objective-C
Notes for ProfessionalsObjective-C®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Objective-C ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Section 14.11: Sorting array with custom objects
Compare method
Either you implement a compare-method for your object:
- (NSComparisonResult )compare:(Person *)otherObject {
    return [self.birthDate compare :otherObject.birthDate ];
}
NSArray *sortedArray = [drinkDetails sortedArrayUsingSelector :@selector (compare:)];
NSSortDescriptor
NSSortDescriptor  *sortDescriptor;
sortDescriptor = [[NSSortDescriptor  alloc] initWithKey :@"birthDate"
                                              ascending :YES];
NSArray *sortDescriptors = [NSArray arrayWithObject :sortDescriptor ];
NSArray *sortedArray = [drinkDetails sortedArrayUsingDescriptors :sortDescriptors ];
You can easily sort by multiple keys by adding more than one to the array. Using custom comparator-methods is
possible as well. Have a look at the documentation .
Blocks
NSArray *sortedArray;
sortedArray = [drinkDetails sortedArrayUsingComparator :^NSComparisonResult (id a, id b) {
    NSDate *first = [(Person*)a birthDate ];
    NSDate *second = [(Person*)b birthDate ];
    return [first compare :second];
}];
Performance
The -compare: and block-based methods will be quite a bit faster, in general, than using NSSortDescriptor  as the
latter relies on KVC. The primary advantage of the NSSortDescriptor  method is that it provides a way to deﬁne
your sort order using data, rather than code, which makes it easy to e.g. set things up so users can sort an
NSTableView  by clicking on the header row.
Section 14.12: Sorting Arrays
The most ﬂexible ways to sort an array is with the sortedArrayUsingComparator: method. This accepts an
^NSComparisonResult(id obj1, id obj2) block .
 Return Value            Description
 NSOrderedAscending      obj1 comes before obj2
 NSOrderedSame           obj1 and obj2 have no order
 NSOrderedDescending     obj1 comes after obj2
Example:
   NSArray *categoryArray = @[@"Apps", @"Music", @"Songs",

GoalKicker.com – Objective-C ® Notes for Professionals 45                     @"iTunes" , @"Books", @"Videos" ];
   
    NSArray *sortedArray = [categoryArray sortedArrayUsingComparator :
^NSComparisonResult (id obj1, id obj2) {
    if ([obj1 length ] < [obj2 length ]) {
        return NSOrderedAscending;
    } else if ([obj1 length ] > [obj2 length ]) {
        return NSOrderedDescending;
    } else {
        return NSOrderedSame;
    }
  }];
 NSLog(@"%@", sortedArray );
Section 14.13: Filter NSArray and NSMutableArray
NSMutableArray  *array =
    [NSMutableArray  arrayWithObjects :@"Ken", @"Tim", @"Chris", @"Steve",@"Charlie" ,@"Melissa" ,
nil];
NSPredicate  *bPredicate =
    [NSPredicate  predicateWithFormat :@"SELF beginswith[c] 'c'" ];
NSArray *beginWithB =
    [array filteredArrayUsingPredicate :bPredicate ];
// beginWith "C" contains { @"Chris", @"Charlie" }.
NSPredicate  *sPredicate =
    [NSPredicate  predicateWithFormat :@"SELF contains[c] 'a'" ];
[array filterUsingPredicate :sPredicate ];
// array now contains { @"Charlie", @"Melissa" }
Section 14.14: Add objects to NSArray
NSArray *a = @[@1];
a = [a arrayByAddingObject :@2];
a = [a arrayByAddingObjectsFromArray :@[@3, @4, @5 ]];
These methods are optimized to recreate the new array very eﬃciently, usually without having to destroy the
original array or even allocate more memory.
Section 14.15: Finding out the Number of Elements in an Array
NSArray *myColors = [NSArray arrayWithObjects : @"Red", @"Green", @"Blue", @"Yellow" , nil];
NSLog (@"Number of elements in array = %lu" , [myColors count ]);
Section 14.16: Creating NSArray instances
NSArray *array1 = [NSArray arrayWithObjects :@"one", @"two", @"three", nil];
NSArray *array2 = @[@"one", @"two", @"three"];

GoalKicker.com – Objective-C ® Notes for Professionals 46Chapter 15: NSMutableArray
Section 15.1: Sorting Arrays
NSMutableArray  *myColors = [NSMutableArray  arrayWithObjects : @"red", @"green", @"blue", @"yellow" ,
nil];
NSArray *sortedArray;
sortedArray = [myColors sortedArrayUsingSelector :@selector (localizedCaseInsensitiveCompare :)];
Section 15.2: Creating an NSMutableArray
NSMutableArray  can be initialized as an empty array like this:
NSMutableArray  *array = [[NSMutableArray  alloc] init];
// or
NSMutableArray  *array2 = @[].mutableCopy;
// or
NSMutableArray  *array3 = [NSMutableArray  array];
NSMutableArray  can be initialized with another array like this:
NSMutableArray  *array4 = [[NSMutableArray  alloc] initWithArray :anotherArray ];
// or
NSMutableArray  *array5 = anotherArray.mutableCopy;
Section 15.3: Adding elements
NSMutableArray  *myColors;
myColors = [NSMutableArray  arrayWithObjects : @"Red", @"Green", @"Blue", @"Yellow" , nil];
[myColors addObject : @"Indigo" ];
[myColors addObject : @"Violet" ];
//Add objects from an NSArray
NSArray *myArray = @[@"Purple" ,@"Orange" ];
[myColors addObjectsFromArray :myArray];
Section 15.4: Insert Elements
NSMutableArray  *myColors;
int i;
int count;
myColors = [NSMutableArray  arrayWithObjects : @"Red", @"Green", @"Blue", @"Yellow" , nil];
[myColors insertObject : @"Indigo"  atIndex : 1];
[myColors insertObject : @"Violet"  atIndex : 3];
Section 15.5: Deleting Elements
Remove at speciﬁc index:
[myColors removeObjectAtIndex : 3];
Remove the ﬁrst instance of a speciﬁc object:
[myColors removeObject : @"Red"];

GoalKicker.com – Objective-C ® Notes for Professionals 47Remove all instances of a speciﬁc object:
[myColors removeObjectIdenticalTo : @"Red"];
Remove all objects:
[myColors removeAllObjects ];
Remove last object:
[myColors removeLastObject ];
Section 15.6: Move object to another index
Move Blue  to the beginning of the array:
NSMutableArray  *myColors = [NSMutableArray  arrayWithObjects : @"Red", @"Green", @"Blue", @"Yellow" ,
nil];
NSUInteger fromIndex = 2;
NSUInteger toIndex = 0;
id blue = [[[self.array objectAtIndex :fromIndex ] retain] autorelease ];
[self.array removeObjectAtIndex :fromIndex ];
[self.array insertObject :blue atIndex :toIndex];
myColors  is now [@"Blue", @"Red", @"Green", @"Yellow" ].
Section 15.7: Filtering Array content with Predicate
Using ﬁlterUsingPredicate:  This Evaluates a given predicate against the arrays content and return objects that
match.
Example:
      NSMutableArray  *array = [NSMutableArray  array];
      [array setArray :@[@"iOS",@"macOS",@"tvOS"]];
      NSPredicate  *predicate = [NSPredicate  predicateWithFormat :@"SELF beginswith[c] 'i'" ];
      NSArray *resultArray = [array filteredArrayUsingPredicate :predicate ];
      NSLog (@"%@",resultArray );

GoalKicker.com – Objective-C ® Notes for Professionals 48Chapter 16: NSDictionary
Section 16.1: Create
NSDictionary  *dict = [[NSDictionary  alloc] initWithObjectsAndKeys :@"value1" , @"key1", @"value2" ,
@"key2", nil];
or
NSArray *keys = [NSArray arrayWithObjects :@"key1", @"key2", nil];
NSArray *objects = [NSArray arrayWithObjects :@"value1" , @"value2" , nil];
NSDictionary  *dictionary = [NSDictionary  dictionaryWithObjects :objects
                                                       forKeys :keys];
or using appropriate literal syntax
NSDictionary  *dict = @{@"key": @"value", @"nextKey" : @"nextValue" };
Section 16.2: Fast Enumeration
NSDictionary  can be enumerated using fast enumeration, just like other collection types:
NSDictionary  stockSymbolsDictionary = @{
                                     @"AAPL": @"Apple",
                                     @"GOOGL": @"Alphabet" ,
                                     @"MSFT": @"Microsoft" ,
                                     @"AMZN": @"Amazon"
                                   };
for (id key in stockSymbolsDictionary )
{
    id value = dictionary [key];
    NSLog (@"Key: %@, Value: %@" , key, value );
}
Because NSDictionary  is inherently unordered, the order of keys that in the for loop is not guaranteed.
Section 16.3: Creating using literals
NSDictionary  *inventory = @{
    @"Mercedes-Benz SLK250"  : @(13),
    @"BMW M3 Coupe"  : @(self.BMWM3CoupeInventory.count ),
    @"Last Updated"  : @"Jul 21, 2016" ,
    @"Next Update"   : self.nextInventoryUpdateString
};
Section 16.4: Creating using dictionaryWithObjectsAndKeys:
NSDictionary  *inventory = [NSDictionary  dictionaryWithObjectsAndKeys :
    [NSNumber  numberWithInt :13], @"Mercedes-Benz SLK250" ,
    [NSNumber  numberWithInt :22], @"Mercedes-Benz E350" ,
    [NSNumber  numberWithInt :19], @"BMW M3 Coupe" ,
    [NSNumber  numberWithInt :16], @"BMW X6" ,
    nil];

GoalKicker.com – Objective-C ® Notes for Professionals 49nil must be passed as the last parameter as a sentinel signifying the end.
It's important to remember that when instantiating dictionaries this way the values go ﬁrst and the keys second. In
the example above the strings are the keys and the numbers are the values. The method's name reﬂects this too:
dictionaryWithObjectsAndKeys . While this is not incorrect, the more modern way of instantiating dictionaries (with
literals) is preferred.
Section 16.5: NSDictionary to NSArray
NSDictionary  *myDictionary = [[NSDictionary  alloc] initWithObjectsAndKeys :@"value1" , @"key1",
@"value2" , @"key2", nil];  
NSArray *copiedArray = myDictionary.copy;
Get keys:
NSArray *keys = [myDictionary allKeys ];
Get values:
NSArray *values = [myDictionary allValues ];
Section 16.6: NSDictionary to NSData
NSDictionary  *myDictionary = [[NSDictionary  alloc] initWithObjectsAndKeys :@"value1" , @"key1",
@"value2" , @"key2", nil];  
NSData *myData = [NSKeyedArchiver  archivedDataWithRootObject :myDictionary ];
Reserve path:
NSDictionary  *myDictionary = (NSDictionary *) [NSKeyedUnarchiver  unarchiveObjectWithData :myData];
Section 16.7: NSDictionary to JSON
NSDictionary  *myDictionary = [[NSDictionary  alloc] initWithObjectsAndKeys :@"value1" , @"key1",
@"value2" , @"key2", nil];  
NSMutableDictionary  *mutableDictionary = [myDictionary mutableCopy ];
NSData *data = [NSJSONSerialization dataWithJSONObject :myDictionary
options:NSJSONWritingPrettyPrinted error :nil];
NSString  *jsonString = [[NSString  alloc] initWithData :data encoding :NSUTF8StringEncoding ];
Section 16.8: Creating using plists
NSString  *pathToPlist = [[NSBundle  mainBundle ] pathForResource :@"plistName"
    ofType :@"plist"];
NSDictionary  *plistDict = [[NSDictionary  alloc] initWithContentsOfFile :pathToPlist ];
Section 16.9: Setting a Value in NSDictionary
There are multiple ways to set a key's object in an NSDictionary, corresponding to the ways you get a value. For
instance, to add a Lamborghini to a list of cars
Standard

GoalKicker.com – Objective-C ® Notes for Professionals 50[cars setObject :lamborghini forKey :@"Lamborghini" ];
Just like any other object, call the method of NSDictionary that sets an object of a key, objectForKey :. Be careful
not to confuse this with setValue :forKey:; that's for a completely diﬀerent thing, Key Value Coding
Shorthand
cars[@"Lamborghini" ] = lamborghini;
This is the syntax that you use for dictionaries in most other languages, such as C#, Java, and JavaScript. It's much
more convenient than the standard syntax, and arguably more readable (especially if you code in these other
languages), but of course, it isn't standard . It's also only available in newer versions of Objective-C
Section 16.10: Getting a Value from NSDictionary
There are multiple ways to get an object from an NSDictionary with a key. For instance, to get a lamborghini from a
list of cars
Standard
Car * lamborghini = [cars objectForKey :@"Lamborghini" ];
Just like any other object, call the method of NSDictionary that gives you an object for a key, objectForKey :. Be
careful not to confuse this with valueForKey :; that's for a completely diﬀerent thing, Key Value Coding
Shorthand
Car * lamborghini = cars[@"Lamborghini" ];
This is the syntax that you use for dictionaries in most other languages, such as C#, Java, and JavaScript. It's much
more convenient than the standard syntax, and arguably more readable (especially if you code in these other
languages), but of course, it isn't standard . It's also only available in newer versions of Objective-C
Section 16.11: Check if NSDictionary already has a key or not
Objective-C:
   //this is the dictionary you start with.
 NSDictionary  *dict = [NSDictionary  dictionaryWithObjectsAndKeys :@"name1", @"Sam",@"name2",
@"Sanju",nil];
//check if the dictionary contains the key you are going to modify.  In this example, @"Sam"
if (dict[@"name1"] != nil) {
    //there is an entry for Key name1      
}
else {
    //There is no entry for name1      
}
Section 16.12: Block Based Enumeration
Enumerating dictionaries allows you to run a block of code on each dictionary key-value pair using the method
enumerateKeysAndObjectsUsingBlock :(void (^)(id key, id obj, BOOL *stop))block
Example:
NSDictionary  stockSymbolsDictionary = @{

GoalKicker.com – Objective-C ® Notes for Professionals 51                                         @"AAPL": @"Apple",
                                         @"GOOGL": @"Alphabet" ,
                                         @"MSFT": @"Microsoft" ,
                                         @"AMZN": @"Amazon"
                                       };
NSLog(@"Printing contents of dictionary via enumeration" );
[stockSymbolsDictionary enumerateKeysAndObjectsUsingBlock :^(id key, id obj, BOOL *stop) {
    NSLog (@"Key: %@, Value: %@" , key, obj );
}];

GoalKicker.com – Objective-C ® Notes for Professionals 52Chapter 17: NSMutableDictionary
objects keys
An array containing the values for the new
dictionary.CellAn array containing the keys for the new dictionary. Each key is
copied and the copy is added to the dictionary.
Section 17.1: NSMutableDictionary Example
+ dictionaryWithCapacity:
Creates and returns a mutable dictionary, initially giving it enough allocated memory to hold a given number of
entries.
NSMutableDictionary  *dict =  [NSMutableDictionary  dictionaryWithCapacity :1];
NSLog(@"%@",dict);
- init
Initializes a newly allocated mutable dictionary.
NSMutableDictionary  *dict =  [[NSMutableDictionary  alloc] init];        
NSLog(@"%@",dict);
+ dictionaryWithSharedKeySet:
Creates a mutable dictionary which is optimized for dealing with a known set of keys.
id sharedKeySet = [NSDictionary  sharedKeySetForKeys :@[@"key1", @"key2"]]; // returns NSSharedKeySet
NSMutableDictionary  *dict = [NSMutableDictionary  dictionaryWithSharedKeySet :sharedKeySet ];
dict[@"key1"] = @"Easy";
dict[@"key2"] = @"Tutorials" ;
//We can an object that is not in the shared keyset
dict[@"key3"] = @"Website" ;
NSLog(@"%@",dict);  
Output
{
key1 = Easy;
key2 = Tutorials;
key3 = Website;
}
Adding Entries to a Mutable Dictionary
- setObject:forKey:
Adds a given key-value pair to the dictionary.
NSMutableDictionary  *dict =  [NSMutableDictionary  dictionary ];
[dict setObject :@"Easy" forKey:@"Key1"];
NSLog(@"%@",dict);

GoalKicker.com – Objective-C ® Notes for Professionals 53Output
{
Key1 = Eezy;
}
- setObject:forKeyedSubscript:
Adds a given key-value pair to the dictionary.
NSMutableDictionary  *dict =  [NSMutableDictionary  dictionary ];
[dict setObject :@"Easy" forKeyedSubscript :@"Key1"];
NSLog(@"%@",dict);  
Output
{
Key1 = Easy;
}
    
Section 17.2: Removing Entries From a Mutable Dictionary
- removeObjectForKey:
Removes a given key and its associated value from the dictionary.
NSMutableDictionary  *dict =  [NSMutableDictionary
dictionaryWithDictionary :@{@"key1":@"Easy",@"key2": @"Tutorials" }];
[dict removeObjectForKey :@"key1"];
NSLog(@"%@",dict);
OUTPUT
{
    key2 = Tutorials;
}
- removeAllObjects
Empties the dictionary of its entries.
NSMutableDictionary  *dict =  [NSMutableDictionary
dictionaryWithDictionary :@{@"key1":@"Eezy",@"key2": @"Tutorials" }];
[dict removeAllObjects ];
NSLog(@"%@",dict);
OUTPUT

GoalKicker.com – Objective-C ® Notes for Professionals 54{
}
- removeObjectsForKeys:
Removes from the dictionary entries speciﬁed by elements in a given array.
NSMutableDictionary  *dict =  [NSMutableDictionary
dictionaryWithDictionary :@{@"key1":@"Easy",@"key2": @"Tutorials" }];
[dict removeObjectsForKeys :@[@"key1"]];
NSLog(@"%@",dict);
OUTPUT
{
    key2 = Tutorials;
}

GoalKicker.com – Objective-C ® Notes for Professionals 55Chapter 18: NSDate
Section 18.1: Convert NSDate that is composed from hour and
minute (only) to a full NSDate
There are many cases when one has created an NSDate from only an hour and minute format, i.e: 08:12
The downside for this situation is that your NSDate is almost completely "naked" and what you need to do is to
create: day, month, year, second and time zone in order to this object to "play along" with other NSDate types.
For the sake of the example let's say that hourAndMinute is the NSDate type that is composed from hour and
minute format:
NSDateComponents  *hourAndMintuteComponents = [calendar components :NSCalendarUnitHour |
NSCalendarUnitMinute
                                                         fromDate :hourAndMinute ];
NSDateComponents  *componentsOfDate = [[NSCalendar  currentCalendar ] components :NSCalendarUnitDay |
NSCalendarUnitMonth | NSCalendarUnitYear
                                                                     fromDate :[NSDate date]];
NSDateComponents  *components = [[NSDateComponents  alloc] init];
[components setDay : componentsOfDate.day ];
[components setMonth : componentsOfDate.month ];
[components setYear : componentsOfDate.year ];
[components setHour : [hourAndMintuteComponents hour ]];
[components setMinute : [hourAndMintuteComponents minute ]];
[components setSecond : 0];
[calendar setTimeZone : [NSTimeZone  defaultTimeZone ]];
NSDate *yourFullNSDateObject = [calendar dateFromComponents :components ];
Now your object is the total opposite of being "naked".
Section 18.2: Converting NSDate to NSString
If ww have NSDate object, and we want to convert it into NSString. There are diﬀerent types of Date strings. How
we can do that?, It is very simple. Just 3 steps.
Create NSDateFormatter Object1.
    NSDateFormatter  *dateFormatter = [[NSDateFormatter  alloc] init];
Set the date format in which you want your string.2.
    dateFormatter.dateFormat = @"yyyy-MM-dd 'at' HH:mm" ;
Now, get the formatted string3.
 NSDate *date = [NSDate date]; // your NSDate object
 NSString  *dateString = [dateFormatter stringFromDate :date];
This will give output something like this: 2001-01-02 at 13:00
Note:

GoalKicker.com – Objective-C ® Notes for Professionals 56Creating an NSDateFormatter  instance is an expensive operation, so it is recommended to create it once and reuse
when possible.
Section 18.3: Creating an NSDate
The NSDate  class provides methods for creating NSDate  objects corresponding to a given date and time. An NSDate
can be initialized using the designated initializer, which:
Returns an NSDate  object initialized relative to 00:00:00 UTC on 1 January 2001 by a given number of
seconds.
NSDate *date = [[NSDate alloc] initWithTimeIntervalSinceReferenceDate :100.0];
NSDate  also provides an easy way to create an NSDate  equal to the current date and time:
NSDate *now = [NSDate date];
It is also possible to create an NSDate  a given amount of seconds from the current date and time:
NSDate *tenSecondsFromNow = [NSDate dateWithTimeIntervalSinceNow :10.0];
Section 18.4: Date Comparison
There are 4 methods for comparing NSDate s in Objective-C:
- (BOOL)isEqualToDate :(NSDate *)anotherDate
- (NSDate *)earlierDate :(NSDate *)anotherDate
- (NSDate *)laterDate :(NSDate *)anotherDate
- (NSComparisonResult )compare:(NSDate *)anotherDate
Consider the following example using 2 dates, NSDate date1 = July 7, 2016  and NSDate date2 = July 2, 2016 :
NSDateComponents  *comps1 = [[NSDateComponents  alloc]init];
comps.year = 2016;
comps.month = 7;
comps.day = 7;
NSDateComponents  *comps2 = [[NSDateComponents  alloc]init];
    comps.year = 2016;
    comps.month = 7;
    comps.day = 2;
NSDate* date1 = [calendar dateFromComponents :comps1]; //Initialized as July 7, 2016
NSDate* date2 = [calendar dateFromComponents :comps2]; //Initialized as July 2, 2016
Now that the NSDate s are created, they can be compared:
if ([date1 isEqualToDate :date2]) {
    //Here it returns false, as both dates are not equal
}
We can also use the earlierDate : and laterDate : methods of the NSDate  class:
NSDate *earlierDate = [date1 earlierDate :date2];//Returns the earlier of 2 dates. Here earlierDate

GoalKicker.com – Objective-C ® Notes for Professionals 57will equal date2.
NSDate *laterDate = [date1 laterDate :date2];//Returns the later of 2 dates. Here laterDate will
equal date1.
Lastly, we can use NSDate 's compare: method:
NSComparisonResult result = [date1 compare :date2];
    if (result == NSOrderedAscending ) {
        //Fails
        //Comes here if date1 is earlier than date2. In our case it will not come here.
    }else if (result == NSOrderedSame ){
        //Fails
        //Comes here if date1 is the same as date2. In our case it will not come here.
    }else{//NSOrderedDescending
       
        //Succeeds
        //Comes here if date1 is later than date2. In our case it will come here
    }

GoalKicker.com – Objective-C ® Notes for Professionals 58Chapter 19: NSURL
Section 19.1: Create
From NSString:
NSString  *urlString = @"https://www.stackoverflow.com" ;
NSURL *myUrl = [NSURL URLWithString : urlString ];
You can also use the following methods:
- initWithString :
+ URLWithString :relativeToURL :
- initWithString :relativeToURL :
+ fileURLWithPath :isDirectory :
- initFileURLWithPath :isDirectory :
+ fileURLWithPath :
- initFileURLWithPath :
 Designated Initializer
+ fileURLWithPathComponents :
+ URLByResolvingAliasFileAtURL :options:error:
+ URLByResolvingBookmarkData :options:relativeToURL :bookmarkDataIsStale :error:
- initByResolvingBookmarkData :options:relativeToURL :bookmarkDataIsStale :error:
+ fileURLWithFileSystemRepresentation :isDirectory :relativeToURL :
- getFileSystemRepresentation :maxLength :
- initFileURLWithFileSystemRepresentation :isDirectory :relativeToURL :
Section 19.2: Compare NSURL
NSString  *urlString = @"https://www.stackoverflow.com" ;
NSURL *myUrl = [NSURL URLWithString : urlString ];
NSURL *myUrl2 = [NSURL URLWithString : urlString ];
if ([myUrl isEqual :myUrl2]) return YES;
Section 19.3: Modifying and Converting a File URL with
removing and appending path
1. URLByDeletingPathExtension:
If the receiver represents the root path, this property contains a copy of the original URL. If the URL has multiple
path extensions, only the last one is removed.
2. URLByAppendingPathExtension:
Returns a new URL made by appending a path extension to the original URL.
Example:
    NSUInteger count = 0;
        NSString  *filePath = nil;
        do {
            NSString  *extension = ( NSString  *)UTTypeCopyPreferredTagWithClass ((
CFStringRef )AVFileTypeQuickTimeMovie, kUTTagClassFilenameExtension );
            NSString  *fileNameNoExtension = [[asset.defaultRepresentation.url

GoalKicker.com – Objective-C ® Notes for Professionals 59URLByDeletingPathExtension ] lastPathComponent ];//Delete is used
            NSString  *fileName = [NSString  stringWithFormat :@"%@-%@-%u" ,fileNameNoExtension ,
AVAssetExportPresetLowQuality, count ];
            filePath = NSTemporaryDirectory ();
            filePath = [filePath stringByAppendingPathComponent :fileName ];//Appending is used
            filePath = [filePath stringByAppendingPathExtension :extension ];
            count ++;
        } while ([[NSFileManager  defaultManager ] fileExistsAtPath :filePath ]);
        NSURL *outputURL = [NSURL fileURLWithPath :filePath ];

GoalKicker.com – Objective-C ® Notes for Professionals 60Chapter 20: NSUrl send a post request
Section 20.1: Simple POST request
// Create the request.
NSMutableURLRequest  *request = [NSMutableURLRequest  requestWithURL :[NSURL
URLWithString :@"http://google.com" ]];
   
// Specify that it will be a POST request
request.HTTPMethod = @"POST";
   
// This is how we set header fields
[request setValue :@"application/xml; charset=utf-8"  forHTTPHeaderField :@"Content-Type" ];
 
// Convert your data and set your request's HTTPBody property
NSString  *stringData = @"some data" ;
NSData *requestBodyData = [stringData dataUsingEncoding :NSUTF8StringEncoding ];
request.HTTPBody = requestBodyData;
   
// Create url connection and fire request
NSURLConnection  *conn = [[NSURLConnection  alloc] initWithRequest :request delegate :self];
Section 20.2: Simple Post Request With Timeout
// Create the request.
NSMutableURLRequest  *request = [NSMutableURLRequest  requestWithURL :[NSURL
URLWithString :@"http://google.com" ]];
   
// Specify that it will be a POST request
request.HTTPMethod = @"POST";
// Setting a timeout
request.timeoutInterval = 20.0;  
// This is how we set header fields
[request setValue :@"application/xml; charset=utf-8"  forHTTPHeaderField :@"Content-Type" ];
 
// Convert your data and set your request's HTTPBody property
NSString  *stringData = @"some data" ;
NSData *requestBodyData = [stringData dataUsingEncoding :NSUTF8StringEncoding ];
request.HTTPBody = requestBodyData;
   
// Create url connection and fire request
NSURLConnection  *conn = [[NSURLConnection  alloc] initWithRequest :request delegate :self];

GoalKicker.com – Objective-C ® Notes for Professionals 61Chapter 21: NSData
Section 21.1: Create
From NSString:
NSString  *str = @"Hello world" ;
NSData *data = [str dataUsingEncoding :NSUTF8StringEncoding ];
From Int:
int i = 1;
NSData *data = [NSData dataWithBytes : &i length : sizeof(i)];
You can also use the following methods:
+ dataWithContentsOfURL :
+ dataWithContentsOfURL :options:error:
+ dataWithData :
- initWithBase64EncodedData :options:
- initWithBase64EncodedString :options:
- initWithBase64Encoding :
- initWithBytesNoCopy :length:
- initWithBytesNoCopy :length:deallocator :
- initWithBytesNoCopy :length:freeWhenDone :
- initWithContentsOfFile :
- initWithContentsOfFile :options:error:
- initWithContentsOfMappedFile :
- initWithContentsOfURL :
- initWithContentsOfURL :options:error:
- initWithData :
Section 21.2: NSData and Hexadecimal String
Get NSData from Hexadecimal String
+ (NSData *)dataFromHexString :(NSString  *)string
{
    string = [string lowercaseString ];
    NSMutableData  *data= [NSMutableData  new];
    unsigned  char whole_byte;
    char byte_chars [3] = {'\0','\0','\0'};
    int i = 0;
    int length = (int) string.length;
    while (i < length -1) {
        char c = [string characterAtIndex :i++];
        if (c < '0' || (c > '9' && c < 'a') || c > 'f')
            continue ;
        byte_chars [0] = c;
        byte_chars [1] = [string characterAtIndex :i++];
        whole_byte = strtol(byte_chars, NULL, 16);
        [data appendBytes :&whole_byte length :1];
    }
    return data;
}
Get Hexadecimal String from data:

GoalKicker.com – Objective-C ® Notes for Professionals 62+ (NSString  *)hexStringForData :(NSData *)data
{
    if (data == nil) {
        return nil;
    }
   
    NSMutableString  *hexString = [NSMutableString  string];
   
    const unsigned  char *p = [data bytes ];
   
    for (int i=0; i < [data length ]; i++) {
        [hexString appendFormat :@"%02x", *p++];
    }
   
    return hexString;
}
Section 21.3: Get NSData length
NSString  *filePath = [[NSFileManager  defaultManager ] pathForRessorce : @"data" ofType:@"txt"];
NSData *data = [NSData dataWithContentsOfFile :filePath ];
int len = [data length ];
Section 21.4: Encoding and decoding a string using NSData
Base64
Encoding
 //Create a Base64 Encoded NSString Object
 NSData *nsdata = [@"iOS Developer Tips encoded in Base64"  dataUsingEncoding :NSUTF8StringEncoding ];
 // Get NSString from NSData object in Base64
 NSString  *base64Encoded = [nsdata base64EncodedStringWithOptions :0];
 // Print the Base64 encoded string
 NSLog(@"Encoded: %@" , base64Encoded );
Decoding:
// NSData from the Base64 encoded str
NSData *nsdataFromBase64String = [[NSData alloc]initWithBase64EncodedString :base64Encoded
options:0];
// Decoded NSString from the NSData
NSString  *base64Decoded = [[NSString  alloc] initWithData :nsdataFromBase64String
encoding :NSUTF8StringEncoding ];
NSLog(@"Decoded: %@" , base64Decoded );

GoalKicker.com – Objective-C ® Notes for Professionals 63Chapter 22: NSPredicate
Section 22.1: Filter By Name
NSArray *array = @[
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB71" ,
                        @"title": @"Jackie Chan Strike Movie" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB72" ,
                        @"title": @"Sherlock homes" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @0
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB73" ,
                        @"title": @"Titanic" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB74" ,
                        @"title": @"Star Wars" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB75" ,
                        @"title": @"Pokemon" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @0
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB76" ,
                        @"title": @"Avatar" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB77" ,
                        @"title": @"Popey",
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB78" ,
                        @"title": @"Tom and Jerry" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1

GoalKicker.com – Objective-C ® Notes for Professionals 64                    },
                    @ {
                        @"id": @"7CDF6D22-8D36-49C2-84FE-E31EECCECB79" ,
                        @"title": @"The wolf" ,
                        @"url": @"http://abc.com/playback.m3u8" ,
                        @"thumbnailURL" : @"http://abc.com/thumbnail.png" ,
                        @"isMovie"  : @1
                    }
                    ];
// *** Case Insensitive comparison with exact title match ***
