PowerShell
Notes for ProfessionalsPowerShell®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PowerShell ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Write-Information  "This message is shown and execution continues"
$InformationPreference  = "Inquire"
Write-Information  "This message is shown and execution will optionally continue"
$InformationPreference  = "Stop"
Write-Information  "This message is shown and execution terminates"
The color of the messages can be controlled for Write-Error  by setting;
$host.PrivateData.ErrorBackgroundColor = "Black"
$host.PrivateData.ErrorForegroundColor = "Red"
Similar settings are available for Write-Verbose , Write-Debug  and Write-Warning .

GoalKicker.com – PowerShell ® Notes for Professionals 65Chapter 23: Sending Email
Parameter Details
Attachments<String[]>Path and ﬁle names of ﬁles to be attached to the message. Paths and ﬁlenames can be
piped to Send-MailMessage.
Bcc<String[]>Email addresses that receive a copy of an email message but does not appear as a
recipient in the message. Enter names (optional) and the email address (required), such
as Name someone@example.com or someone@example.com.
Body <String_> Content of the email message.
BodyAsHtml It indicates that the content is in HTML format.
Cc<String[]>Email addresses that receive a copy of an email message. Enter names (optional) and
the email address (required), such as Name someone@example.com or
someone@example.com.
CredentialSpeciﬁes a user account that has permission to send message from speciﬁed email
address. The default is the current user. Enter name such as User or Domain\User, or
enter a PSCredential object.
DeliveryNotiﬁcationOptionSpeciﬁes the delivery notiﬁcation options for the email message. Multiple values can be
speciﬁed. Delivery notiﬁcations are sent in message to address speciﬁed in To
parameter. Acceptable values: None, OnSuccess, OnFailure, Delay, Never.
EncodingEncoding for the body and subject. Acceptable values: ASCII, UTF8, UTF7, UTF32,
Unicode, BigEndianUnicode, Default, OEM.
FromEmail addresses from which the mail is sent. Enter names (optional) and the email
address (require), such as Name someone@example.com or someone@example.com.
PortAlternate port on the SMTP server. The default value is 25. Available from Windows
PowerShell 3.0.
Priority Priority of the email message. Acceptable values: Normal, High, Low.
SmtpServerName of the SMTP server that sends the email message. Default value is the value of
the $PSEmailServer variable.
Subject Subject of the email message.
ToEmail addresses to which the mail is sent. Enter names (optional) and the email address
(required), such as Name someone@example.com or someone@example.com
UseSslUses the Secure Sockets Layer (SSL) protocol to establish a connection to the remote
computer to send mail
A useful technique for Exchange Server administrators is to be able to send email messages via SMTP from
PowerShell. Depending on the version of PowerShell installed on your computer or server, there are multiple ways
to send emails via PowerShell. There is a native cmdlet option that is simple and easy to use. It uses the cmdlet
Send-MailMessage .
Section 23.1: Send-MailMessage with predeﬁned parameters
$parameters  = @{
    From = 'from@bar.com'
    To = 'to@bar.com'
    Subject = 'Email Subject'
    Attachments =  @('C:\files\samplefile1.txt' ,'C:\files\samplefile2.txt' )
    BCC = 'bcc@bar.com'
    Body = 'Email body'
    BodyAsHTML = $False
    CC = 'cc@bar.com'
    Credential = Get-Credential
    DeliveryNotificationOption = 'onSuccess'
    Encoding = 'UTF8'
    Port = '25'

GoalKicker.com – PowerShell ® Notes for Professionals 66    Priority = 'High'
    SmtpServer = 'smtp.com'
    UseSSL = $True
}
# Notice: Splatting requires @ instead of $ in front of variable name
Send-MailMessage  @parameters
Section 23.2: Simple Send-MailMessage
Send-MailMessage  -From sender@bar.com -Subject  "Email Subject"  -To receiver @bar.com -SmtpServer
smtp.com
Section 23.3: SMTPClient - Mail with .txt ﬁle in body message
# Define the txt which will be in the email body
$Txt_File  = "c:\file.txt"
function  Send_mail {
    #Define Email settings
    $EmailFrom  = "source@domain.com"
    $EmailTo  = "destination@domain.com"
    $Txt_Body  = Get-Content  $Txt_File  -RAW
    $Body = $Body_Custom  + $Txt_Body
    $Subject  = "Email Subject"
    $SMTPServer  = "smtpserver.domain.com"
    $SMTPClient  = New-Object  Net.Mail.SmtpClient ($SmtpServer , 25)
    $SMTPClient .EnableSsl = $false
    $SMTPClient .Send($EmailFrom , $EmailTo , $Subject , $Body)
}
$Body_Custom  = "This is what contain file.txt : "
Send_mail

GoalKicker.com – PowerShell ® Notes for Professionals 67Chapter 24: PowerShell Remoting
Section 24.1: Connecting to a Remote Server via PowerShell
Using credentials from your local computer:
Enter-PSSession  192.168.1.1
Prompting for credentials on the remote computer
Enter-PSSession  192.168.1.1 -Credential  $(Get-Credential )
Section 24.2: Run commands on a Remote Computer
Once Powershell remoting is enabled (Enable-PSRemoting) You can run commands on the remote computer like
this:
Invoke-Command  -ComputerName  "RemoteComputerName"  -ScriptBlock  {
    Write-Host  "Remote Computer Name: $ENV:ComputerName"
}
The above method creates a temporary session and closes it right after the command or scriptblock ends.
To leave the session open and run other command in it later, you need to create a remote session ﬁrst:
$Session  = New-PSSession  -ComputerName  "RemoteComputerName"
Then you can use this session each time you invoke commands on the remote computer:
Invoke-Command  -Session  $Session  -ScriptBlock  {
    Write-Host  "Remote Computer Name: $ENV:ComputerName"
}
Invoke-Command  -Session  $Session  -ScriptBlock  {
    Get-Date
}
If you need to use diﬀerent Credentials, you can add them with the -Credential  Parameter:
$Cred = Get-Credential
Invoke-Command  -Session  $Session  -Credential  $Cred -ScriptBlock  {...}
Remoting serialization warning
Note:
It is important to know that remoting serializes PowerShell objects on the remote system and deserializes
them on your end of the remoting session, i.e. they are converted to XML during transport and lose all of
their methods.
$output = Invoke-Command  -Session  $Session  -ScriptBlock  {
    Get-WmiObject  -Class win32_printer
}

GoalKicker.com – PowerShell ® Notes for Professionals 68$output | Get-Member  -MemberType  Method
  TypeName: Deserialized.System.Management.ManagementObject #root\cimv2\Win32_Printer
Name     MemberType Definition
----     ----------  ----------
GetType  Method     type GetType ()
ToString Method     string ToString (), string ToString (string format , System.IFormatProvi...
Whereas you have the methods on the regular PS object:
Get-WmiObject  -Class win32_printer | Get-Member  -MemberType  Method
 TypeName: System.Management.ManagementObject #root\cimv2\Win32_Printer
Name                  MemberType Definition                                                        
                                                                 
----                  ----------  ----------                                                         
                                                                 
CancelAllJobs         Method     System.Management.ManagementBaseObject CancelAllJobs ()            
                                                                 
GetSecurityDescriptor Method     System.Management.ManagementBaseObject GetSecurityDescriptor ()    
                                                                 
Pause                 Method     System.Management.ManagementBaseObject Pause ()                    
                                                                 
PrintTestPage         Method     System.Management.ManagementBaseObject PrintTestPage ()            
                                                                 
RenamePrinter         Method     System.Management.ManagementBaseObject RenamePrinter (System.String
NewPrinterName )                                                  
Reset                 Method     System.Management.ManagementBaseObject Reset ()                    
                                                                 
Resume                Method     System.Management.ManagementBaseObject Resume ()                  
                                                                 
SetDefaultPrinter     Method     System.Management.ManagementBaseObject SetDefaultPrinter ()        
                                                                 
SetPowerState         Method     System.Management.ManagementBaseObject SetPowerState (System.UInt16
PowerState , System.String Time )                                  
SetSecurityDescriptor Method     System.Management.ManagementBaseObject
SetSecurityDescriptor (System.Management.ManagementObject #Win32_SecurityDescriptor Descriptor)
Argument Usage
To use arguments as parameters for the remote scripting block, one might either use the ArgumentList  parameter
of Invoke-Command , or use the $Using:  syntax.
Using ArgumentList  with unnamed parameters (i.e. in the order they are passed to the scriptblock):
$servicesToShow  = "service1"
$fileName  = "C:\temp\servicestatus.csv"
Invoke-Command  -Session  $session  -ArgumentList  $servicesToShow ,$fileName  -ScriptBlock  {
    Write-Host  "Calling script block remotely with $($Args.Count)"
    Get-Service  -Name $args[0]
    Remove-Item  -Path $args[1] -ErrorAction  SilentlyContinue -Force
}
Using ArgumentList  with named parameters:
$servicesToShow  = "service1"
$fileName  = "C:\temp\servicestatus.csv"
Invoke-Command  -Session  $session  -ArgumentList  $servicesToShow ,$fileName  -ScriptBlock  {
    Param($serviceToShowInRemoteSession ,$fileToDelete )

GoalKicker.com – PowerShell ® Notes for Professionals 69    Write-Host  "Calling script block remotely with $($Args.Count)"
    Get-Service  -Name $serviceToShowInRemoteSession
    Remove-Item  -Path $fileToDelete  -ErrorAction  SilentlyContinue -Force
}
Using $Using:  syntax:
$servicesToShow  = "service1"
$fileName  = "C:\temp\servicestatus.csv"
Invoke-Command  -Session  $session  -ScriptBlock  {
    Get-Service  $Using:servicesToShow
    Remove-Item  -Path $fileName  -ErrorAction  SilentlyContinue -Force
}
Section 24.3: Enabling PowerShell Remoting
PowerShell remoting must ﬁrst be enabled on the server to which you wish to remotely connect.
Enable-PSRemoting  -Force
This command does the following:
Runs the Set-WSManQuickConﬁg cmdlet, which performs the following tasks:
Starts the WinRM service.
Sets the startup type on the WinRM service to Automatic.
Creates a listener to accept requests on any IP address, if one does not already exist.
Enables a ﬁrewall exception for WS-Management communications.
Registers the Microsoft.PowerShell and Microsoft.PowerShell.Workﬂow session conﬁgurations, if it they are
not already registered.
Registers the Microsoft.PowerShell32 session conﬁguration on 64-bit computers, if it is not already
registered.
Enables all session conﬁgurations.
Changes the security descriptor of all session conﬁgurations to allow remote access.
Restarts the WinRM service to make the preceding changes eﬀective.
Only for non-domain environments
For servers in an AD Domain the PS remoting authentication is done through Kerberos ('Default'), or NTLM
('Negotiate'). If you want to allow remoting to a non-domain server you have two options.
Either set up WSMan communication over HTTPS (which requires certiﬁcate generation) or enable basic
authentication which sends your credentials across the wire base64-encoded (that's basically the same as plain-text
so be careful with this).
In either case you'll have to add the remote systems to your WSMan trusted hosts list.
Enabling Basic Authentication
Set-Item  WSMan:\localhost\Service\AllowUnencrypted $true  
Then on the computer you wish to connect from , you must tell it to trust the computer you're connecting to.
Set-Item  WSMan:\localhost\Client\TrustedHosts '192.168.1.1,192.168.1.2'
Set-Item  WSMan:\localhost\Client\TrustedHosts *.contoso.com
Set-Item  WSMan:\localhost\Client\TrustedHosts *

GoalKicker.com – PowerShell ® Notes for Professionals 70Important : You must tell your client to trust the computer addressed in the way you want to connect (e.g. if you
connect via IP, it must trust the IP not the hostname)
Section 24.4: A best practise for automatically cleaning-up
PSSessions
When a remote session is created via the New-PSsession  cmdlet, the PSSession persists until the current
PowerShell session ends. Meaning that, by default, the PSSession  and all associated resources will continue to be
used until the current PowerShell session ends.
Multiple active PSSessions  can become a strain on resources, particularly for long running or interlinked scripts
that create hundreds of PSSessions  in a single PowerShell session.
It is best practise to explicitly remove each PSSession  after it is ﬁnished being used. [1]
The following code template utilises try-catch -finally  in order to achieve the above, combining error handling
with a secure way to ensure all created PSSessions  are removed when they are ﬁnished being used:
try
{
    $session  = New-PSsession  -Computername  "RemoteMachineName"
    Invoke-Command  -Session  $session  -ScriptBlock  {write-host  "This is running on
$ENV:ComputerName" }
}
catch
{
    Write-Output  "ERROR: $_"
}
finally
{
    if ($session )
    {
        Remove-PSSession  $session
    }
}
References: [1]
https://msdn.microsoft.com/en-us/powershell/reference/5.1/microsoft.powershell.core/new-pssession

GoalKicker.com – PowerShell ® Notes for Professionals 71Chapter 25: Working with the PowerShell
pipeline
PowerShell introduces an object pipelining model, which allows you to send whole objects down through the
pipeline to consuming commandlets or (at least) the output. In contrast to classical string-based pipelining,
information in piped objects don't have to be on speciﬁc positions. Commandlets can declare to interact with
Objects from the pipeline as input, while return values are sent to the pipeline automatically.
Section 25.1: Writing Functions with Advanced Lifecycle
This example shows how a function can accept pipelined input, and iterate eﬃciently.
Note, that the begin  and end structures of the function are optional when pipelining, but that process  is required
when using ValueFromPipeline  or ValueFromPipelineByPropertyName .
function  Write-FromPipeline {
    [CmdletBinding ()]
    param(
        [Parameter (ValueFromPipeline )]
        $myInput
    )
    begin {
        Write-Verbose  -Message  "Beginning Write-FromPipeline"
    }
    process {
        Write-Output  -InputObject  $myInput
    }
    end {
        Write-Verbose  -Message  "Ending Write-FromPipeline"
    }
}
$foo = 'hello','world',1,2,3
$foo | Write-FromPipeline  -Verbose
Output:
VERBOSE: Beginning Write-FromPipeline
hello
world
1
2
3
VERBOSE: Ending Write-FromPipeline
Section 25.2: Basic Pipeline Support in Functions
This is an example of a function with the simplest possible support for pipelining.
Any function with pipeline support must have at least one parameter with the ParameterAttribute
ValueFromPipeline  or ValueFromPipelineByPropertyName  set, as shown below.
function  Write-FromPipeline  {
    param(

GoalKicker.com – PowerShell ® Notes for Professionals 72        [Parameter (ValueFromPipeline )]  # This sets the ParameterAttribute
        [String]$Input
    )
    Write-Host  $Input
}
$foo = 'Hello World!'
$foo | Write-FromPipeline
Output:
Hello World!
Note: In PowerShell 3.0 and above, Default Values for ParameterAttributes is supported. In earlier versions, you
must specify ValueFromPipeline =$true .
Section 25.3: Working concept of pipeline
In a pipeline series each function runs parallel to the others, like parallel threads. The ﬁrst processed object is
transmitted to the next pipeline and the next processing is immediately executed in another thread. This explains
the high speed gain compared to the standard ForEach
@( bigFile_1 , bigFile_2 , ..., bigFile_n ) | Copy-File  | Encrypt-File  | Get-Md5
step - copy the ﬁrst ﬁle (in Copy-file  Thread) 1.
step - copy second ﬁle (in Copy-file  Thread) and simultaneously Encrypt the ﬁrst (in Encrypt-File ) 2.
step - copy third ﬁle (in Copy-file  Thread) and simultaneously encrypt second ﬁle (in Encrypt-File ) and 3.
simultaneously get-Md5  of the ﬁrst (in Get-Md5 )

GoalKicker.com – PowerShell ® Notes for Professionals 73Chapter 26: PowerShell Background Jobs
Jobs were introduced in PowerShell 2.0 and helped to solve a problem inherent in the command-line tools. In a
nutshell, if you start a long running task, your prompt is unavailable until the task ﬁnishes. As an example of a long
running task, think of this simple PowerShell command:
Get-ChildItem -Path c:\ -Recurse
It will take a while to fetch full directory list of your C: drive. If you run it as Job then the console will get the control
back and you can capture the result later on.
Section 26.1: Basic job creation
Start a Script Block as background job:
$job = Start-Job  -ScriptBlock  {Get-Process }
Start a script as background job:
$job = Start-Job  -FilePath  "C:\YourFolder\Script.ps1"
Start a job using Invoke-Command  on a remote machine:
$job = Invoke-Command  -ComputerName  "ComputerName"  -ScriptBlock  {Get-Service  winrm} -JobName
"WinRM" -ThrottleLimit  16 -AsJob
Start job as a diﬀerent user (Prompts for password):
Start-Job  -ScriptBlock  {Get-Process } -Credential  "Domain\Username"
Or
Start-Job  -ScriptBlock  {Get-Process } -Credential  (Get-Credential )
Start job as a diﬀerent user (No prompt):
$username  = "Domain\Username"
$password  = "password"
$secPassword  = ConvertTo-SecureString  -String $password  -AsPlainText  -Force
$credentials  = New-Object  System.Management.Automation.PSCredential -ArgumentList  @($username ,
$secPassword )
Start-Job  -ScriptBlock  {Get-Process } -Credential  $credentials
Section 26.2: Basic job management
Get a list of all jobs in the current session:
Get-Job
Waiting on a job to ﬁnish before getting the result:
$job | Wait-job  | Receive-Job

GoalKicker.com – PowerShell ® Notes for Professionals 74Timeout a job if it runs too long (10 seconds in this example)
$job | Wait-job  -Timeout  10
Stopping a job (completes all tasks that are pending in that job queue before ending):
$job | Stop-Job
Remove job from current session's background jobs list:
$job | Remove-Job
Note : The following will only work on Workflow  Jobs.
Suspend a Workflow  Job (Pause):
$job | Suspend-Job
Resume a Workflow  Job:
$job | Resume-Job

GoalKicker.com – PowerShell ® Notes for Professionals 75Chapter 27: Return behavior in PowerShell
It can be used to Exit the current scope, which can be a function, script, or script block. In PowerShell, the result of
each statement is returned as output, even without an explicit Return keyword or to indicate that the end of the
scope has been reached.
Section 27.1: Early exit
function  earlyexit {
    "Hello"
    return
    "World"
}
"Hello" will be placed in the output pipeline, "World" will not
Section 27.2: Gotcha! Return in the pipeline
get-childitem  | foreach-object  { if ($_.IsReadOnly ) { return } }
Pipeline cmdlets (ex: ForEach-Object , Where-Object , etc) operate on closures. The return here will only move to the
next item on the pipeline, not exit processing. You can use break  instead of return  if you want to exit processing.
get-childitem  | foreach-object  { if ($_.IsReadOnly ) { break } }
Section 27.3: Return with a value
(paraphrased from about_return )
The following methods will have the same values on the pipeline
function  foo {
    $a = "Hello"
    return $a
}
function  bar {
    $a = "Hello"
    $a
    return
}
function  quux {
    $a = "Hello"
    $a
}
Section 27.4: How to work with functions returns
A function returns everything that is not captured by something else.
If u use the return  keyword, every statement after the return line will not be executed!
Like this:

GoalKicker.com – PowerShell ® Notes for Professionals 76Function  Test-Function
{
    Param
    (
        [switch]$ExceptionalReturn
    )
    "Start"
    if($ExceptionalReturn ){Return "Damn, it didn't work!" }
    New-ItemProperty  -Path "HKCU:\"  -Name "test" -Value "TestValue"  -Type "String"
    Return "Yes, it worked!"
}
Test-Function
Will return:
Start
The newly created registry key (this is because there are some statements that create output that you may
not be expecting)
Yes, it worked!
Test-Function -ExceptionalReturn Will return:
Start
Damn, it didn't work!
If you do it like this:
Function  Test-Function
{
    Param
    (
        [switch]$ExceptionalReturn
    )
    . {
       "Start"
        if($ExceptionalReturn )
        {
            $Return = "Damn, it didn't work!"
            Return
        }
        New-ItemProperty  -Path "HKCU:\"  -Name "test" -Value "TestValue"  -Type "String"
        $Return = "Yes, it worked!"
        Return
    } | Out-Null
    Return $Return
}
Test-Function
Will return:
Yes, it worked!
Test-Function -ExceptionalReturn Will return:
Damn, it didn't work!
With this trick you can control the returned output even if you are not sure what will each statement will spit out.

GoalKicker.com – PowerShell ® Notes for Professionals 77It works like this
.{<Statements >} | Out-Null
the . makes the following scriptblock included in the code
the {} marks the script block
the | Out-Null pipes any unexpected output to Out-Null (so it is gone!)
Because the scriptblock is included it gets the same scope as the rest of the function.
So you can access variables who were made inside the scriptblock.
Section 27.5: Gotcha! Ignoring unwanted output
Inspired by
PowerShell: Function doesn't have proper return value
function  bar {
 [System.Collections.ArrayList ]$MyVariable  = @()
 $MyVariable .Add("a") | Out-Null
 $MyVariable .Add("b") | Out-Null
 $MyVariable
}
The Out-Null  is necessary because the .NET ArrayList.Add  method returns the number of items in the collection
after adding. If omitted, the pipeline would have contained 1, 2, "a", "b"
There are multiple ways to omit unwanted output:
function  bar
{
    # New-Item cmdlet returns information about newly created file/folder
    New-Item  "test1.txt"  | out-null
    New-Item  "test2.txt"  > $null
    [void](New-Item  "test3.txt" )
    $tmp = New-Item  "test4.txt"
}
Note:  to learn more about why to prefer > $null , see [topic not yet created].

GoalKicker.com – PowerShell ® Notes for Professionals 78Chapter 28: CSV parsing
Section 28.1: Basic usage of Import-Csv
Given the following CSV-ﬁle
String,DateTime,Integer
First,2016-12-01T12:00:00,30
Second,2015-12-01T12:00:00,20
Third,2015-12-01T12:00:00,20
One can import the CSV rows in PowerShell objects using the Import-Csv  command
> $listOfRows  = Import-Csv  .\example.csv
> $listOfRows
String DateTime            Integer
------ --------            -------
First  2016-12-01T12:00:00 30
Second 2015-11-03T13:00:00 20
Third  2015-12-05T14:00:00 20
> Write-Host  $row[0].String1
Third
Section 28.2: Import from CSV and cast properties to correct
type
By default, Import-CSV  imports all values as strings, so to get DateTime- and integer-objects, we need to cast or
parse them.
Using Foreach-Object :
> $listOfRows  = Import-Csv  .\example.csv
> $listOfRows  | ForEach-Object  {
    #Cast properties
    $_.DateTime = [datetime ]$_.DateTime
    $_.Integer = [int]$_.Integer
    #Output object
    $_
}
Using calculated properties:
> $listOfRows  = Import-Csv  .\example.csv
> $listOfRows  | Select-Object  String,
    @{name="DateTime" ;expression ={ [datetime ]$_.DateTime }},
    @{name="Integer" ;expression ={ [int]$_.Integer }}
Output:

GoalKicker.com – PowerShell ® Notes for Professionals 79String DateTime            Integer
------ --------            -------
First  01.12.2016 12:00:00      30
Second 03.11.2015 13:00:00      20
Third  05.12.2015 14:00:00      20

GoalKicker.com – PowerShell ® Notes for Professionals 80Chapter 29: Working with XML Files
Section 29.1: Accessing an XML File
<!-- file.xml -->
<people>
    <person id="101">
        <name>Jon Lajoie </name>
        <age>22</age>
    </person >
    <person id="102">
        <name>Lord Gaben </name>
        <age>65</age>
    </person >
    <person id="103">
        <name>Gordon Freeman </name>
        <age>29</age>
    </person >
</people >
Loading an XML File
To load an XML ﬁle, you can use any of these:
# First Method
$xdoc = New-Object  System.Xml.XmlDocument
$file = Resolve-Path (".\file.xml" )
$xdoc.load($file)
# Second Method
[xml] $xdoc = Get-Content  ".\file.xml"
# Third Method
$xdoc = [xml] (Get-Content  ".\file.xml" )
Accessing XML as Objects
PS C:\> $xml = [xml](Get-Content  file.xml )
PS C:\> $xml
PS C:\> $xml.people
person
--------
{Jon Lajoie , Lord Gaben , Gordon Freeman }
PS C:\> $xml.people.person
id                                      name                                    age
--                                      ----                                    ---
101                                     Jon Lajoie                              22
102                                     Lord Gaben                              65
103                                     Gordon Freeman                          29
PS C:\> $xml.people.person [0].name
Jon Lajoie
PS C:\> $xml.people.person [1].age
65

GoalKicker.com – PowerShell ® Notes for Professionals 81PS C:\> $xml.people.person [2].id
103
Accessing XML with XPath
PS C:\> $xml = [xml](Get-Content  file.xml )
PS C:\> $xml
PS C:\> $xml.SelectNodes ("//people" )
person
--------
{Jon Lajoie , Lord Gaben , Gordon Freeman }
PS C:\> $xml.SelectNodes ("//people//person" )
id                                      name                                    age
--                                      ----                                    ---
101                                     Jon Lajoie                              22
102                                     Lord Gaben                              65
103                                     Gordon Freeman                          29
PS C:\> $xml.SelectSingleNode ("people//person[1]//name" )
Jon Lajoie
PS C:\> $xml.SelectSingleNode ("people//person[2]//age" )
65
PS C:\> $xml.SelectSingleNode ("people//person[3]//@id" )
103
Accessing XML containing namespaces with XPath
PS C:\> [xml]$xml = @"
<ns:people xmlns:ns=" http://schemas.xmlsoap.org /soap/envelope /">
    <ns:person id=" 101">
        <ns:name>Jon Lajoie</ns:name>
    </ns:person>
    <ns:person id=" 102">
        <ns:name>Lord Gaben</ns:name>
    </ns:person>
    <ns:person id=" 103">
        <ns:name>Gordon Freeman</ns:name>
    </ns:person>
</ns:people>
"@
PS C:\> $ns = new-object  Xml.XmlNamespaceManager $xml.NameTable
PS C:\> $ns.AddNamespace ("ns", $xml.DocumentElement.NamespaceURI )
PS C:\> $xml.SelectNodes ("//ns:people/ns:person" , $ns)
id                                      name
--                                      ----
101                                     Jon Lajoie
102                                     Lord Gaben
103                                     Gordon Freeman
Section 29.2: Creating an XML Document using XmlWriter()
# Set The Formatting

GoalKicker.com – PowerShell ® Notes for Professionals 82$xmlsettings  = New-Object  System.Xml.XmlWriterSettings
$xmlsettings .Indent = $true
$xmlsettings .IndentChars = "    "
# Set the File Name Create The Document
$XmlWriter  = [System.XML.XmlWriter ]::Create ("C:\YourXML.xml" , $xmlsettings )
# Write the XML Declaration and set the XSL
$xmlWriter .WriteStartDocument ()
$xmlWriter .WriteProcessingInstruction ("xml-stylesheet" , "type='text/xsl' href='style.xsl'" )
# Start the Root Element
$xmlWriter .WriteStartElement ("Root")
 
    $xmlWriter .WriteStartElement ("Object" ) # <-- Start <Object>
        $xmlWriter .WriteElementString ("Property1" ,"Value 1" )
        $xmlWriter .WriteElementString ("Property2" ,"Value 2" )
        $xmlWriter .WriteStartElement ("SubObject" ) # <-- Start <SubObject>
            $xmlWriter .WriteElementString ("Property3" ,"Value 3" )
        $xmlWriter .WriteEndElement () # <-- End <SubObject>
    $xmlWriter .WriteEndElement () # <-- End <Object>
$xmlWriter .WriteEndElement () # <-- End <Root>
# End, Finalize and close the XML Document
$xmlWriter .WriteEndDocument ()
$xmlWriter .Flush()
$xmlWriter .Close()
Output XML File
<?xml version="1.0" encoding ="utf-8"?>
<?xml-stylesheet  type='text/xsl'  href='style.xsl' ?>
<Root>
    <Object>
        <Property1 >Value 1</Property1 >
        <Property2 >Value 2</Property2 >
        <SubObject >
            <Property3 >Value 3</Property3 >
        </SubObject >
    </Object >
</Root>
Section 29.3: Adding snippets of XML to current XMLDocument
Sample Data
XML Document
First, let's deﬁne a sample XML document named " books.xml " in our current directory:
<?xml version="1.0" encoding ="UTF-8"?>
<books>
    <book>
        <title>Of Mice And Men </title>
        <author>John Steinbeck </author >
        <pageCount >187</pageCount >
        <publishers >

GoalKicker.com – PowerShell ® Notes for Professionals 83            <publisher >
                <isbn>978-88-58702-15-4 </isbn>
                <name>Pascal Covici </name>
                <year>1937</year>
                <binding >Hardcover </binding >
                <first>true</first>
            </publisher >
            <publisher >
                <isbn>978-05-82461-46-8 </isbn>
                <name>Longman</name>
                <year>2009</year>
                <binding >Hardcover </binding >
            </publisher >
        </publishers >
        <characters >
            <character  name="Lennie Small"  />
            <character  name="Curley's Wife"  />
            <character  name="George Milton"  />
            <character  name="Curley"  />
        </characters >
        <film>True</film>
    </book>
    <book>
        <title>The Hunt for Red October </title>
        <author>Tom Clancy </author >
        <pageCount >387</pageCount >
        <publishers >
            <publisher >
                <isbn>978-08-70212-85-7 </isbn>
                <name>Naval Institute Press </name>
                <year>1984</year>
                <binding >Hardcover </binding >
                <first>true</first>
            </publisher >
            <publisher >
                <isbn>978-04-25083-83-3 </isbn>
                <name>Berkley</name>
                <year>1986</year>
                <binding >Paperback </binding >
            </publisher >
            <publisher >
                <isbn>978-08-08587-35-4 </isbn>
                <name>Penguin Putnam </name>
                <year>2010</year>
                <binding >Paperback </binding >
            </publisher >
        </publishers >
        <characters >
            <character  name="Marko Alexadrovich Ramius"  />
            <character  name="Jack Ryan"  />
            <character  name="Admiral Greer"  />
            <character  name="Bart Mancuso"  />
            <character  name="Vasily Borodin"  />
        </characters >
        <film>True</film>
    </book>
</books>
New Data
What we want to do is add a few new books to this document, let's say Patriot Games  by Tom Clancy (yes, I'm a fan
of Clancy's works ^__^) and a Sci-Fi favourite: The Hitchhiker's Guide to the Galaxy  by Douglas Adams mainly because

GoalKicker.com – PowerShell ® Notes for Professionals 84Zaphod Beeblebrox is just fun to read.
Somehow we've acquired the data for the new books and saved them as a list of PSCustomObjects:
$newBooks  = @(
    [PSCustomObject ] @{
        "Title" = "Patriot Games" ;
        "Author"  = "Tom Clancy" ;
        "PageCount"  = 540;
        "Publishers"  = @(
            [PSCustomObject ] @{
                "ISBN" = "978-0-39-913241-4" ;
                "Year" = "1987";
                "First" = $True;
                "Name" = "Putnam" ;
                "Binding"  = "Hardcover" ;
            }
        );
        "Characters"  = @(
            "Jack Ryan" , "Prince of Wales" , "Princess of Wales" ,
            "Robby Jackson" , "Cathy Ryan" , "Sean Patrick Miller"
        );
        "film" = $True;
    },
    [PSCustomObject ] @{
        "Title" = "The Hitchhiker's Guide to the Galaxy" ;
        "Author"  = "Douglas Adams" ;
        "PageCount"  = 216;
        "Publishers"  = @(
            [PSCustomObject ] @{
                "ISBN" = "978-0-33-025864-7" ;
                "Year" = "1979";
                "First" = $True;
                "Name" = "Pan Books" ;
                "Binding"  = "Hardcover" ;
            }
        );
        "Characters"  = @(
            "Arthur Dent" , "Marvin" , "Zaphod Beeblebrox" , "Ford Prefect" ,
            "Trillian" , "Slartibartfast" , "Dirk Gently"
        );
        "film" = $True;
    }
);
Templates
Now we need to deﬁne a few skeleton XML structures for our new data to go into. Basically, you want to create a
skeleton/template for each list of data. In our example, that means we need a template for the book, characters,
and publishers. We can also use this to deﬁne a few default values, such as the value for the film  tag.
$t_book = [xml] @'
<book>
    <title />
    <author />
    <pageCount />
    <publishers />
    <characters />
    <film>False</film>
</book>
'@;

GoalKicker.com – PowerShell ® Notes for Professionals 85$t_publisher  = [xml] @'
<publisher>
    <isbn/>
    <name/>
    <year/>
    <binding/>
    <first>false</first>
</publisher>
'@;
$t_character  = [xml] @'
<character name="" />
'@;
We're done with set-up.
Adding the new data
Now that we're all set-up with our sample data, let's add the custom objects to the XML Document Object.
# Read the xml document
$xml = [xml] Get-Content  .\books.xml;
# Let's show a list of titles to see what we've got currently:
$xml.books.book | Select Title, Author, @{N="ISBN";E={If ( $_.Publishers.Publisher.Count ) {
$_.Publishers.publisher [0].ISBN} Else { $_.Publishers.publisher.isbn }}};;
# Outputs:
# title                                author         ISBN
# -----                                ------         ----
# Of Mice And Men                      John Steinbeck 978-88-58702-15-4
# The Hunt for Red October             Tom Clancy     978-08-70212-85-7
# Let's show our new books as well:
$newBooks  | Select Title, Author, @{N="ISBN";E={$_.Publishers [0].ISBN}};
# Outputs:
# Title                                Author        ISBN
# -----                                ------        ----
