Ruby
Notes for ProfessionalsRuby®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
end
The above mentioned array can be iterated and can produce new set of the array using map method.

GoalKicker.com – Ruby ® Notes for Professionals 94arr = [1,2,3,4,5]
newArr = arr. map do |x|
    -x
      end
puts arr
[1,2,3,4,5]
puts newArr
[-1, -2, -3, -4, -5]
map is returning the modified copy of the current value of the collection. arr has unaltered value.
Difference  between each and map:
1. map returned the modified value of the collection.
Let us see the example:
arr = [1,2,3,4,5]
newArr = arr. map do |x|
    puts x
    -x
      end
puts newArr
[-1, -2, -3, -4, -5]
map method is the iterator and also return the copy of transformed collection.
arr = [1,2,3,4,5]
newArr = arr. each do |x|
    puts x
    -x
      end
puts newArr
[1,2,3,4,5]
each block will throw the array because this is just the iterator.
Each iteration, does not actually alter each element in the iteration.
   
6. map!
map with bang changes the orginal collection and returned the modified collection not the copy of
the modified collection.
arr = [1,2,3,4,5]
arr.map! do |x|
    puts x
    -x
end
puts  arr
[-1, -2, -3, -4, -5]
7. Combining  map and each_with_index
Here each_with_index will iterator over the collection and map will return the modified copy of the
collection.
CountriesName  = ["India", "Canada" , "America" , "Iraq"]
newArray =
CountriesName. each_with_index .map do |value, index |
    puts "Value is #{value} and the index is #{index}"

GoalKicker.com – Ruby ® Notes for Professionals 95    "Value is #{value} and the index is #{index}"
end
newArray =
CountriesName. each_with_index .map do |value, index |
    if ((index%2).eql?0)
        puts "Value is #{value} and the index is #{index}"
        "Value is #{value} and the index is #{index}"
    end
end
puts newArray
 ["Value is India and the index is 0" , nil, "Value is America and the index is 2" , nil]
8. select
MixedArray = [1, "India", 2, "Canada" , "America" , 4]
MixedArray. select do |value|
    (value.class).eql?Integer
end
select method fetches the result based on satifying certain condition.
9. inject methods
inject method reduces the collection to a certain final value.
Let us say you want to find out the sum of the collection.
With for loop how would it work
arr = [1,2,3,4,5]
sum = 0
for x in 0..arr.length-1
   sum = sum + arr[0]
end
puts sum
15
So above mentioned sum can be reduce by single method
arr = [1,2,3,4,5]
arr.inject(0) do |sum, x|
    puts x
    sum = sum + x    
end
inject(0) - passing initial value sum = 0
If used inject with no argument sum = arr [0]
sum - After each iteration, total is equal to the return value at the end of the block.
x  - refers to the current iteration element
inject method is also an iterator.
Summary: Best way to transform the collection is to make use of Enumerable module to compact the clunky code.

GoalKicker.com – Ruby ® Notes for Professionals 96Chapter 25: Classes
Section 25.1: Constructor
A class can have only one constructor, that is a method called initialize . The method is automatically invoked
when a new instance of the class is created.
class Customer
  def initialize (name)
     @name = name. capitalize
  end
end
sarah = Customer. new('sarah')
sarah.name #=> 'Sarah'
Section 25.2: Creating a class
You can deﬁne a new class using the class  keyword.
class MyClass
end
Once deﬁned, you can create a new instance using the .new method
somevar = MyClass. new
# => #<MyClass:0x007fe2b8aa4a18>
Section 25.3: Access Levels
Ruby has three access levels. They are public , private  and protected .
Methods that follow the private  or protected  keywords are deﬁned as such. Methods that come before these are
implicitly public  methods.
Public Methods
A public method should describe the behavior of the object being created. These methods can be called from
outside the scope of the created object.
class Cat
  def initialize (name)
    @name = name
  end
  def speak
    puts "I'm #{@name} and I'm 2 years old"
  end
 
  ...
end
new_cat = Cat. new("garfield" )
#=> <Cat:0x2321868 @name="garfield">
 
new_cat. speak

GoalKicker.com – Ruby ® Notes for Professionals 97#=> I'm garfield and I'm 2 years old
These methods are public ruby methods, they describe the behavior for initializing a new cat and the behavior of
the speak method.
public  keyword is unnecessary, but can be used to escape private  or protected
def MyClass
  def first_public_method
  end
  private
  def private_method
  end
  public
  def second_public_method
  end
end
Private Methods
Private methods are not accessible from outside of the object. They are used internally by the object. Using the cat
example again:
class Cat
  def initialize (name)
    @name = name
  end
  def speak
    age = calculate_cat_age # here we call the private method
    puts "I'm #{@name} and I'm #{age} years old"
  end
  private
     def calculate_cat_age
       2 * 3 - 4
     end
end
my_cat = Cat. new("Bilbo")
my_cat.speak #=> I'm Bilbo and I'm 2 years old
my_cat.calculate_cat_age  #=> NoMethodError: private method `calculate_cat_age' called for
#<Cat:0x2321868 @name="Bilbo">
As you can see in the example above, the newly created Cat object has access to the calculate_cat_age  method
internally. We assign the variable age to the result of running the private calculate_cat_age  method which prints
the name and age of the cat to the console.
When we try and call the calculate_cat_age  method from outside the my_cat  object, we receive a NoMethodError
because it's private. Get it?
Protected Methods
Protected methods are very similar to private methods. They cannot be accessed outside the instance of object in

GoalKicker.com – Ruby ® Notes for Professionals 98the same way private methods can't be. However, using the self  ruby method, protected methods can be called
within the context of an object of the same type.
class Cat
  def initialize (name, age )
    @name = name
    @age = age
  end
  def speak
    puts "I'm #{@name} and I'm #{@age} years old"
  end
  # this == method allows us to compare two objects own ages.
  # if both Cat's have the same age they will be considered equal.
  def ==(other)
     self.own_age == other. own_age
  end
  protected
     def own_age
        self.age
     end
end
cat1 = Cat. new("ricky", 2)
=> #<Cat:0x007fe2b8aa4a18 @name="ricky", @age=2>
cat2 = Cat. new("lucy", 4)
=> #<Cat:0x008gfb7aa6v67 @name="lucy", @age=4>
cat3 = Cat. new("felix", 2)
=> #<Cat:0x009frbaa8V76 @name="felix", @age=2>
You can see we've added an age parameter to the cat class and created three new cat objects with the name and
age. We are going to call the own_age  protected method to compare the age's of our cat objects.
cat1 == cat2
=> false
cat1 == cat3
=> true
Look at that, we were able to retrieve cat1's age using the self.own_age  protected method and compare it against
cat2's age by calling cat2.own_age  inside of cat1.
Section 25.4: Class Methods types
Classes have 3 types of methods: instance, singleton and class methods.
Instance Methods
These are methods that can be called from an instance  of the class.
class Thing
  def somemethod
    puts "something"
  end
end

GoalKicker.com – Ruby ® Notes for Professionals 99foo = Thing. new # create an instance of the class
foo.somemethod  # => something
Class Method
These are static methods, i.e, they can be invoked on the class, and not on an instantiation of that class.
class Thing
  def Thing.hello(name)
    puts "Hello, #{name}!"
  end
end
It is equivalent to use self  in place of the class name. The following code is equivalent to the code above:
class Thing
  def self.hello(name)
    puts "Hello, #{name}!"
  end
end
Invoke the method by writing
Thing.hello("John Doe" )  # prints: "Hello, John Doe!"
Singleton Methods
These are only available to speciﬁc instances of the class, but not to all.
# create an empty class
class Thing
end
# two instances of the class
thing1 = Thing. new
thing2 = Thing. new
# create a singleton method
def thing1. makestuff
  puts "I belong to thing one"
end
thing1.makestuff  # => prints: I belong to thing one
thing2.makestuff  # NoMethodError: undefined method `makestuff' for #<Thing>
Both the singleton  and class  methods are called eigenclass es. Basically, what ruby does is to create an
anonymous class that holds such methods so that it won't interfere with the instances that are created.
Another way of doing this is by the class << constructor. For example:
# a class method (same as the above example)
class Thing
  class << self # the anonymous class
    def hello(name)
      puts "Hello, #{name}!"
    end
  end
end
Thing.hello("sarah") # => Hello, sarah!

GoalKicker.com – Ruby ® Notes for Professionals 100# singleton method
class Thing
end
thing1 = Thing. new
class << thing1
  def makestuff
    puts "I belong to thing one"
  end
end
thing1.makestuff  # => prints: "I belong to thing one"
Section 25.5: Accessing instance variables with getters and
setters
We have three methods:
attr_reader : used to allow read ing the variable outside the class. 1.
attr_writer : used to allow modifying the variable outside the class. 2.
attr_accessor : combines both methods. 3.
class Cat
  attr_reader :age # you can read the age but you can never change it
  attr_writer :name # you can change name but you are not allowed to read
  attr_accessor :breed # you can both change the breed and read it
  def initialize (name, breed )
    @name = name
    @breed = breed
    @age = 2
  end
  def speak
    puts "I'm #{@name} and I am a #{@breed} cat"
  end
end
 
my_cat = Cat. new("Banjo", "birman" )
# reading values:
my_cat.age  #=> 2
my_cat.breed #=> "birman"
my_cat.name #=> Error
# changing values
 
my_cat.age = 3 #=> Error
my_cat.breed = "sphynx"
my_cat.name = "Bilbo"
my_cat.speak #=> I'm Bilbo and I am a sphynx cat
Note that the parameters are symbols. this works by creating a method.
class Cat
  attr_accessor :breed
end

GoalKicker.com – Ruby ® Notes for Professionals 101Is basically the same as:
class Cat
  def breed
    @breed
  end
  def breed= value
    @breed = value
  end
end
Section 25.6: New, allocate, and initialize
In many languages, new instances of a class are created using a special new keyword. In Ruby, new is also used to
create instances of a class, but it isn't a keyword; instead, it's a static/class method, no diﬀerent from any other
static/class method. The deﬁnition is roughly this:
class MyClass
   def self.new(*args)
     obj = allocate
     obj. initialize (*args) # oversimplied; initialize is actually private
     obj
   end
end
allocate  performs the real 'magic' of creating an uninitialized instance of the class
Note also that the return value of initialize  is discarded, and obj is returned instead. This makes it immediately
clear why you can code your initialize method without worrying about returning self  at the end.
The 'normal' new method that all classes get from Class  works as above, but it's possible to redeﬁne it however you
like, or to deﬁne alternatives that work diﬀerently. For example:
class MyClass
  def self.extraNew (*args)
    obj = allocate
    obj. pre_initialize (:foo)
    obj. initialize (*args)
    obj. post_initialize (:bar)
    obj
  end
end
Section 25.7: Dynamic class creation
Classes can be created dynamically through the use of Class.new.
# create a new class dynamically
MyClass = Class.new
# instantiate an object of type MyClass
my_class = MyClass. new
In the above example, a new class is created and assigned to the constant MyClass . This class can be instantiated
and used just like any other class.
The Class.new method accepts a Class  which will become the superclass of the dynamically created class.

GoalKicker.com – Ruby ® Notes for Professionals 102# dynamically create a class that subclasses another
Staffy = Class.new(Dog)
# instantiate an object of type Staffy
lucky = Staffy. new
lucky.is_a?(Staffy) # true
lucky.is_a?(Dog)    # true
The Class.new method also accepts a block. The context of the block is the newly created class. This allows
methods to be deﬁned.
Duck =
  Class.new do
    def quack
      'Quack!!'
    end
  end
# instantiate an object of type Duck
duck = Duck. new
duck.quack # 'Quack!!'
Section 25.8: Class and instance variables
There are several special variable types that a class can use for more easily sharing data.
Instance variables, preceded by @. They are useful if you want to use the same variable in diﬀerent methods.
class Person
  def initialize (name, age )
    my_age = age # local variable, will be destroyed at end of constructor
    @name = name # instance variable, is only destroyed when the object is
  end
  def some_method
    puts "My name is #{@name}."  # we can use @name with no problem
  end
   
  def another_method
    puts "My age is #{my_age}."  # this will not work!
  end
end
mhmd = Person. new("Mark", 23)
mhmd.some_method  #=> My name is Mark.
mhmd.another_method  #=> throws an error
Class variable, preceded by @@. They contain the same values across all instances of a class.
class Person
  @@persons_created = 0 # class variable, available to all objects of this class
  def initialize (name)
    @name = name
    # modification of class variable persists across all objects of this class
    @@persons_created += 1
  end  
     

GoalKicker.com – Ruby ® Notes for Professionals 103  def how_many_persons
    puts "persons created so far: #{@@persons_created}"
  end
end
   
mark = Person. new("Mark")
mark.how_many_persons  #=> persons created so far: 1
helen = Person. new("Helen")
mark.how_many_persons  #=> persons created so far: 2
helen.how_many_persons  #=> persons created so far: 2
# you could either ask mark or helen
Global Variables, preceded by $. These are available anywhere to the program, so make sure to use them wisely.
$total_animals  = 0
class Cat
  def initialize
    $total_animals  += 1
  end
end
class Dog
  def initialize
    $total_animals  += 1
  end
end
bob = Cat. new()
puts $total_animals  #=> 1
fred = Dog. new()
puts $total_animals  #=> 2

GoalKicker.com – Ruby ® Notes for Professionals 104Chapter 26: Inheritance
Section 26.1: Subclasses
Inheritance allows classes to deﬁne speciﬁc behaviour based on an existing class.
class Animal
  def say_hello
    'Meep!'
  end
  def eat
    'Yumm!'
  end
end
class Dog < Animal
  def say_hello
    'Woof!'
  end
end
spot = Dog. new
spot.say_hello  # 'Woof!'
spot.eat       # 'Yumm!'
In this example:
Dog Inherits from Animal , making it a Subclass .
Dog gains both the say_hello  and eat methods from Animal .
Dog overrides the say_hello  method with diﬀerent functionality.
Section 26.2: What is inherited?
Methods are inherited
class A
  def boo; p 'boo' end
end
class B < A; end
b = B.new
b.boo # => 'boo'
Class methods are inherited
class A
  def self.boo; p 'boo' end
end
class B < A; end
p B.boo # => 'boo'
Constants are inherited

GoalKicker.com – Ruby ® Notes for Professionals 105class A
  WOO = 1
end
class B < A; end
p B::WOO # => 1
But beware, they can be overridden:
class B
  WOO = WOO + 1
end
p B::WOO # => 2
Instance variables are inherited:
class A
  attr_accessor :ho
  def initialize
    @ho = 'haha'
  end
end
class B < A; end
b = B.new
p b.ho # => 'haha'
Beware, if you override the methods that initialize instance variables without calling super , they will be nil.
Continuing from above:
class C < A
  def initialize; end
 end
c = C.new
p c.ho    # => nil
Class instance variables are not inherited:
class A
    @foo = 'foo'
    class << self
        attr_accessor :foo
    end
end
class B < A; end
p B.foo # => nil
# The accessor is inherited, since it is a class method
#
B.foo = 'fob' # possible
Class variables aren't really inherited

GoalKicker.com – Ruby ® Notes for Professionals 106They are shared between the base class and all subclasses as 1 variable:
class A
    @@foo = 0
    def initialize
        @@foo  += 1
        p @@foo
    end
end
class B < A;end
a = A.new # => 1
b = B.new # => 2
So continuing from above:
class C < A
  def initialize
    @@foo = -10
    p @@foo
  end
end
a = C.new # => -10
b = B.new # => -9
Section 26.3: Multiple Inheritance
Multiple inheritance is a feature that allows one class to inherit from multiple classes(i.e., more than one parent).
Ruby does not support multiple inheritance. It only supports single-inheritance (i.e. class can have only one parent),
but you can use composition  to build more complex classes using Modules.
Section 26.4: Mixins
Mixins are a beautiful way to achieve something similar to multiple inheritance. It allows us to inherit or rather
include methods deﬁned in a module into a class. These methods can be included as either instance or class
methods. The below example depicts this design.
module SampleModule
  def self.included (base)
    base. extend ClassMethods
  end
  module ClassMethods
    def method_static
      puts "This is a static method"
    end
  end
  def insta_method
    puts "This is an instance method"
  end
end

GoalKicker.com – Ruby ® Notes for Professionals 107class SampleClass
  include SampleModule
end
sc = SampleClass. new
sc.insta_method
prints "This is an instance method"
sc.class.method_static
prints "This is a static method"
Section 26.5: Refactoring existing classes to use Inheritance
Let's say we have two classes, Cat and Dog.
class Cat
  def eat
    die unless has_food?
    self.food_amount  -= 1
    self.hungry = false
  end
  def sound
    puts "Meow"
  end
end
class Dog
  def eat
    die unless has_food?
    self.food_amount  -= 1
    self.hungry = false
  end
  def sound
    puts "Woof"
  end
end
The eat method is exactly the same in these two classes. While this works, it is hard to maintain. The problem will
get worse if there are more animals with the same eat method. Inheritance can solve this problem.
class Animal
  def eat
    die unless has_food?
    self.food_amount  -= 1
    self.hungry = false
  end
  # No sound method
end
class Cat < Animal
  def sound
    puts "Meow"
  end
end
class Dog < Animal
  def sound

GoalKicker.com – Ruby ® Notes for Professionals 108    puts "Woof"
  end
end
We have created a new class, Animal , and moved our eat method to that class. Then, we made Cat and Dog inherit
from this new common superclass. This removes the need for repeating code

GoalKicker.com – Ruby ® Notes for Professionals 109Chapter 27: method_missing
Parameter Details
methodThe name of the method that has been called (in the above example this is :say_moo , note that this is a
symbol.
*args The arguments passed in to this method. Can be any number, or none
&block The block of the method called, this can either be a do block, or a { } enclosed block
Section 27.1: Catching calls to an undeﬁned method
class Animal
  def method_missing (method, *args, &block)
    "Cannot call #{method} on Animal"
  end
end
=> Animal. new.say_moo
> "Cannot call say_moo on Animal"
Section 27.2: Use with block
class Animal
  def method_missing (method, *args, &block)
    if method. to_s == 'say'
      block. call
    else
      super
    end
  end
end
 => Animal. new.say{ 'moo' }
 => "moo"
Section 27.3: Use with parameter
class Animal
  def method_missing (method, *args, &block)
    say, speak = method. to_s.split("_")
    if say == "say" && speak
      return speak.upcase if args.first == "shout"
      speak
    else
      super
    end
  end
end
=> Animal. new.say_moo
=> "moo"
=> Animal. new.say_moo("shout")
=> "MOO"

GoalKicker.com – Ruby ® Notes for Professionals 110Section 27.4: Using the missing method
class Animal
  def method_missing (method, *args, &block)
    say, speak = method. to_s.split("_")
    if say == "say"
      speak
    else
      super
    end
  end
end
=> a = Animal. new
=> a.say_moo
=> "moo"
=> a.shout_moo
=> NoMethodError : undefined method `shout_moo'

GoalKicker.com – Ruby ® Notes for Professionals 111Chapter 28: Regular Expressions and
Regex Based Operations
Section 28.1: =~ operator
if /hay/ =~ 'haystack'
  puts "There is hay in the word haystack"
end
Note:  The order is signiﬁcant . Though 'haystack'  =~ /hay/ is in most cases an equivalent, side eﬀects might
diﬀer:
Strings captured from named capture groups are assigned to local variables only when Regexp#=~ is called
(regexp =~ str );
Since the right operand might be is an arbitrary object, for regexp =~ str  there will be called either
Regexp#=~ or String#=~.
Note that this does not return a true/false value, it instead returns either the index of the match if found, or nil if
not found. Because all integers in ruby are truthy (including 0) and nil is falsy, this works. If you want a boolean
value, use
#===
as shown in another example.
Section 28.2: Regular Expressions in Case Statements
You can test if a string matches several regular expressions using a switch statement.
Example
case "Ruby is #1!"
when /\APython /
    puts "Boooo."
when /\ARuby/
    puts "You are right."
else
    puts "Sorry, I didn't understand that."
end
This works because case statements are checked for equality using the === operator, not the == operator. When a
regex is on the left hand side of a comparison using ===, it will test a string to see if it matches.
Section 28.3: Groups, named and otherwise
Ruby extends the standard group syntax (...) with a named group, (?<name>...). This allows for extraction by
name instead of having to count how many groups you have.
name_reg = /h(i|ello), my name is (?<name>.*)/i #i means case insensitive
name_input = "Hi, my name is Zaphod Beeblebrox"
match_data = name_reg. match(name_input ) #returns either a MatchData object or nil
match_data = name_input. match(name_reg ) #works either way

GoalKicker.com – Ruby ® Notes for Professionals 112if match_data. nil? #Always check for nil! Common error.
  puts "No match"
else
  match[0] #=> "Hi, my name is Zaphod Beeblebrox"
  match[1] #=> "i" #the first group, (i|ello)
  match[2] #=> "Zaphod Beeblebrox"
  #Because it was a named group, we can get it by name
  match[:name]  #=> "Zaphod Beeblebrox"
  match["name"] #=> "Zaphod Beeblebrox"
  puts "Hello #{match[:name]}!"
end
The index of the match is counted based on the order of the left parentheses (with the entire regex being the ﬁrst
group at index 0)
reg = /(((a)b)c)(d)/
match = reg. match 'abcd'
match[0] #=> "abcd"
match[1] #=> "abc"
match[2] #=> "ab"
match[3] #=> "a"
match[4] #=> "d"
Section 28.4: Quantiﬁers
Quantiﬁers allows to specify count of repeated strings.
Zero or one:
/a?/
Zero or many:
/a*/
One or many:
/a+/
Exact number:
/a{2,4}/ # Two, three or four
/a{2,}/  # Two or more
/a{,4}/  # Less than four (including zero)
By default, quantiﬁers are greedy , which means they take as many characters as they can while still making a
match. Normally this is not noticeable:
/(?<site>.*) Stack Exchange / =~ 'Motor Vehicle Maintenance & Repair Stack Exchange'
The named capture group site  will be set to ''Motor Vehicle Maintenance & Repair' as expected. But if 'Stack
Exchange' is an optional part of the string (because it could be 'Stack Overﬂow' instead), the naive solution will not
work as expected:

GoalKicker.com – Ruby ® Notes for Professionals 113/(?<site>.*)( Stack Exchange )?/
This version will still match, but the named capture will include 'Stack Exchange' since * greedily eats those
characters. The solution is to add another question mark to make the * lazy:
/(?<site>.*?)( Stack Exchange )?/
Appending ? to any quantiﬁer will make it lazy.
Section 28.5: Common quick usage
Regular expressions are often used in methods as parameters to check if other strings are present or to search
and/or replace strings.
You'll often see the following:
string = "My not so long string"
string[/so/] # gives so
string[/present/] # gives nil
string[/present/].nil? # gives true
So you can simply use this as a check if a string contains a substring
puts "found" if string[/so/]
More advanced but still short and quick: search for a speciﬁc group by using the second parameter, 2 is the second
in this example because numbering starts at 1 and not 0, a group is what is enclosed in parentheses.
string[/(n.t).+(l.ng)/, 2] # gives long
Also often used: search and replace with sub or gsub , \1 gives the ﬁrst found group, \2 the second:
string.gsub(/(n.t).+(l.ng)/, '\1 very \2') # My not very long string
The last result is remembered and can be used on the following lines
$2 # gives long
Section 28.6: match? - Boolean Result
Returns true  or false , which indicates whether the regexp is matched or not without updating $~ and other related
variables. If the second parameter is present, it speciﬁes the position in the string to begin the search.
/R.../.match?("Ruby")    #=> true
/R.../.match?("Ruby", 1) #=> false
/P.../.match?("Ruby")    #=> false
Ruby 2.4+
Section 28.7: Deﬁning a Regexp
A Regexp can be created in three diﬀerent ways in Ruby.

GoalKicker.com – Ruby ® Notes for Professionals 114using slashes: / /
using %r{}
using Regex.new
#The following forms are equivalent
regexp_slash = /hello/
regexp_bracket = %r{hello}
regexp_new = Regexp.new('hello')
string_to_match = "hello world!"
#All of these will return a truthy value
string_to_match =~ regexp_slash    # => 0
string_to_match =~ regexp_bracket  # => 0
string_to_match =~ regexp_new      # => 0
Section 28.8: Character classes
Describes ranges of symbols
You can enumerate symbols explicitly
/[abc]/ # 'a' or 'b' or 'c'
Or use ranges
/[a-z]/ # from 'a' to 'z'
It is possible to combine ranges and single symbols
/[a-cz]/ # 'a' or 'b' or 'c' or 'z'
Leading dash ( -) is treated as character
/[-a-c]/ # '-' or 'a' or 'b' or 'c'
Classes can be negative when preceding symbols with ^
/[^a-c]/ # Not 'a', 'b' or 'c'
There are some shortcuts for widespread classes and special characters, plus line endings
^  # Start of line
$  # End of line
\A # Start of string
\Z # End of string, excluding any new line at the end of string
\z # End of string
.  # Any single character
\s # Any whitespace character
\S # Any non-whitespace character
\d # Any digit
\D # Any non-digit
\w # Any word character (letter, number, underscore)
\W # Any non-word character

GoalKicker.com – Ruby ® Notes for Professionals 115\b # Any word boundary
\n will be understood simply as new line
To escape any reserved character, such as / or [] and others use backslash (left slash)
\\ # => \
\[\] # => []

GoalKicker.com – Ruby ® Notes for Professionals 116Chapter 29: File and I/O Operations
Flag Meaning
"r" Read-only, starts at beginning of ﬁle (default mode).
"r+" Read-write, starts at beginning of ﬁle.
"w" Write-only, truncates existing ﬁle to zero length or creates a new ﬁle for writing.
"w+" Read-write, truncates existing ﬁle to zero length or creates a new ﬁle for reading and writing.
"a" Write-only, starts at end of ﬁle if ﬁle exists, otherwise creates a new ﬁle for writing.
"a+" Read-write, starts at end of ﬁle if ﬁle exists, otherwise creates a new ﬁle for reading and writing.
"b"Binary ﬁle mode. Suppresses EOL <-> CRLF conversion on Windows. And sets external encoding to ASCII-8BIT
unless explicitly speciﬁed. (This ﬂag may only appear in conjunction with the above ﬂags. For example,
File.new("test.txt" , "rb") would open test.txt in read-only  mode as a binary  ﬁle.)
"t"Text ﬁle mode. (This ﬂag may only appear in conjunction with the above ﬂags. For example,
File.new("test.txt" , "wt") would open test.txt in write-only  mode as a text  ﬁle.)
Section 29.1: Writing a string to a ﬁle
A string can be written to a ﬁle with an instance of the File  class.
file = File.new('tmp.txt' , 'w')
file.write("NaNaNaNa \n")
file.write('Batman! \n')
file.close
The File  class also oﬀers a shorthand for the new and close  operations with the open  method.
File.open('tmp.txt' , 'w') do |f|
  f.write("NaNaNaNa \n")
  f.write('Batman! \n')
end
For simple write operations, a string can be also written directly to a ﬁle with File.write . Note that this will
overwrite the ﬁle by default.
File.write('tmp.txt' , "NaNaNaNa \n" * 4 + 'Batman! \n')
To specify a diﬀerent mode on File.write , pass it as the value of a key called mode  in a hash as another parameter.
File.write('tmp.txt' , "NaNaNaNa \n" * 4 + 'Batman! \n', { mode: 'a'})
Section 29.2: Reading from STDIN
# Get two numbers from STDIN, separated by a newline, and output the result
number1 = gets
number2 = gets
puts number1. to_i + number2. to_i
## run with: $ ruby a_plus_b.rb
## or:       $ echo -e "1\n2" | ruby a_plus_b.rb
Section 29.3: Reading from arguments with ARGV
number1 = ARGV [0]

GoalKicker.com – Ruby ® Notes for Professionals 117number2 = ARGV [1]
puts number1. to_i + number2. to_i
## run with: $ ruby a_plus_b.rb 1 2
Section 29.4: Open and closing a ﬁle
Manually open and close a ﬁle.
# Using new method
f = File.new("test.txt" , "r") # reading
f = File.new("test.txt" , "w") # writing
f = File.new("test.txt" , "a") # appending
# Using open method
f = open("test.txt" , "r")
# Remember to close files
f.close
Automatically close a ﬁle using a block.
f = File.open("test.txt" , "r") do |f|
  # do something with file f
  puts f.read # for example, read it
end
Section 29.5: get a single char of input
Unlike gets.chomp  this will not wait for a newline.
First part of the stdlib must be included
require 'io/console'
Then a helper method can be written:
def get_char
  input = STDIN. getch
  control_c_code = "\u0003"
  exit(1) if input == control_c_code
  input
end
Its' imporant to exit if control+c is pressed.

GoalKicker.com – Ruby ® Notes for Professionals 118Chapter 30: Ruby Access Modiﬁers
Access control(scope) to various methods, data members, initialize methods.
Section 30.1: Instance Variables and Class Variables
Let's ﬁrst brush up with what are the Instance Variables:  They behave more like properties for an object. They are
initialized on an object creation. Instance variables are accessible through instance methods. Per Object has per
instance variables. Instance Variables are not shared between objects.
Sequence class has @from, @to and @by as the instance variables.
class Sequence
    include Enumerable
    def initialize (from, to, by )
        @from = from
        @to = to
        @by = by
    end
    def each
        x = @from
        while x < @to
            yield x
            x = x + @by
        end
    end
    def *(factor)
        Sequence. new(@from*factor, @to*factor, @by*factor)
    end
    def +(offset)
        Sequence. new(@from+offset, @to+offset, @by+offset)
    end
end
object = Sequence. new(1,10,2)
object.each do |x|
    puts x
end
Output:
1
3
5
7
9
object1 = Sequence. new(1,10,3)
object1. each do |x|
    puts x
end
Output:
1
4

GoalKicker.com – Ruby ® Notes for Professionals 1197
Class Variables  Treat class variable same as static variables of java, which are shared among the various objects of
that class. Class Variables are stored in heap memory.
class Sequence
    include Enumerable
    @@count = 0
    def initialize (from, to, by )
        @from = from
        @to = to
        @by = by
        @@count = @@count + 1
    end
    def each
        x = @from
        while x < @to
            yield x
            x = x + @by
        end
    end
    def *(factor)
        Sequence. new(@from*factor, @to*factor, @by*factor)
    end
    def +(offset)
        Sequence. new(@from+offset, @to+offset, @by+offset)
    end
    def getCount
        @@count
    end
end
object = Sequence. new(1,10,2)
object.each do |x|
    puts x
end
Output:
1
3
5
7
9
object1 = Sequence. new(1,10,3)
object1. each do |x|
    puts x
end
Output:
1
4
7
puts object1. getCount
Output: 2

GoalKicker.com – Ruby ® Notes for Professionals 120Shared among object and object1.
Comparing the instance and class variables of Ruby against Java:
Class Sequence {
    int from, to, by;
    Sequence (from, to, by ){// constructor method of Java is equivalent to initialize method of ruby
        this. from = from; // this.from of java is equivalent to @from indicating currentObject. from
        this. to = to;
        this. by = by;
    }
    public void each (){
        int x = this. from;//objects attributes are accessible in the context of the object.
        while x > this.to
            x = x + this.by
    }
}
Section 30.2: Access Controls
Comparison of access controls of Java against Ruby:  If method is declared private in Java, it can only be accessed
by other methods within the same class. If a method is declared protected it can be accessed by other classes
which exist within the same package as well as by subclasses of the class in a diﬀerent package. When a method is
public it is visible to everyone. In Java, access control visibility concept depends on where these classes lie's in the
inheritance/package hierarchy.
Whereas in Ruby, the inheritance hierarchy or the package/module don't ﬁt.  It's all about which object is
the receiver of a method .
For a private method in Ruby , it can never be called with an explicit receiver. We can (only) call the private method
with an implicit receiver.
This also means we can call a private method from within a class it is declared in as well as all subclasses of this
class.
class Test1
  def main_method
    method_private
  end
  private
  def method_private
    puts "Inside methodPrivate for #{self.class}"
  end
end
class Test2 < Test1
  def main_method
    method_private
  end
end
Test1.new.main_method
Test2.new.main_method
Inside methodPrivate for Test1
Inside methodPrivate for Test2

GoalKicker.com – Ruby ® Notes for Professionals 121class Test3 < Test1
  def main_method
    self.method_private  #We were trying to call a private method with an explicit receiver and if
called in the same class with self would fail.
  end
end
Test1.new.main_method
This will throw NoMethodError
You can never call the private method from outside the class hierarchy where it was defined.
Protected method  can be called with an implicit receiver, as like private. In addition protected method can also be
called by an explicit receiver (only) if the receiver is "self" or "an object of the same class".
class Test1
  def main_method
    method_protected
  end
  protected
  def method_protected
    puts "InSide method_protected for #{self.class}"
  end
end
class Test2 < Test1
  def main_method
    method_protected # called by implicit receiver
  end
end
class Test3 < Test1
  def main_method
    self.method_protected  # called by explicit receiver "an object of the same class"
  end
end
InSide method_protected for Test1
InSide method_protected for Test2
InSide method_protected for Test3
class Test4 < Test1
  def main_method
    Test2. new.method_protected  # "Test2.new is the same type of object as self"
  end
end
Test4.new.main_method
class Test5
  def main_method
    Test2. new.method_protected
  end
end
Test5.new.main_method
This would fail as object Test5 is not subclass of Test1

GoalKicker.com – Ruby ® Notes for Professionals 122Consider Public methods with maximum visibility
Summary
Public:  Public methods have maximum visibility 1.
